Title: Kanon in D major
Artist: 
Album: 
Author: Felix Lemke


Track 1: Guitar

E|-------------|-------------|-------------|-------------|-2-----------|-------------|
B|-------------|-------------|-------------|-------------|-------5-----|-3-----2-----|
G|-------2-----|-4-----------|-------------|-------2-----|-------------|-------------|
D|-0-----------|-------4-----|-5-----0-----|-5-----------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-2-----0-----|-------------|-------------|-------------|
B|-------------|-------2-----|-3-----2-----|-0-----2-----|-0-----------|-0-----2-----|
G|-4-----2-----|-4-----------|-------------|-7-----2-----|-0-----2-----|-0-----2-----|
D|-------------|-------------|-------------|-------------|-------4-----|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-----------------------------0---|---------------------2---5---7---|-3---2---0---3---2---0-----------|
B|-3---2---3-------2---0---2-------|-3---2---3---0---2---------------|-------------------------3---2---|
G|-------------2-------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------|-----------------------------0---|---------------------2---5---7---|
B|-0-----3---3-----2---|-3---2---3-------2---0---2-------|-3---2---3---0---2---------------|
G|---------------------|-------------2-------------------|---------------------------------|
D|---------------------|---------------------------------|---------------------------------|
A|---------------------|---------------------------------|---------------------------------|
E|---------------------|---------------------------------|---------------------------------|


E|-3---2---0---3---2---0-----------|---------------------|-5---2--3--5---2--3--5--------------0--2--3--|
B|-------------------------3---2---|-0-----3---3-----2---|---------------------------0--2--3-----------|
G|---------------------------------|---------------------|------------------------2--------------------|
D|---------------------------------|---------------------|---------------------------------------------|
A|---------------------------------|---------------------|---------------------------------------------|
E|---------------------------------|---------------------|---------------------------------------------|


E|-2------0--2---------------------------------|---------------------------------------------|
B|-----3------------------0-----------------0--|-----0------------------------------------0--|
G|------------------0--2-----2--0--2-----0-----|-0------2--0------------------------0--2-----|
D|---------------4--------------------4--------|---------------4--2--4--2--0--2--4-----------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------------0--2--3--5--|-5---2--3--5---2--3--5--------------0--2--3--|
B|-----0-----0---2--3--2--0--2--3--------------|-7---------7---------7-----0--2--3-----------|
G|-0------2------------------------------------|------------------------2--------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-2------0--2---------------------------------|---------------------------------------------|
B|-3---3-----3------------0-----------3--2--3--|-0---3--2--0------------------------0--2--3--|
G|------------------0--2-----2--0--2-----------|-0---------0---2--0--2--0-----0--2-----------|
D|---------------4-----------------------------|---------------------------4-----------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|---------------------------0-----------------|----------2--2---3---2---0---|-----------------0-----------|
B|-0---3--2--3---2--0--2--3-----3--2--3--0--2--|-3-----3---------------------|-3-----3--3--3-------3---2---|
G|-0---------4---------------------------------|-----------------------------|-----------------------------|
D|---------------------------------------------|-----------------------------|-----------------------------|
A|---------------------------------------------|-----------------------------|-----------------------------|
E|---------------------------------------------|-----------------------------|-----------------------------|


E|-----------------------|--------------------------------0--2--3--|-5-----5--5--5---7---5---3---|
B|-0-----0--3--3---------|-3----1--0---1---2-----0--2--3-----------|-----------------------------|
G|------------------2----|--------------------2--------------------|-----------------------------|
D|-----------------------|-----------------------------------------|-----------------------------|
A|-----------------------|-----------------------------------------|-----------------------------|
E|-----------------------|-----------------------------------------|-----------------------------|


E|-2-----2--2--2---3---2---0---|-----------------------|--------------------------------0--2--3--|
B|-----------------------------|-3-----3--3--3---------|-3----1--0---1---2-----0--2--3-----------|
G|-----------------------------|------------------2----|--------------------2--------------------|
D|-----------------------------|-----------------------|-----------------------------------------|
A|-----------------------------|-----------------------|-----------------------------------------|
E|-----------------------------|-----------------------|-----------------------------------------|


E|-5-----5--5--5---7---5---3---|-2-----2--2--2---3---2---0---|-----------------------|
B|-----------------------------|-----------------------------|-3-----3--3--3---------|
G|-----------------------------|-----------------------------|------------------2----|
D|-----------------------------|-----------------------------|-----------------------|
A|-----------------------------|-----------------------------|-----------------------|
E|-----------------------------|-----------------------------|-----------------------|


E|--------------------------------0--2--3--|-5-----5--5--5---7---5---3---|-2-----2--2--2---3---2---0---|
B|-3----1--0---1---2-----0--2--3-----------|-----------------------------|-----------------------------|
G|--------------------2--------------------|-----------------------------|-----------------------------|
D|-----------------------------------------|-----------------------------|-----------------------------|
A|-----------------------------------------|-----------------------------|-----------------------------|
E|-----------------------------------------|-----------------------------|-----------------------------|


E|-----------------------|--------------------------------0--2--3--|-2-----0-----|
B|-3-----3--3--3---------|-3----1--0---1---2-----0--2--3-----------|-3-----2-----|
G|------------------2----|--------------------2--------------------|-------------|
D|-----------------------|-----------------------------------------|-------------|
A|-----------------------|-----------------------------------------|-------------|
E|-----------------------|-----------------------------------------|-------------|


E|-------------|-------------|--------------------|--------|
B|-0-----2-----|-0-----------|-0-----2----0---2---|-3------|
G|-7-----2-----|-0-----2-----|-0-----2------------|-2------|
D|-------------|-------4-----|--------------------|-4------|
A|-------------|-------------|--------------------|--------|
E|-------------|-------------|--------------------|--------|





Track 2: Piano right Hand

E|---------------------------------|---------------------------------|---------------------------------|
B|-------------15--------------14--|-------------12------------------|---------------------------------|
G|---------14--------------14------|-----------------------------14--|-------------12------------------|
D|-----12--------------14----------|-----12--16--------------16------|---------12--------------12--16--|
A|---------------------------------|---------------------16----------|-----14--------------12----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-------------15--------------14--|-------------12------------------|
G|-------------12--------------14--|---------14--------------14------|-----------------------------14--|
D|---------12--------------14------|-----12--------------14----------|-----12--16--------------16------|
A|-----14--------------16----------|---------------------------------|---------------------16----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-------------15--------------14--|
G|-------------12------------------|-------------12--------------14--|---------14--------------14------|
D|---------12--------------12--16--|---------12--------------14------|-----12--------------14----------|
A|-----14--------------12----------|-----14--------------16----------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------12------------------|---------------------------------|---------------------------------|
G|-----------------------------14--|-------------12------------------|-------------12--------------14--|
D|-----12--16--------------16------|---------12--------------12--16--|---------12--------------14------|
A|---------------------16----------|-----14--------------12----------|-----14--------------16----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-14--------12---17---|------14---17---17---|-19---15--19--17---14--17--|-15----17---15---|
B|------15-------------|-15------------------|-12-------12---------------|-----------------|
G|----------------14---|-----------14---14---|------12------14-------14--|-12----14---12---|
D|-16---12---14--------|-12---16-------------|-------------------16------|-----------------|
A|---------------------|---------------------|---------------------------|-----------------|
E|---------------------|---------------------|---------------------------|-----------------|


E|-26---22---24---29---|-22---26---29--------|-19---15--19--17---14--17--|-15----17---15---|
B|----------------22---|-----------22---22---|-12-------12---------------|-----------------|
G|-23---19---21--------|-19---23-------------|------12------14-------14--|-12----14---12---|
D|---------------------|----------------16---|-------------------16------|-----------------|
A|---------------------|---------------------|---------------------------|-----------------|
E|---------------------|---------------------|---------------------------|-----------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------3--------------------------------------|----------0-----0--------------------------------|
G|-------2--------2-----2-----------2-----2-----2--|-------------0-----------------------------------|
D|-0--4--------4-----0-----------2-----2-----------|----0--4-----------2--------------4-----4-----4--|
A|-------------------------0--4--------------4-----|-2--------------------2-----0--4-----4-----------|
E|-------------------------------------------------|-------------------------2-----------------2-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----------0--------------------------------------|----------0-----0-----0-----------2-----2-----2--|
D|-------0--------0--------0--------0-----0-----0--|-------0-----0-----------------2-----2-----------|
A|----2--------2--------2--------0-----0-----------|----2--------------2-----0--4--------------4-----|
E|-3-----------------3--------2--------------2-----|-3-----------------------------------------------|


E|----------10-------------------------------------|----------7-----7--------------------------------|
B|-------10-------10----10----------10----10----10-|-------------8-----------------------------------|
G|-7--11-------11----7-----------9-----9-----------|----7--11----------9--------------11----11----11-|
D|-------------------------7--11-------------11----|-9--------------------9-----7--11----11----------|
A|-------------------------------------------------|-------------------------9-----------------9-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------8--------------------------------------|----------8-----8-----8-----------10----10----10-|
G|-------7--------7--------7--------7-----7-----7--|-------7-----7-----------------9-----9-----------|
D|----9--------9--------9--------7-----7-----------|----9--------------9-----7--11-------------11----|
A|-10----------------10-------9--------------9-----|-10----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-2-----0----0----|-2-----2-----|-------2----2----|-3-----0-----|-5-----5----0---0---|
B|-3-----10---2----|-0-----2-----|-0-----3----3----|-3-----10----|-14----14---10--2---|
G|-2-----18---14---|-7-----2-----|-0-----14---2----|-19----2-----|-23----21---18--14--|
D|-----------------|-------------|-12--------------|-------------|--------------------|
A|-----------------|-------------|-----------------|-------------|--------------------|
E|-----------------|-------------|-----------------|-------------|--------------------|


E|-2-----2----2----|-3-----2----2----|-3-----0-----|------10--------12---|------7---------9----|
B|-0-----10---2----|-12----10---3----|-3-----10----|------22--------22---|------19--------19---|
G|-7-----18---14---|-19----19---14---|-19----2-----|------31--------30---|------28--------26---|
D|-----------------|-----------------|-------------|---------------------|---------------------|
A|-----------------|-----------------|-------------|---------------------|---------------------|
