Title: Agua de Beber
Artist: Antonio Carlos Jobim
Album: 
Author: 


Track 1: Agua de Beber

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|----------8----12---11--|-11----11--12----|
B|--------|--------|--------|--------|--------|--------|------10----------------|-----------------|
G|--------|--------|--------|--------|--------|--------|------------------------|-----------------|
D|--------|--------|--------|--------|--------|--------|------------------------|-----------------|
A|--------|--------|--------|--------|--------|--------|------------------------|-----------------|
E|--------|--------|--------|--------|--------|--------|------------------------|-----------------|


E|--------------------|----------------|---------------12---15--|-15----15--17----|
B|-13----13-------13--|-13-------------|----------13------------|-----------------|
G|-----------14-------|-----14-----14--|------14----------------|-----------------|
D|--------------------|----------------|------------------------|-----------------|
A|--------------------|----------------|------------------------|-----------------|
E|--------------------|----------------|------------------------|-----------------|


E|--------------------|--------|------5---8----12---11--|-11----12----|-----------10---8---|
B|-17----17--15---17--|-17-----|------------------------|-------------|-13----13-----------|
G|--------------------|--------|------------------------|-------------|--------------------|
D|--------------------|--------|------------------------|-------------|--------------------|
A|--------------------|--------|------------------------|-------------|--------------------|
E|--------------------|--------|------------------------|-------------|--------------------|


E|-8--------------|-----------8----8---|-8---8----8----10--8----|-7----------5----8---|
B|-----10-----10--|--------------------|------------------------|-------7-------------|
G|----------------|--------------------|------------------------|---------------------|
D|----------------|--------------------|------------------------|---------------------|
A|----------------|--------------------|------------------------|---------------------|
E|----------------|--------------------|------------------------|---------------------|


E|-8---7----5-----5---|------5---5---8---12--10---|-10-----|------12--10--8-------8----|
B|--------------------|---------------------------|--------|------------------10-------|
G|--------------------|---------------------------|--------|---------------------------|
D|--------------------|---------------------------|--------|---------------------------|
A|--------------------|---------------------------|--------|---------------------------|
E|--------------------|---------------------------|--------|---------------------------|


E|-8---------------------|--------------8---12--10---|-10-----|------12--10--8-------8----|
B|-----10--10--10----10--|------10--10---------------|--------|------------------10-------|
G|-----------------------|---------------------------|--------|---------------------------|
D|-----------------------|---------------------------|--------|---------------------------|
A|-----------------------|---------------------------|--------|---------------------------|
E|-----------------------|---------------------------|--------|---------------------------|


E|-8---------------------|--------------8---12--10---|-10-----|------12--10--8-------8----|
B|-----10--10--10----10--|------10--10---------------|--------|------------------10-------|
G|-----------------------|---------------------------|--------|---------------------------|
D|-----------------------|---------------------------|--------|---------------------------|
A|-----------------------|---------------------------|--------|---------------------------|
E|-----------------------|---------------------------|--------|---------------------------|


E|-8---------------------|----------8----12---11--|-11--------12----|-----------10---8---|
B|-----10--10--10----10--|------10----------------|-----------------|-13----13-----------|
G|-----------------------|------------------------|-----------------|--------------------|
D|-----------------------|------------------------|-----------------|--------------------|
A|-----------------------|------------------------|-----------------|--------------------|
E|-----------------------|------------------------|-----------------|--------------------|


E|-8--------------|-----------8----8---|-8---8----8----10--8----|-7----------5----8---|
B|-----10-----10--|--------------------|------------------------|-------7-------------|
G|----------------|--------------------|------------------------|---------------------|
D|----------------|--------------------|------------------------|---------------------|
A|----------------|--------------------|------------------------|---------------------|
E|----------------|--------------------|------------------------|---------------------|


E|-8---7----5-----5---|------5---5---8---12--10---|-10-----|------12--10--8-------8----|
B|--------------------|---------------------------|--------|------------------10-------|
G|--------------------|---------------------------|--------|---------------------------|
D|--------------------|---------------------------|--------|---------------------------|
A|--------------------|---------------------------|--------|---------------------------|
E|--------------------|---------------------------|--------|---------------------------|


E|-8---------------------|--------------8---12--10---|-10-----|------12--10--8-------8----|
B|-----10--10--10----10--|------10--10---------------|--------|------------------10-------|
G|-----------------------|---------------------------|--------|---------------------------|
D|-----------------------|---------------------------|--------|---------------------------|
A|-----------------------|---------------------------|--------|---------------------------|
E|-----------------------|---------------------------|--------|---------------------------|


E|-8---------------------|--------------8---12--10---|-10-----|------12--10--8-------8----|
B|-----10--10--10----10--|------10--10---------------|--------|------------------10-------|
G|-----------------------|---------------------------|--------|---------------------------|
D|-----------------------|---------------------------|--------|---------------------------|
A|-----------------------|---------------------------|--------|---------------------------|
E|-----------------------|---------------------------|--------|---------------------------|


E|-8---------------------|----------------|----------------|----------------|----------------|
B|-----10--10--10----10--|----------------|----------------|----------------|----------------|
G|-----------------------|----------------|----------------|----------------|----------------|
D|-----------------------|----------------|----------------|----------------|----------------|
A|-----------------------|----------------|----------------|----------------|----------------|
E|-----------------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|





Track 2: Violão

E|------------------------------|---------------------------------|------------------------------|
B|-1--------------------1---1---|-4---4---3---4---3---3-------1---|-1--------------------1---1---|
G|-0---2---0---2--------0-------|-2---------------1---------------|-0---2---0---2--------0-------|
D|-2--------------------2-------|-----------------2---------------|-2--------------------2-------|
A|-0---------------0------------|-2-------------------------------|-0---------------0------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|---------------------------------|-5---3---5-------------0---|
B|-4---4---3---4---3---3-------1---|-1-----------------------1----1--|-3-------3----3---3----1---|
G|-2---------------1---------------|-0---2---0---2---------0---------|-3-------3----3---3----0---|
D|-----------------2---------------|-2-------------------2-----------|-3------------3---3--------|
A|-2-------------------------------|-0---------------0---------------|-----------------------0---|
E|---------------------------------|---------------------------------|---------------------------|


E|-----0-------0-------0--------|-5---3---5-----------------|------------------------------|
B|-----1-------1-------1--------|-3-------3----3---3----1---|-1--------------------1---1---|
G|-----2-------2-------2--------|-3-------3----3---3--------|-0---2---0---2--------0-------|
D|------------------------------|-3------------3---3--------|-2--------------------2-------|
A|-0---------------0------------|---------------------------|-0---------------0------------|
E|------------------------------|---------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|-4---4---3---4---3---3-------1---|-1--------------------1---1---|-4---4---3---4---3---3-------1---|
G|-2---------------1---------------|-0---2---0---2--------0-------|-2---------------1---------------|
D|-----------------2---------------|-2--------------------2-------|-----------------2---------------|
A|-2-------------------------------|-0---------------0------------|-2-------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------------------------------|------------------------------|------------------------|
B|-1-----------------------1----1--|-1----1-------1---1-------1---|------1--------1----1---|
G|-0---2---0---2---------0---------|-2----2-------2---2-------0---|------0--------0----0---|
D|-2-------------------2-----------|-2----2-------2---2-------2---|------2--------2----2---|
A|-0---------------0---------------|------------------------------|-0---------0------------|
E|---------------------------------|-1------------1---------------|------------------------|


E|------------------------|-------------------0-------|------------------------|------------------------------|
B|----------1---------4---|------4--------4-----------|-1----1--------1----1---|-----1-------1------------1---|
G|------2-------------4---|------4--------4-----------|-1----1--------1----0---|-----0-------0------------0---|
D|--------------------4---|------4--------4-----------|-0----0--------0----2---|-----2-------2------------2---|
A|-0----------------------|-2---------2---------------|------------------------|-0---------------0------------|
E|------------------------|---------------------------|-0---------0------------|------------------------------|


E|---------------0----3---|------3--------5-------0---|-----0-------0------------0---|
B|-1--------1---------6---|------6--------6-------0---|-----0-------0-------3--------|
G|-0----2-------------5---|------5--------5-----------|---------------------4--------|
D|-2----------------------|-0---------0-----------3---|-----3-------3-------3--------|
A|-0----------------------|---------------------------|------------------------------|
E|------------------------|---------------------------|-3---------------3------------|


E|-0----0--------0-------0---|-0-------------0----0---|----------0------------0---|
B|-0----0--------0-------0---|-0--------1-------------|----------3------------1---|
G|-0----0--------0-------0---|-0----2-------------2---|----------1------------0---|
D|---------------------------|------------------------|---------------------------|
A|-3---------3---------------|-3----------------------|-2------------1------------|
E|---------------------------|------------------------|---------------------------|


E|---------------------|------------------------------|------------------------------|
B|-------3---------1---|---------------------1----1---|-----1-------1-------1----1---|
G|-------5---------2---|-----2-------2---2---2----2---|-----2-------2-------2--------|
D|-------4---------2---|-----2-------2---2---2----1---|-----1-------1-------1--------|
A|-0-------------------|------------------------------|------------------------------|
E|-----------4---------|-3---------------3------------|-2---------------2------------|


E|------------------------------|---------------------------|---------------------------------|
