Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-----4---------------------------|---------------------------------|-----4---------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|-----4---------------4-----------|-5---4---2---0-------4-----------|-2---4---2-----------------------|
B|---------------------------------|-----------------------------2---|-------------0-------4-------0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------4---2-----------|---------------------------------|---------------------------------|
B|-----5-------0-------------------|---------------------------------|---------------------------------|
G|-----------------------------4---|-2---1---------------------------|---------------------2-------4---|
D|---------------------------------|-------------2-------4-----------|-4---6---2-------4---------------|
A|---------------------------------|-------------------------4---2---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------2-------5---4-------|---------------------4-----------|-4----2----4---2--------|
B|-----2---4-----------------------|-----------------------------2---|------------------------|
G|---------------------------------|---------------------------------|--------------------4---|
D|---------------------------------|---------------------------------|------------------------|
A|---------------------------------|---------------------------------|------------------------|
E|---------------------------------|---------------------------------|------------------------|


E|---------------------------------|-----------------------5---|-4---2---------------------------|
B|-2---5-------2---------------4---|-2---5-------2-------------|-------------4---2-------4-------|
G|-----------------4-------2-------|------------------4--------|-----------------------------4---|
D|---------------------4-----------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|---------------------4-----------|-------------2---4----2-------|-----------------------------2---|
B|-----------------------------2---|-5-------2--------------------|---------------------4-----------|
G|---------------------------------|-----2------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-4---2---5---4---2---4---0-------|--------|--------|--------|--------|-------------4-------------------|
B|---------------------------------|--------|--------|--------|--------|---------------------------------|
G|---------------------------------|--------|--------|--------|--------|---------------------------------|
D|---------------------------------|--------|--------|--------|--------|---------------------------------|
A|---------------------------------|--------|--------|--------|--------|---------------------------------|
E|---------------------------------|--------|--------|--------|--------|---------------------------------|


E|-----7---------------4-----------|-------------4-------------------|-----------------2---4---7-------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------4-------------------|-----7---------------4---0-------|-------------4-------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------2---4---7---9---|--------|-------------7-----------4-------|-------------------------4-------|
B|---------------------------------|--------|---------------------------------|---------------------------------|
G|---------------------------------|--------|---------------------------------|---------------------------------|
D|---------------------------------|--------|---------------------------------|---------------------------------|
A|---------------------------------|--------|---------------------------------|---------------------------------|
E|---------------------------------|--------|---------------------------------|---------------------------------|


E|-2-------0-------2-----------0---|-----2---4-------2-------0-------|-----2-----------0-------4---7---|
B|-------------------------0-------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------2---5-----------2-------|
B|---------2-------4---0-----------|-----4---0---2-------------------|-----2---------------5-----------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9-------7-------0-------2-------|-2-------2---4-------------------|-4-------5-------2-----------2---|
B|---------------------------------|-----2---------------4---0---2---|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------2-------2---------------|-------------------------2-------|-2-------2---5---4-------4---7---|
B|-0---2---------------2-----------|-2-------4-------0---------------|-----2---------------5-----------|
G|-------------------------1---4---|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----9---------------------------|-----7---------------------------|-----9---------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7---------------12----------|-----9---------------5-----------|-----4---------------7-----------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----9---------------12----------|-----7---------------12----------|-----9---------------9-----------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7---------------9-----------|-----9---------------9-----------|-----7---------------12--9-------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
