Title: il faudra leur dire
Artist: francis cabrel
Album: 
Author: 


Track 1: chant

E|--------|-----3--5--7--5--3--8----7--5----3---|-----3--5--7--5--3--8----7--5---3--5---|
B|--------|-------------------------------------|---------------------------------------|
G|--------|-------------------------------------|---------------------------------------|
D|--------|-------------------------------------|---------------------------------------|
A|--------|-------------------------------------|---------------------------------------|
E|--------|-------------------------------------|---------------------------------------|


E|-3---3--3-----5--0---------|-3---3--3-----5--0--------2--3---2---0--|--------------0------------|
B|---------------------------|----------------------------------------|-3---3--3--------0---------|
G|---------------------------|----------------------------------------|---------------------------|
D|---------------------------|----------------------------------------|---------------------------|
A|---------------------------|----------------------------------------|---------------------------|
E|---------------------------|----------------------------------------|---------------------------|


E|--------------0----------------------|----------0--2---2--0--------|---3---2-------3--2--------3---2--3--|
B|-3---3--3--------0--------0---1---3--|-3-----3-----------------3---|----------1-----------1--------------|
G|-------------------------------------|-----------------------------|-------------------------------------|
D|-------------------------------------|-----------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------|-------------------------------------|
E|-------------------------------------|-----------------------------|-------------------------------------|


E|-3------|-3-----------|-----7--8--10-8--7--12---10----------|-----------10-------12---10------------|
B|--------|-------------|-----8--10-12-10-8--13---12-13---12--|-----12-13-12-13-12-13---12-13--12-13--|
G|--------|-------------|----------------------------14---12--|-----12-14----14-12---------14--12-14--|
D|--------|-------------|-------------------------------------|---------------------------------------|
A|--------|-------------|-------------------------------------|---------------------------------------|
E|--------|-------------|-------------------------------------|---------------------------------------|


E|------------10-8---------|-8---8--8-----10-8-------8-----10-8---7--8--|-7---7--7-----8------------|
B|-13--13-13--10-----------|-8---8--8-----10------------7--8----7-------|-----------------8---------|
G|-12--12-12-----9---------|-----------------9-----------------------9--|-7---7--7-----9------------|
D|-------------------------|--------------------------------------------|-----------------9---------|
A|-------------------------|--------------------------------------------|---------------------------|
E|-------------------------|--------------------------------------------|---------------------------|


E|-7---7--7-----8----------------------|-------------5---5--0--------|-7-----5-------7--5--------7---5--7--|
B|-----------------8-------------------|----------5--7---7--8----7---|---8---7--5----8--7---5----8---7--8--|
G|-7---7--7-----9-------------------7--|-7-----7-----------------7---|----------5-----------5--------------|
D|-----------------9--------9---10-----|-----------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------|-------------------------------------|
E|-------------------------------------|-----------------------------|-------------------------------------|


E|-7------|-7-----------|-----7--8--10-8--7--12---10----------|-----------10-------12---10------------|
B|-8------|-8-----------|-----8--10-12-10-8--13---12-13---12--|-----12-13-12-13-12-13---12-13--12-13--|
G|--------|-------------|----------------------------14---12--|-----12-14----14-12---------14--12-14--|
D|--------|-------------|-------------------------------------|---------------------------------------|
A|--------|-------------|-------------------------------------|---------------------------------------|
E|--------|-------------|-------------------------------------|---------------------------------------|
