Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0----0----7----7----|-9----9----7-----|-5----5----4----4----|-2----2----0---------|
B|---------------------|-----------------|---------------------|---------------------|
G|---------------------|-----------------|---------------------|---------------------|
D|---------------------|-----------------|---------------------|---------------------|
A|---------------------|-----------------|---------------------|---------------------|
E|---------------------|-----------------|---------------------|---------------------|


E|-7----7----5----5----|-4----4----2---------|-0----0----7----7----|-9----9----7-----|
B|---------------------|---------------------|---------------------|-----------------|
G|---------------------|---------------------|---------------------|-----------------|
D|---------------------|---------------------|---------------------|-----------------|
A|---------------------|---------------------|---------------------|-----------------|
E|---------------------|---------------------|---------------------|-----------------|


E|-5----5----4----4----|-2----2----0---------|
B|---------------------|---------------------|
G|---------------------|---------------------|
D|---------------------|---------------------|
A|---------------------|---------------------|
E|---------------------|---------------------|



