Title: Carolan's Concerto
Artist: F.B.B.
Album: 
Author: 


Track 1: Mandola

A|--------|--------|--------|--------------------|---------------------------|---------------------------|
D|--------|--------|--------|--------0---2---4---|-5----5---5---5----4---2---|-0---2-------0--------0----|
G|--------|--------|--------|--------------------|---------------------------|---------5-------4---------|
C|--------|--------|--------|--------------------|---------------------------|---------------------------|


A|---------------------|-------------0-------------------|------5----2---3---5---2---|
D|------0---------0----|-2---4---5-------5---4---2---0---|-5-------------------------|
G|-2---------0---------|---------------------------------|---------------------------|
C|---------------------|---------------------------------|---------------------------|


A|-0---2---3---0---2---3---5---2---|-3---5---7---3---2-------2---5---|-3---2---0-----------------------|
D|---------------------------------|---------------------5-----------|-------------5---5---4---2---0---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


A|-----------------3-------3-------|-----------------2-------2-------|-----------------0---2---0-------|
D|-2---5---2---5-------2-------2---|-0---5---0---5-------0-------0---|-----2-------2---------------5---|
G|---------------------------------|---------------------------------|-5-------5-----------------------|
C|---------------------------------|---------------------------------|---------------------------------|


A|------------------------|---------------------------------|---------------------------------|
D|-4----2---4---0---------|---------0-----------------------|---------0-----------0---2-------|
G|--------------------5---|-4---5-------4---2---4---5---2---|-4---5-------4---5-----------5---|
C|------------------------|---------------------------------|---------------------------------|


A|-----------2---0-----------|-----------------------|------7----5---3---2---0---|
D|-0----5------------5---4---|-5-----5----0---2--4---|-5-------------------------|
G|---------------------------|-----------------------|---------------------------|
C|---------------------------|-----------------------|---------------------------|


A|------5---------5----|------3-----------------------|-0-------17------------2---|
D|-5---------4---------|-2--------2---0---2---4---5---|-----4---2---0---5---------|
G|---------------------|------------------------------|---------------------------|
C|---------------------|------------------------------|---------------------------|


A|-0-------------------5---5---5---|-----3---3---3-------2---2---2---|-0-------------------5---5---5---|
D|-----5---4---2---4---------------|-2---------------0---------------|-----5---4---2---4---------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


A|-----3---3---3---7---3---7---3---|-5---2---5---2---0---------------|---------------------------------|
D|-2-------------------------------|---------------------5---4---2---|-4---0---2-------0---------------|
G|---------------------------------|---------------------------------|-------------5-------4---5---2---|
C|---------------------------------|---------------------------------|---------------------------------|


A|---------------------------------|---------------------------------|---------------------------------|
D|-----0-------0-------0-------0---|---------2---------------2-------|-----0---5---4---2---0-----------|
G|-0-------4-------0-------4-------|-5---2-------5---5---2-------5---|-4-----------------------5---4---|
C|---------------------------------|---------------------------------|---------------------------------|


A|-----------------------------0---|-----------2---0-----------|------------------------|
D|-------------0---2---4---5-------|-0----5------------5---4---|-5----5---5---5---------|
G|-2---4---5-----------------------|---------------------------|------------------------|
C|---------------------------------|---------------------------|------------------------|


A|---------------------------|---------------------------------|---------------------------------|
D|-0----0---0---2----0-------|---------------------------------|-----------------0-----------0---|
G|-----------------------5---|-4---5---2---4---0---4---0---4---|-----2-------2-------5---4-------|
C|---------------------------|---------------------------------|-6-------6-----------------------|


A|-----------------|------------------------|---------------------|-----------------|
D|-----------0-----|------5---2---0----5----|-0----0----0----5----|-2----5----0-----|
G|-5----6----------|-4----------------------|---------------------|-----------------|
C|-----------------|------------------------|---------------------|-----------------|


A|---------------------------------|------------------------------|------------------------------|
D|-2---0---------------------------|------------------------------|--------------0-------0-------|
G|---------5---4---4---2---0-------|----------0-------0-------0---|-0----0---4-------4-------4---|
C|-----------------------------6---|-4----4-------4-------4-------|------------------------------|


A|---------------------------|------------------------------|---------------------------|
D|------------------0---2----|------------------------------|---------------------------|
G|----------0---6------------|-2----2---4---2---0-----------|------0--------------------|
C|-4----4--------------------|----------------------6---4---|-2--------2---2----6---2---|


A|---------------------------|---------------------------|------------------------------|
D|---------------------------|-----------0---------------|-------------------0---2--4---|
G|------0------------0-------|-0----4--------5---4---2---|-4----4---5---4---------------|
C|-2--------2---4--------4---|---------------------------|------------------------------|


A|------7----5---3---2---0---|------5---------5----|------3-----------------------|
D|-5-------------------------|-5---------4---------|-2--------2---0---2---4---5---|
G|---------------------------|---------------------|------------------------------|
C|---------------------------|---------------------|------------------------------|


A|-0------------------------2---|-0-------------------5---5---5---|-----3---3---3-------2---2---2---|
D|-----4---2---0---5----5-------|-----5---4---2---4---------------|-2---------------0---------------|
