Title: 
Artist: 
Album: 
Author: 


Track 1: W

E|-9-------------5---7---|-8-9-----9--------12---|-11--------9---7---10--|-10-----9---7---|
B|-----------7-----------|-----------------------|-----------------------|----------------|
G|-----------------------|-----------------------|-----------------------|----------------|
D|-----------------------|-----------------------|-----------------------|----------------|
A|-----------------------|-----------------------|-----------------------|----------------|
E|-----------------------|-----------------------|-----------------------|----------------|


E|-8-9-------------------------|--------------------------|-----------------------1920--|
B|-------10----------------10--|-10-------10---12---1213--|-12--10------10--------------|
G|-----------11---9---11-------|-----11-------------------|---------11------------------|
D|-----------------------------|--------------------------|-----------------------------|
A|-----------------------------|--------------------------|-----------------------------|
E|-----------------------------|--------------------------|-----------------------------|


E|-19--17------17---17--19------|---------------------------------|--------------------1719--|
B|---------19-------------------|-------------------------17--19--|-19-------17---19---------|
G|------------------------------|-----------------16--18----------|-----18-------------------|
D|------------------------------|-----16--18--19------------------|--------------------------|
A|------------------------------|---------------------------------|--------------------------|
E|------------------------------|---------------------------------|--------------------------|


E|-19---17------------------|---------------------------|-----2021--------------------------|
B|-----------19--17---1819--|-19--18------------17--19--|-----------22----------------------|
G|--------------------------|---------18----------------|---------------23------------------|
D|--------------------------|---------------------------|-------------------23--------------|
A|--------------------------|---------------------------|-----------------------21--23--24--|
E|--------------------------|---------------------------|-----------------------------------|


E|-----------------------------------------|-2021--19--17--------17---16-----|-------13--13--16--1619--1921--21--25--25|
B|---------------------------22--22--24--24|----------------19---------------|-14--14----------------------------------|
G|---------------21--2123--23--------------|---------------------------------|-----------------------------------------|
D|-21--2123--23----------------------------|---------------------------------|-----------------------------------------|
A|-----------------------------------------|---------------------------------|-----------------------------------------|
E|-----------------------------------------|---------------------------------|-----------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-23-23-21-23----21----23----21----23-23----21----|-23-23-21-23----21----23----21----23-23----21----|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-16-14----16-14----16-14----16-14----16-14-13----|
B|-------------------------------------17-15-14-12-|-------14-------14-------14-------14----------14-|
G|-------------16-------16-18----16-18-------------|-------------------------------------------------|
D|-19----18-19----18-19-------19-------------------|-------------------------------------------------|
A|----21-------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-----------------12------11------|-----12------11------9-------7---|-----7---9---7---12------11------|
B|-----12--14--12------------------|-12------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----12------11------9---12--16--|-16---14--12----------12--16--|-16---14--12------11------12--|
B|-12------------------------------|------------------14----------|------------------------------|
G|---------------------------------|------------------------------|------------------------------|
D|---------------------------------|------------------------------|------------------------------|
A|---------------------------------|------------------------------|------------------------------|
E|---------------------------------|------------------------------|------------------------------|


E|-12--11--9-------9-------7-------|-7---9-------9-----9---|-----9---12--9---19------17------|
B|---------------------------------|-----------------------|---------------------------------|
G|---------------------------------|-----------------------|---------------------18------18--|
D|---------------------------------|-----------------------|---------------------------------|
A|---------------------------------|-----------------------|---------------------------------|
E|---------------------------------|-----------------------|---------------------------------|


E|-16--------------------------16--|-16--------------------------16--|---------------------------------|
B|---------19------17--19----------|-----17--------------17----------|-17------------------------------|
G|-----18------18------------------|---------18--16--18--------------|-----18--16--18------18------18--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------19------17------|-16---------------------------|-16--16--14--16---16--14--16--|
B|---------17----------------------|---------19------17--19-------|------------------------------|
G|-----18------18------18------18--|-----18------18---------------|------------------------------|
D|---------------------------------|------------------------------|------------------------------|
A|---------------------------------|------------------------------|------------------------------|
E|---------------------------------|------------------------------|------------------------------|


E|-21--21--19--21------19--21------|---------------------------------|---------------------------------|
B|---------------------------------|-----------------17------16------|-----17------16------14----------|
G|---------------------------------|---------18--16------------------|-16--------------------------16--|
D|---------------------------------|-----21--------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------------------12--16--|-16---14--12----------12--16--|
B|---------14------17------16------|-----17------16------14----------|------------------14----------|
G|-----16------16------------------|-16------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|-16---14--12------11------12--|-12--11--9-------9-------7-------|-7---9-------9-----9---|
B|------------------------------|---------------------------------|-----------------------|
G|------------------------------|---------------------------------|-----------------------|
D|------------------------------|---------------------------------|-----------------------|
A|------------------------------|---------------------------------|-----------------------|
E|------------------------------|---------------------------------|-----------------------|


