Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0---------------------|-0---------------------|-0----------0----------|-0-----------------------1---0----|
B|------------3----------|------1-----0-----3----|-------1---------0-----|------1--------------3------------|
G|------2----------0-----|-----------------------|-----------------------|-----------0----------------------|
D|-----------------------|-----------------------|-----------------------|----------------3-----------------|
A|-----------------------|-----------------------|-----------------------|----------------------------------|
E|-----------------------|-----------------------|-----------------------|----------------------------------|


E|-1--------------------0----|-------------------|-----------------------|-----------0----------2----|
B|------1-----1--------------|-------3-----1-----|-4-----0----2----------|-4---------------2---------|
G|-----------------2---------|-2-----------------|------------------3----|------1--------------------|
D|---------------------------|-------------------|-----------------------|---------------------------|
A|---------------------------|-------------------|-----------------------|---------------------------|
E|---------------------------|-------------------|-----------------------|---------------------------|


E|-2----0----------------|-2-----------0-----|-----------------0-----|--------------|
B|------------2----------|-------2-----------|-2----0----2-----------|-4------------|
G|-----------------3-----|-------------------|-----------------------|-------1------|
D|-----------------------|-------------------|-----------------------|--------------|
A|-----------------------|-------------------|-----------------------|--------------|
E|-----------------------|-------------------|-----------------------|--------------|





Track 2: Track 2

E|-----------------------|-----------------------|-----------------------|----------------0-----------------|
B|------1----------3-----|------------0----------|-----------------0-----|-----------3----------------------|
G|------------0----------|------2-----------0----|-------2---------------|------2--------------0------------|
D|-3---------------------|-3---------------------|-3----------3----------|-3-----------------------2---3----|
A|-----------------------|-----------------------|-----------------------|----------------------------------|
E|-----------------------|-----------------------|-----------------------|----------------------------------|


E|---------------------------|-------------------|-----------------------|---------------------------|
B|-----------------1---------|-1-----------------|------------------2----|------4--------------------|
G|---------------------------|-------0-----2-----|-1-----1----3----------|-1---------------3---------|
D|-2----3-----3---------3----|-------------------|-----------------------|-----------4----------2----|
A|---------------------------|-------------------|-----------------------|---------------------------|
E|---------------------------|-------------------|-----------------------|---------------------------|


E|-----------------------|-------------------|-----------------0-----|--------------|
B|-----------------2-----|-------------------|-2----0----2-----------|-------4------|
G|------------3----------|-------3-----------|-----------------------|-1------------|
D|-2----4----------------|-2-----------4-----|-----------------------|--------------|
A|-----------------------|-------------------|-----------------------|--------------|
E|-----------------------|-------------------|-----------------------|--------------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|-------------------|-------------------|
B|--------|--------|--------|--------|--------|--------|-0-----2-----------|-0-----4-----4-----|
G|--------|--------|--------|--------|--------|--------|-------------3-----|-------------------|
D|--------|--------|--------|--------|--------|--------|-------------------|-------------------|
A|--------|--------|--------|--------|--------|--------|-------------------|-------------------|
E|--------|--------|--------|--------|--------|--------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------2------|
B|-4-----------------|-------4-----------|-------4-----------|--------------|
G|-------3-----------|-3-----------1-----|-3-----------3-----|--------------|
D|-------------4-----|-------------------|-------------------|-2------------|
A|-------------------|-------------------|-------------------|--------------|
E|-------------------|-------------------|-------------------|--------------|



