Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|---------------------40--40--40--|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


C|-36--42-42-42--42--42--42--42--42--|-42--42--42--42--42--42-42-42--42--|-36--42--42--42------42--42--42--|
C|-42----------------40----------36--|-36------36------40----------------|-42----------36--42----------36--|
C|-----------------------------------|-----------------------------------|-----------------38--------------|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|


C|-36--42--42--42--42--42--42--42--|-36--42-42-42--42--42--42--42--42--|-36--42--42--42--42--42--42--42--|
C|-42------36------40--36--40------|-42----------------40----------36--|-42------36------40--36--40------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|-36--42--42--42--42--42--42-40-40-40-|-36--42-42-42--42--42--42-42-42--42-42-|-42--42--42--42--42--42--45--43--|
C|-42------36------40--36--40----------|-57----------------40------------36----|-36------36------40--36--36--36--|
C|-------------------------------------|---------------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------------|---------------------------------|


C|-36--42--42--42------42--42--42-36-|-40--36--40--36--42--42--40-40-45-43-|-42--42--42--42--42--42-42-42--42--|
C|-57----------36--42----------36----|-42--42--42--42------36--------------|-36------36------40----------------|
C|-----------------38----------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|


C|-36--42--42--42--42--42--42-40-40-40-|-36-----|-36-----|-45--43--41--41------40--40--40--|
C|-42------36------40--36--40----------|-57-----|-49-----|-36------36----------------------|
C|-------------------------------------|--------|--------|---------------------------------|
C|-------------------------------------|--------|--------|---------------------------------|
C|-------------------------------------|--------|--------|---------------------------------|
C|-------------------------------------|--------|--------|---------------------------------|


C|-46------46------46------46------|-46------46------46----------46------|-46------46------46------46------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|-36--36--40------36------40------|-36--36--40------36-36-36----40------|-36--36--40------36------40------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|-46------46------46----------46------|-46------46------46------46------|-46------46------46----------46------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-36--36--40------36-36-36----40------|-36--36--40------36------40------|-36--36--40------36-36-36----40------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|


C|-46------46------46------46------|-46------46------46----------46------|-46------46------46------46------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|-36--36--40------36------40------|-36--36--40------36-36-36----40------|-36--36--40------36------40------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|-46------46------46----------46------|-46------46------46------46------|-46------46------46----------46------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-36--36--40------36-36-36----40------|-36--36--40------36------40------|-36--36--40------36-36-36----40------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|


C|-46------46------46------46------|-46------46------46----------46------|-46------46------46------46------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|-36--36--40------36------40------|-36--36--40------36-36-36----40------|-36--36--40------36------40------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|-46------46------46----------46------|---------------------------------------|-57------57------57------57----------|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-------------------------------------|-40--40--40--40--40--40-41-40-43-40-40-|-------------------------------------|
C|-36--36--40------36-36-36----40------|---------------------------------------|-36--36--40------36------40-40-40-40-|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------------|-------------------------------------|


C|-57------57------57----------57------|-57------57------57----------57----------|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|
C|-36--36--40------36-36-36----40------|-36--36--40------36----40----40-40-40----|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|


C|-57------57------57----------57------|-57------57------57------57----------|-57------57------57----------57------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-36--36--40------36-36-36----40------|-36--36--40------36------40-40-40----|-36--36--40------36-36-36----40------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-57------57------57----------57----------|-57------57------57------57----------|
C|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
C|-36--36--40------36----40----40-40-40-40-|-36--36--40------36------40-40-40-40-|
C|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|


C|-57------57------57----------57------|-57------57------57----------57----------|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|
C|-36--36--40------36-36-36----40------|-36--36--40------36----40----40-40-40----|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|


C|-57------57------57----------57------|-57------57------57------57----------|-57------57------57----------57------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-36--36--40------36-36-36----40------|-36--36--40------36------40-40-40----|-36--36--40------36-36-36----40------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
