Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|--------|---------------------------------|-----------------|
B|---------------------------------|-3------|-3-------------------------------|-3-----------3---|
G|---------------------------------|-4------|-4-------------------------------|-4-----------0---|
D|--------------------2---4----2---|-5------|-5------------------2---4----2---|-5-----------4---|
A|------0----0---4-----------------|-0------|-0----0----0---4-----------------|-0-----------0---|
E|---------------------------------|--------|---------------------------------|-----------------|


E|-----------------|-0------|-------------|--------1----|-1------0----|-0------|------------------------2----4---|
B|------2---2------|-1------|-3------3----|-3------1----|-1------0----|-0------|--------------------4------------|
G|------4---2------|-2------|--------0----|-0------3----|-3------2----|-2------|---------------4-----------------|
D|------2---2------|--------|-4------2----|-2-----------|--------2----|-2------|-----------2---------------------|
A|------0---0------|--------|-2------3----|-3------1----|-1------0----|-0------|------0--------------------------|
E|-----------------|-1------|-0-----------|-------------|-------------|--------|---------------------------------|


E|--------2----|-2------|-0----2----3---2---------|--------5----|-2------|-0----2----3---5---------|
B|-3------3----|-3------|-1----3----5---3----3----|-3------3----|-3------|-1----3----5---3----3----|
G|-0------2----|-2------|--------------------0----|-0------2----|-0------|--------------------0----|
D|-2-----------|--------|-------------------------|-2-----------|--------|-------------------------|
A|-3------3----|-3------|-3----3----3---3----3----|-3------2----|-2------|-0----0----0---0----0----|
E|-------------|--------|-------------------------|-------------|--------|-------------------------|


E|-------7---------|--------|-------5---------|--------|-0------|----------------------------------1--------------1-----|
B|-7-----7----5----|-5------|-5-----5----3----|-3------|-0------|-------1--------------3-----------1--------------1-----|
G|-8-----8----6----|-6------|-4-----4----2----|-2------|-8------|-------2--------------0--------------3--------------3--|
D|-9----------7----|-7------|-5----------3----|-3------|-9------|----2-----2--------0-----3-----3--------3-----3--------|
A|-7-----7----5----|-5------|-----------------|--------|-7------|-0-----------0--------------1--------------1-----------|
E|-----------------|--------|-3-----3----1----|-1------|-0------|----------------3--------------------------------------|


E|-------------------------------------|--------------|------------|------------|--------------|
B|-------------------------------------|--------------|------------|------------|--------------|
G|-------------------------------------|--------------|------------|------------|--------------|
D|-------------------------------------|--------------|------------|------------|--------------|
A|-------------------------------------|--------------|------------|------------|--------------|
E|-------------------------------------|--------------|------------|------------|--------------|



