Title: Minor Swing
Artist: Django Reinhardt
Album: 
Author: Django Reinhardt


Track 1: 

E|-----------------------|------------1------------|-----------------------|------------0------------|
B|-----------1-----3--1--|-0----3------------------|-----------1-----3--1--|-0----3------------------|
G|------2----------------|-------------------------|------2----------------|-------------------------|
D|-2---------------------|-------------------------|-2---------------------|-------------------------|
A|-----------------------|-------------------------|-----------------------|-------------------------|
E|-----------------------|-------------------------|-----------------------|-------------------------|


E|-----------------------|------------0------------|--------|--------|-----------------------|
B|-----------1-----3--1--|-0----3------------------|--------|--------|-----------1-----3--1--|
G|------2----------------|-------------------------|--------|--------|------2----------------|
D|-2---------------------|-------------------------|--------|--------|-2---------------------|
A|-----------------------|-------------------------|--------|--------|-----------------------|
E|-----------------------|-------------------------|--------|--------|-----------------------|


E|------------1------------|-----------------------|------------0------------|-----------------------|
B|-0----3------------------|-----------1-----3--1--|-0----3------------------|-----------1-----3--1--|
G|-------------------------|------2----------------|-------------------------|------2----------------|
D|-------------------------|-2---------------------|-------------------------|-2---------------------|
A|-------------------------|-----------------------|-------------------------|-----------------------|
E|-------------------------|-----------------------|-------------------------|-----------------------|


E|------------0-------------|--------|-------8---8-----8---------8---7------|-------5---5-------5---------|
B|-0----3---------0---------|--------|-------7---7-----7---------7---7------|-------5---5-------5---------|
G|--------------------------|--------|-------7---7-----7---------7---7------|-------5---5-------5---------|
D|--------------------------|--------|-------6---6-----6---------6---6------|-------4---4-------4---------|
A|--------------------------|--------|--------------------------------------|-----------------------------|
E|--------------------------|--------|--------------------------------------|-----------------------------|


E|-----7--5--4-----5---7-----5---4-----7-----|-5----1--------------------|--------------1---10----8---7-----5-----|
B|-------------------------------------------|------------3---0----------|------0---3-----------------------------|
G|-------------------------------------------|---------------------------|----------------------------------------|
D|-------------------------------------------|---------------------------|----------------------------------------|
A|-------------------------------------------|---------------------------|----------------------------------------|
E|-------------------------------------------|---------------------------|----------------------------------------|


E|-4---5---4---1--------------------|------------------1----0---1---0---|--------------------|
B|-------------------3---0----------|----------0---3--------------------|-0------------------|
G|----------------------------------|------1----------------------------|------2-------2-----|
D|----------------------------------|-----------------------------------|--------------------|
A|----------------------------------|-----------------------------------|--------------------|
E|----------------------------------|-----------------------------------|--------------------|


E|---------5---7----8-----10----|-------10---------8---7-----5-----|-7----5-----4---7-----5---1-----0-----|
B|------------------------------|----------------------------------|--------------------------------------|
G|------------------------------|----------------------------------|--------------------------------------|
D|------------------------------|----------------------------------|--------------------------------------|
A|------------------------------|----------------------------------|--------------------------------------|
E|------------------------------|----------------------------------|--------------------------------------|


E|-----------------0--------------------|-----------------0---5-----7---8-----5------|
B|-3-----1---0--------------1-----------|-----------1--------------------------------|
G|--------------------------------2-----|-------2------------------------------------|
D|--------------------------------------|-2------------------------------------------|
A|--------------------------------------|--------------------------------------------|
E|--------------------------------------|--------------------------------------------|


E|-7----2-----5---4----0-----------|-------8-------7-----5---4-----7-----|-5-----0-------------------|
B|---------------------------4-----|-3-----------------------------------|-----------1---------------|
G|---------------------------------|-------------------------------------|----------------2----------|
D|---------------------------------|-------------------------------------|---------------------------|
A|---------------------------------|-------------------------------------|---------------------------|
E|---------------------------------|-------------------------------------|---------------------------|


E|-------12-------12---------|-12------7-----8---12------5-----8-----|-12------5-----8---12-----5---8-----12----|
B|---------------------------|---------------------------------------|------------------------------------------|
G|---------------------------|---------------------------------------|------------------------------------------|
D|---------------------------|---------------------------------------|------------------------------------------|
A|---------------------------|---------------------------------------|------------------------------------------|
E|---------------------------|---------------------------------------|------------------------------------------|


E|-13----9---12----10--5-----1-----------------|--------------1---12------10--|-8-----7---5-----4---7----------1-----|
B|-------------------------------3---4---3-----|----------3-------------------|--------------------------------------|
G|---------------------------------------------|------2-----------------------|--------------------------------------|
D|---------------------------------------------|------------------------------|--------------------------------------|
A|---------------------------------------------|------------------------------|--------------------------------------|
E|---------------------------------------------|------------------------------|--------------------------------------|


E|----------------------------------1-----|-0---------------------------------|-------0---5-----8---12---15---13-----|
B|-3----0-----------------0---3-----------|-------1-------------1-------------|-1------------------------------------|
G|----------3---2---1---------------------|-----------2-----------------2-----|--------------------------------------|
D|----------------------------------------|-----------------0-----------------|--------------------------------------|
A|----------------------------------------|-----------------------------------|--------------------------------------|
E|----------------------------------------|-----------------------------------|--------------------------------------|


