Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

E|--------|--------|--------|--------|-6----5----3--2--3----5----6--6--|-5----3----2-----------|
B|--------|--------|--------|--------|---------------------------------|--------------4--3-----|
G|--------|--------|--------|--------|---------------------------------|-----------------------|
D|--------|--------|--------|--------|---------------------------------|-----------------------|
A|--------|--------|--------|--------|---------------------------------|-----------------------|
E|--------|--------|--------|--------|---------------------------------|-----------------------|
B|--------|--------|--------|--------|---------------------------------|-----------------------|


E|-6----5----3--2--3----5----6--6--|-11---10---11--8-----|-6----5----3--2--3----5----6--6--|
B|---------------------------------|---------------------|---------------------------------|
G|---------------------------------|---------------------|---------------------------------|
D|---------------------------------|---------------------|---------------------------------|
A|---------------------------------|---------------------|---------------------------------|
E|---------------------------------|---------------------|---------------------------------|
B|---------------------------------|---------------------|---------------------------------|


E|-5----3----2----------------------|-6----5----3--2--3----5----6--6--|-11---11---10--8----11-10-8---|
B|--------------4--3----------------|---------------------------------|------------------------------|
G|-------------------------0--2--3--|---------------------------------|------------------------------|
D|----------------------4-----------|---------------------------------|------------------------------|
A|----------------------------------|---------------------------------|------------------------------|
E|----------------------------------|---------------------------------|------------------------------|
B|----------------------------------|---------------------------------|------------------------------|


E|-6--5-----6----6--6--5-----6----6--|-5--------5----5--5--------5----5--|-6--5-----6----6--6--5-----6----6--|
B|-------8----------------8----------|----8--7-------------8--7----------|-------8----------------8----------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|


E|-11-10-8--11---11-10-8--6--10---11-|-6--5-----5----6---6--5-----5----6---|-5-------------5---5-------------5---|
B|-----------------------------------|-------8-----------------8-----------|----8--7--8-----------8--7--8--------|
G|-----------------------------------|-------------------------------------|-------------------------------------|
D|-----------------------------------|-------------------------------------|-------------------------------------|
A|-----------------------------------|-------------------------------------|-------------------------------------|
E|-----------------------------------|-------------------------------------|-------------------------------------|
B|-----------------------------------|-------------------------------------|-------------------------------------|


E|-6--5-----5----6---6--5-----5----6---|-11-10-8--10---11--10-8--6--8----10--|--------|
B|-------8-----------------8-----------|-------------------------------------|--------|
G|-------------------------------------|-------------------------------------|--------|
D|-------------------------------------|-------------------------------------|--------|
A|-------------------------------------|-------------------------------------|--------|
E|-------------------------------------|-------------------------------------|--------|
B|-------------------------------------|-------------------------------------|--------|


E|-3----10---3---11--10--8---6---|-6-------------------------------------|-11---11---8--10-11-15---11--11--|
B|-11---11---11--11--11----------|-------------------------------1-------|-13---13---13-13-13-13---13--11--|
G|-----------19------------------|--------0--2---0--2--3---2--3------3---|------24---24-24-24-24---24--24--|
