Title: O solo mio
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----10--10--9---|-5-------5-------|-----9---9---7---|-3---------------|-----9---9---7---|
B|-----12--12--10--|-7-------7-------|-----10--10--7---|---------0-------|-----10--10--8---|
G|-----------------|-----------------|---------8---8---|---------0-------|-----------------|
D|-----------------|-0---------------|-----------------|------2------2---|-----------------|
A|-----------------|------0------0---|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-7---------------|-0---------------|-0---------------|


E|-3-------3-------|-----0---2---3---|-5---------------|-----------1---5---|-6-------6-------|
B|---------2-------|-----2---2-------|---------7-------|--------3----------|---------3-------|
G|---------2-------|-----0---0-------|---------7-------|--------2----------|---------3-------|
D|------2------2---|-----------------|-0---------------|-0-----------------|------5------5---|
A|-0---------------|-0---------------|------0------0---|-------------------|-----------------|
E|-----------------|-----------------|-----------------|-------------------|-3---------------|


E|---------10------|-5---------------|-----2---0-2-0-0-----|-5-------5-------|-----2---0-2-0-0-----|
B|-----8---8---11--|---------7-------|---------3-3-3-3-3---|---------5-------|---------3-3-3-3-3---|
G|---------0---0---|---------7-------|---------2-2-2-2-2---|---------6-------|---------2-2-2-2-2---|
D|-0---------------|-0---------------|-0-------------------|------5------5---|---------------------|
A|-----------------|------0------0---|---------------------|-0---------------|-0-------------------|
E|-----------------|-----------------|---------------------|-----------------|---------------------|


E|---------2-------|-----5---3-------|-0---------------|--------0--2-------|-----------------|
B|-3---------------|-----7---5---3---|-3-------3-------|-----3---------3---|-2-------0-------|
G|---------2-------|-------------11--|-2-------2-------|-----2-------------|-0-------0-------|
D|-0---------------|-0---------------|-0---------------|-0-----------------|------0------0---|
A|------0------0---|-----------------|------0------0---|-------------------|-----------------|
E|-----------------|-----------------|-----------------|-------------------|-3---------------|


E|-------------0---|-----------------|-------------0---|-----------------|-----5---3---2---|
B|-----2---3-------|-2-------0-------|-----2---3-------|-0---------------|-----7---5---3---|
G|-----0-----------|---------0-------|-----0-----------|-2-------2-------|-----------------|
D|-----0-----------|------2------2---|-----2-----------|-0---------------|-0---------------|
A|-----------------|-----------------|-0---------------|------0------0---|-----------------|
E|-3---------------|-0---------------|-----------------|-----------------|-----------------|


E|-0---------------|--------0--2-------|-----------------|-----3---2-------|-5-----------0-------|
B|-3-------3-------|-----3---------3---|-2-------0-------|-----2---2---5---|-----7---7-----------|
G|-2-------2-------|-----2-------------|-0-------0-------|-----2---2-------|-----7---7-------7---|
D|-0---------------|-0-----------------|------0------0---|-----------------|-0-------------------|
A|------0------0---|-------------------|-----------------|-0---------------|---------------------|
E|-----------------|-------------------|-3---------------|-----------------|---------0-----------|


E|-0-----------2---|-0---------------|-----10--10--9---|-5-------5-------|-----9---9---7---|
B|---------2-------|-3-------3-------|-----12--12--10--|-7-------7-------|-----10--10--7---|
G|---------2-------|-----------------|-----------------|-----------------|---------8---8---|
D|------2----------|-0---------------|-0---------------|-0---------------|-----------------|
A|-0---------------|------0------0---|-----------------|------0------0---|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-7---------------|


E|-3---------------|-----9---9---7---|-3-------3-------|-----0---2---3---|-5---------------|
B|---------0-------|-----10--10--8---|---------2-------|-----2---2-------|---------7-------|
G|---------0-------|-----------------|---------2-------|-----0---0-------|---------7-------|
D|------2------2---|-----------------|------2------2---|-----------------|-0---------------|
A|-----------------|-----------------|-0---------------|-0---------------|------0------0---|
E|-0---------------|-0---------------|-----------------|-----------------|-----------------|


E|-----------1---5---|-6-------6-------|---------10------|-5---------------|-----2---0-2-0-0-----|
B|--------3----------|---------3-------|-----8---8---11--|---------7-------|---------3-3-3-3-3---|
G|--------2----------|---------3-------|---------0---0---|---------7-------|---------2-2-2-2-2---|
D|-0-----------------|------5------5---|-0---------------|-0---------------|-0-------------------|
A|-------------------|-----------------|-----------------|------0------0---|---------------------|
E|-------------------|-3---------------|-----------------|-----------------|---------------------|


E|-5-------5-------|-----2---0-2-0-0-----|---------2-------|-----10--10--9---|-----------|
B|---------5-------|---------3-3-3-3-3---|-3---------------|-----12--12--10--|-----------|
G|---------6-------|---------2-2-2-2-2---|---------2-------|-----------------|------14---|
D|------5------5---|---------------------|-0---------------|-0---------------|-----------|
A|-0---------------|-0-------------------|------0------0---|-----------------|-0---------|
E|-----------------|---------------------|-----------------|-----------------|-----------|


E|-14---12---|-10------10------|------10---|-10--------|
B|-----------|-7-------7-------|------7----|-7---------|
G|-14---12---|-7-------7-------|------7----|-7---------|
D|-----------|-0---------------|-0----0----|-0---------|
A|-0---------|------0------0---|------0----|-0---------|
E|-----------|-----------------|-----------|-----------|



