Title: Time to Play!
Artist: Reanimator
Album: Hidden Track
Author: Reanimator


Track 1: Track 1

E|-2--0-----0--2--0------------------------|-3--2--0--2--3--2--0---------------------|
B|-------3-----------3--0------------------|----------------------3--0---0---0---0---|
G|-------------------------2---2---2---2---|-----------------------------------------|
D|-------------------------0---0---0---0---|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-------------------------3---3---3---3---|


E|-3--2--0--2--3--2--0---------------------|-5--3--2--3--5--3--2--0--2---2---2---2---|
B|----------------------3--2---2---2---2---|-----------------------------------------|
G|-------------------------0---0---0---0---|-----------------------------------------|
D|-----------------------------------------|-------------------------0---0---0---0---|
A|-------------------------0---0---0---0---|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-5--3--2--3--5--3--2--0------------------|-----------------------------|--------|
B|-------------------------3---3---3---3---|-3---------------------------|--------|
G|-----------------------------------------|-----------------------------|--------|
D|-------------------------0---0---0---0---|-0---------------------------|--------|
A|-----------------------------------------|-----------------------------|--------|
E|-----------------------------------------|-----------------------------|--------|


E|--------|--------|--------|--------|--------|--------|-------------|-5--4--7--5--2--1--3--2----------------------|
B|--------|--------|--------|--------|--------|--------|-------------|-------------------------3--2--0-------------|
G|--------|--------|--------|--------|--------|--------|-------------|----------------------------------2--0-------|
D|--------|--------|--------|--------|--------|--------|-------------|----------------------------------------4----|
A|--------|--------|--------|--------|--------|--------|-------------|---------------------------------------------|
E|--------|--------|--------|--------|--------|--------|-------------|---------------------------------------------|


E|-3--2--5--3--------2--0----------------------|-5--4--7--5--2--1--3--2----------------------|
B|-------------3--2--------3--2--0-------------|-------------------------3--2--0-------------|
G|----------------------------------2--1--2----|----------------------------------2--0-------|
D|---------------------------------------------|----------------------------------------4----|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-------3--0--------5--2--3--0--7--4--9--6--6--6--|-------------------------------------------------|
B|-3--0--------3--2--------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--2--2--3---5---5---2--5--2--3---2---2---|-5--2--2--3---5---5---2--5--2--3---0---0---|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|-2--------0---2---2------2-----0-----------|--------------2----------------------------|
B|----3--3--------------3-----3------2---2---|-3--0--0--2-------0---0--3--0--2-------0---|
G|-------------------------------------------|-----------------------------------2-------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|--------------2----------------------------|-5--4--7--5--2--1--3--2----------------------|
B|-3--0--0--2-------0---0--3--0--2-------0---|-------------------------3--2--0-------------|
G|-----------------------------------2-------|----------------------------------2--0-------|
D|-------------------------------------------|----------------------------------------4----|
A|-------------------------------------------|---------------------------------------------|
E|-------------------------------------------|---------------------------------------------|


E|-3--2--5--3--------2--0----------------------|-5--4--7--5--2--1--3--2----------------------|
B|-------------3--2--------3--2--0-------------|-------------------------3--2--0-------------|
G|----------------------------------2--1--2----|----------------------------------2--0-------|
D|---------------------------------------------|----------------------------------------4----|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-------3--0--------5--2--3--0--7--4--9--6--6--6--|-------------------------------------------------|
B|-3--0--------3--2--------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--2--2--3---5---5---2--5--2--3---2---2---|-5--2--2--3---5---5---2--5--2--3---0---0---|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|-2--------0---2---2------2-----0-----------|--------------2----------------------------|
B|----3--3--------------3-----3------2---2---|-3--0--0--2-------0---0--3--0--2-------0---|
G|-------------------------------------------|-----------------------------------2-------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|--------------2----------------------------|--------------------|---------------------------------------------|
B|-3--0--0--2-------0---0--3--0--2-------0---|-0----0----0--0--0--|-0-2-0-2-0---0-2-0-2-0---0-2-0-2-0---3---3---|
G|-----------------------------------2-------|--------------------|---------------------------------------------|
D|-------------------------------------------|--------------------|---------------------------------------------|
A|-------------------------------------------|--------------------|---------------------------------------------|
E|-------------------------------------------|--------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------------------|
B|-0-2-0-2-0---0-2-0-2-0---0-2-0-2-0---3---3---|---------------------------------------------------------|
G|---------------------------------------------|-0-2-0-2-0--0--0-2-0-2-0--0--3-4-3-4-3--3--3-4-3-4-3--3--|
D|---------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------|---------------------------------------------------------|
E|---------------------------------------------|---------------------------------------------------------|


E|-----------------------------------------------|-5--4--7--5--2--1--3--2----------------------|
B|-0-2-0-2-0---0-2-0-2-0---0-2-0-2-0--2--0---0---|-------------------------3--2--0-------------|
G|-----------------------------------------------|----------------------------------2--0-------|
D|-----------------------------------------------|----------------------------------------4----|
A|-----------------------------------------------|---------------------------------------------|
E|-----------------------------------------------|---------------------------------------------|


