Title: Lalala
Artist: Zak
Album: boredom
Author: Zak


Track 1: Track 1

E|---------2---------------2-------|---------2---------------2-------|---------0---------------0-------|
B|-----3-------3-------3-------3---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
G|-4---------------4---------------|-2---------------2---------------|-2---------------2---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0---------------0-------|---------------------------------|---------------------------------|
B|-----2-------2-------2-------2---|---------5---------------5-------|---------3---------------3-------|
G|-3---------------3---------------|-----5-------5-------5-------5---|-----4-------4-------4-------4---|
D|---------------------------------|-7---------------7---------------|-5---------------5---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0---------------0-------|---------0---------------0-------|---------------------------------|
G|-----2-------2-------2-------2---|-----2-------2-------2-------2---|---------0---------------0-------|
D|-3---------------3---------------|-2---------------2---------------|-----2-------2-------2-------2---|
A|---------------------------------|---------------------------------|-3---------------3---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0---------------0-------|---------------------------------|---------------------------------|
D|-----2-------2-------2-------2---|---------0---------------0-------|---------0---------------0-------|
A|-2---------------2---------------|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
E|---------------------------------|-3---------------3---------------|-2---------------2---------------|


E|---------------------------------|---------------------------------|--------|---------5---------------5-------|
B|---------------------------------|---------------------------------|--------|-----6-------6-------6-------6---|
G|---------------------------------|---------------------------------|--------|-7---------------7---------------|
D|---------0---------------0-------|---------0---------------0-------|--------|---------------------------------|
A|-----3-------3-------3-------3---|-----3-------3-------3-------3---|--------|---------------------------------|
E|-1---------------1---------------|-0---------------0---------------|-0------|---------------------------------|


E|---------5---------------5-------|---------3---------------3-------|---------3---------------3-------|
B|-----5-------5-------5-------5---|-----4-------4-------4-------4---|-----3-------3-------3-------3---|
G|-5---------------5---------------|-5---------------5---------------|-3---------------3---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------1---------------1-------|---------1---------------1-------|---------0---------------0-------|
G|-----2-------2-------2-------2---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
D|-3---------------3---------------|-2---------------2---------------|-3---------------3---------------|
A|---------------------------------|---------------------------------|---------------------------------|
