Title: Someone, Somewhere
Artist: Asking Alexandria
Album: 
Author: 


Track 1: Track 2

D|-6-----------6-----------6-------|-----6-----------6---------------|-8-----------8-----------8-------|
A|-----10----------10----------10--|---------10----------10------10--|-----10----------10----------10--|
F|---------10----------10----------|-10----------10----------10------|---------10----------10----------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-----8-----------8---------------|-13----------13----------13------|-12----------12----------12------|
A|---------10----------10------10--|-----10----------10----------10--|-----10----------10----------10--|
F|-10----------10----------10------|---------10----------10----------|---------10----------10----------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-8-----------8-----------8-------|-----8-----------8---------------|-6-----------6-----------6-------|
A|-----10----------10----------10--|---------10----------10------10--|-----10----------10----------10--|
F|---------10----------10----------|-10----------10----------10------|---------10----------10----------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-----6-----------6---------------|-8-----------8-----------8-------|-----8-----------8---------------|
A|---------10----------10------10--|-----10----------10----------10--|---------10----------10------10--|
F|-10----------10----------10------|---------10----------10----------|-10----------10----------10------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-13----------13----------13------|-12----------12----------12------|-8-----------8-----------8-------|
A|-----10----------10----------10--|-----10----------10----------10--|-----10----------10----------10--|
F|---------10----------10----------|---------10----------10----------|---------10----------10----------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-----8-----------8---------------|-6-----------6-----------6-------|-----6-----------6---------------|
A|---------10----------10------10--|-----10----------10----------10--|---------10----------10------10--|
F|-10----------10----------10------|---------10----------10----------|-10----------10----------10------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-8-----------8-----------8-------|-----8-----------8---------------|-13----------13----------13------|
A|-----10----------10----------10--|---------10----------10------10--|-----10----------10----------10--|
F|---------10----------10----------|-10----------10----------10------|---------10----------10----------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-12----------12----------12------|-8-----------8-----------8-------|-----8-----------8---------------|
A|-----10----------10----------10--|-----10----------10----------10--|---------10----------10------10--|
F|---------10----------10----------|---------10----------10----------|-10----------10----------10------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--9---9---9---|-10--10--10--10--10--10--10--10--|
C|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---7---7---7---|-8---8---8---8---8---8---8---8---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-10--10--10--10--10--9---9---9---|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--9---9---9---|
C|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---8---7---7---7---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---7---7---7---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-10--10--10--10--10--10--10--10--|-10--10--10--10--12--12--12--12--|---------------------------------|
C|---------------------------------|---------------------------------|---------------------5-------7---|
G|-8---8---8---8---8---8---8---8---|-8---8---8---8---10--10--10--10--|-------------8-------------------|
C|---------------------------------|---------------------------------|-5---5---5-------5-------5-------|


D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
F|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------5-------7---|---------------------5-------7---|-----------------------8---7---5---|
G|---------------8-------------------|-------------8-------------------|---------------8-------------------|
C|-5--5--5---5-------5-------5-------|-8---8---8-------8-------8-------|-8--8--8---8-------8---------------|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|-------------3-------5-------7---|---------------5-------8---7---5---|-------------3-------5-------7---|
G|---------------------------------|-----------------------------------|---------------------------------|
C|-3---3---3-------3-------3-------|-3--3--3---3-------3---------------|-0---0---0-------0-------0-------|


D|---------------------------------|---------------------------------|-----------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------|
F|-7---5-------5-------------------|---------------------------------|-----------------------------------|
C|---------8-------8---7---5-------|---------------------5-------7---|-----------------------5-------7---|
G|-----------------------------8---|-------------8-------------------|---------------8-------------------|
C|---------------------------------|-5---5---5-------5-------5-------|-5--5--5---5-------5-------5-------|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------5-------7---|-----------------------8---7---5---|-------------3-------5-------7---|
G|-------------8-------------------|---------------8-------------------|---------------------------------|
C|-8---8---8-------8-------8-------|-8--8--8---8-------8---------------|-3---3---3-------3-------3-------|


D|-----------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|---------------------------------|---------------------------------|
F|-----------------------------------|---------------------------------|-7---5-------5-------------------|
C|---------------5-------8---7---5---|-------------3-------5-------7---|---------8-------8---7---5-------|
G|-----------------------------------|---------------------------------|-----------------------------8---|
C|-3--3--3---3-------3---------------|-0---0---0-------0-------0-------|---------------------------------|


D|-----------------------|---------------------------------|---------------------------------|
A|-----------------------|-13--13--13--13--13--13--13--13--|-13--13--13--13--13--13--13--13--|
F|-------------0-----0---|---------------------------------|---------------------------------|
C|---------5-------------|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
G|-----5-----------------|---------------------------------|---------------------------------|
C|-5---------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-11--11--11--11--11--11--11--11--|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
F|---------------------------------|---------------------------------|---------------------------------|
C|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-13--13--13--13--13--13--13--13--|---------------------------------|---------------------------------|
F|---------------------------------|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|
C|-10--10--10--10--10--10--10--10--|---------------------------------|---------------------------------|
G|---------------------------------|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-13--13--13--13--13--13--13--13--|-13--13--13--13--13--13--13--13--|-11--11--11--11--11--11--11--11--|
F|---------------------------------|---------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-13--13--13--13--13--13--13--13--|
F|---------------------------------|---------------------------------|---------------------------------|
C|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-10--10--10--10--10--10--10--10--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|-------------|
A|---------------------------------|---------------------------------|-------------|
F|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|-------------|
C|---------------------------------|---------------------------------|-------------|
G|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-------------|
C|---------------------------------|---------------------------------|-------------|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------5-------7---|-----------------------5-------7---|---------------------5-------7---|
G|-------------8-------------------|---------------8-------------------|-------------8-------------------|
C|-5---5---5-------5-------5-------|-5--5--5---5-------5-------5-------|-8---8---8-------8-------8-------|


D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
F|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------8---7---5---|-------------3-------5-------7---|---------------5-------8---7---5---|
G|---------------8-------------------|---------------------------------|-----------------------------------|
C|-8--8--8---8-------8---------------|-3---3---3-------3-------3-------|-3--3--3---3-------3---------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-7---5-------5-------------------|-10--10--10--10--10--10--10--10--|
C|-------------3-------5-------7---|---------8-------8---7---5-------|---------------------------------|
G|---------------------------------|-----------------------------8---|-8---8---8---8---8---8---8---8---|
C|-0---0---0-------0-------0-------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-10--10--10--10--10--9---9---9---|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--9---9---9---|
C|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---8---7---7---7---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---7---7---7---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--9---9---9---|-10--10--10--10--10--10--10--10--|
C|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---7---7---7---|-8---8---8---8---8---8---8---8---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-13--13--13--13--13--13--13--13--|-13--13--13--13--13--13--13--13--|
F|-12--12--12--12--14--14--14--14--|---------------------------------|---------------------------------|
C|---------------------------------|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
G|-10--10--10--10--12--12--12--12--|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-11--11--11--11--11--11--11--11--|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
F|---------------------------------|---------------------------------|---------------------------------|
C|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-13--13--13--13--13--13--13--13--|---------------------------------|---------------------------------|
F|---------------------------------|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|
C|-10--10--10--10--10--10--10--10--|---------------------------------|---------------------------------|
G|---------------------------------|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-13--13--13--13--13--13--13--13--|-13--13--13--13--13--13--13--13--|-11--11--11--11--11--11--11--11--|
F|---------------------------------|---------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-13--13--13--13--13--13--13--13--|
F|---------------------------------|---------------------------------|---------------------------------|
C|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-10--10--10--10--10--10--10--10--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|-------------|
A|---------------------------------|---------------------------------|-------------|
F|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|-------------|
C|---------------------------------|---------------------------------|-------------|
G|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-------------|
C|---------------------------------|---------------------------------|-------------|


