Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar I

E|--------|--------|--------|--------|-----------0---0---------------0----|-0---------0---0---------------0----|
B|--------|--------|--------|--------|--------8--8---8--8---------8--8----|--------7--7---7--7---------7--7----|
G|--------|--------|--------|--------|-----5--5---------5---5--5--5-------|-----4--4---------4---4--4--4-------|
D|--------|--------|--------|--------|-7---7----------------7--7----------|-5---5----------------5--5----------|
A|--------|--------|--------|--------|-0----------------------------------|-0----------------------------------|
E|--------|--------|--------|--------|------------------------------------|------------------------------------|


E|-0---------0---0---------------0----|-0---------0---0---------------0----|-0---0--0--0---0--0---0---0--0---0---|
B|--------10-10--10-10--------10-10---|--------9--9---9--9---------9--9----|-8---8--8--8---8--8---8---8--8---8---|
G|-----7--7---------7---7--7--7-------|-----6--6---------6---6--6--6-------|-5---5--5--5---5--5---5---5--5---5---|
D|-9---9----------------9--9----------|-7---7----------------7--7----------|-7---7--7--7---7--7---7---7--7---7---|
A|-0----------------------------------|-0----------------------------------|-0---0--0--0---0--0---0---0--0---0---|
E|------------------------------------|------------------------------------|-------------------------------------|


E|-0---0--0--0---0--0---0---0--0---0---|-0---0--0--0---0--0---0---0--0---0---|-0---0--0--0---0--0---0---0--0----|
B|-7---7--7--7---7--7---7---7--7---7---|-10--10-10-10--10-10--10--10-10--10--|-9---9--9--9---9--9---9---9--9----|
G|-4---4--4--4---4--4---4---4--4---4---|-7---7--7--7---7--7---7---7--7---7---|-6---6--6--6---6--6---6---6--6----|
D|-5---5--5--5---5--5---5---5--5---5---|-9---9--9--9---9--9---9---9--9---9---|-7---7--7--7---7--7---7---7--7----|
A|-0---0--0--0---0--0---0---0--0---0---|-0---0--0--0---0--0---0---0--0---0---|-0---0--0--0---0--0---0---0--0----|
E|-------------------------------------|-------------------------------------|----------------------------------|


E|--------|--------|--------|--------|----------------------|----------------------|
B|--------|--------|--------|--------|----------------------|----------------------|
G|--------|--------|--------|--------|--------12------------|--------11------------|
D|--------|--------|--------|--------|-----10---------------|-----9----------------|
A|--------|--------|--------|--------|-12-------------------|-10-------------------|
E|--------|--------|--------|--------|----------------------|----------------------|


E|----------------------|----------------------|-0---0--0--0---0--0---0---0--0---0---|
B|----------------------|----------------------|-8---8--8--8---8--8---8---8--8---8---|
G|--------14------------|--------13------------|-5---5--5--5---5--5---5---5--5---5---|
D|-----12---------------|-----11---------------|-7---7--7--7---7--7---7---7--7---7---|
A|-14-------------------|-12-------------------|-0---0--0--0---0--0---0---0--0---0---|
E|----------------------|----------------------|-------------------------------------|


E|-0---0--0--0---0--0---0---0--0---0---|-0---0--0--0---0--0---0---0--0---0---|-0---0--0--0---0--0---0---0--0---0---|
B|-7---7--7--7---7--7---7---7--7---7---|-10--10-10-10--10-10--10--10-10--10--|-9---9--9--9---9--9---9---9--9---9---|
G|-4---4--4--4---4--4---4---4--4---4---|-7---7--7--7---7--7---7---7--7---7---|-6---6--6--6---6--6---6---6--6---6---|
D|-5---5--5--5---5--5---5---5--5---5---|-9---9--9--9---9--9---9---9--9---9---|-7---7--7--7---7--7---7---7--7---7---|
A|-0---0--0--0---0--0---0---0--0---0---|-0---0--0--0---0--0---0---0--0---0---|-0---0--0--0---0--0---0---0--0---0---|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-0---0--0--0---0--0---0---0--0---0---|-0---0--0--0---0--0---0---0--0---0---|-0---0--0--0---0--0---0---0--0---0---|
B|-8---8--8--8---8--8---8---8--8---8---|-7---7--7--7---7--7---7---7--7---7---|-10--10-10-10--10-10--10--10-10--10--|
G|-5---5--5--5---5--5---5---5--5---5---|-4---4--4--4---4--4---4---4--4---4---|-7---7--7--7---7--7---7---7--7---7---|
D|-7---7--7--7---7--7---7---7--7---7---|-5---5--5--5---5--5---5---5--5---5---|-9---9--9--9---9--9---9---9--9---9---|
A|-0---0--0--0---0--0---0---0--0---0---|-0---0--0--0---0--0---0---0--0---0---|-0---0--0--0---0--0---0---0--0---0---|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-0---0--0--0---0--0---0---0--0---0---|-0---0--0--0---0--0---0---0--0---0---|-0---0--0--0---0--0---0---0--0---0---|
B|-9---9--9--9---9--9---9---9--9---9---|-8---8--8--8---8--8---8---8--8---8---|-7---7--7--7---7--7---7---7--7---7---|
G|-6---6--6--6---6--6---6---6--6---6---|-5---5--5--5---5--5---5---5--5---5---|-4---4--4--4---4--4---4---4--4---4---|
D|-7---7--7--7---7--7---7---7--7---7---|-7---7--7--7---7--7---7---7--7---7---|-5---5--5--5---5--5---5---5--5---5---|
A|-0---0--0--0---0--0---0---0--0---0---|-0---0--0--0---0--0---0---0--0---0---|-0---0--0--0---0--0---0---0--0---0---|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-0---0--0--0---0--0---0---0--0---0---|-0---0--0--0---0--0---0---0--0---0---|-0-------------------|
B|-10--10-10-10--10-10--10--10-10--10--|-9---9--9--9---9--9---9---9--9---9---|-9-------------------|
G|-7---7--7--7---7--7---7---7--7---7---|-6---6--6--6---6--6---6---6--6---6---|-6-------------------|
D|-9---9--9--9---9--9---9---9--9---9---|-7---7--7--7---7--7---7---7--7---7---|-7-------------------|
A|-0---0--0--0---0--0---0---0--0---0---|-0---0--0--0---0--0---0---0--0---0---|-0-------------------|
E|-------------------------------------|-------------------------------------|---------------------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 2: Bass

G|-----------------------------|-----------------------------|-----------------------------|
D|------5--------------5---2---|------4--------------4-------|------7--------------7-------|
A|------------------3----------|------------------2----------|------------------5------7---|
E|-5--------5----5-------------|-3--------3----3---------0---|-7--------7----7-------------|


G|--------------------------|--------------------------|--------------------------|
D|------6--------------6----|------5--------------5----|------4--------------4----|
A|------------------4-------|------------------3-------|------------------2-------|
E|-5--------5----5----------|-5--------5----5----------|-3--------3----3----------|


G|--------------------------|--------------------------|-------------------------------------|
D|------7--------------7----|------6--------------6----|-----------5-----------------5---2---|
A|------------------5-------|------------------4-------|--------------------------3----------|
E|-7--------7----7----------|-5--------5----5----------|-5---5--5------5---5---5-------------|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-----------4-----------------4---2---|-----------7-----------------7---2---|-----------6-----------------6---2---|
A|--------------------------2----------|--------------------------5----------|--------------------------4----------|
E|-3---3--3------3---3---3-------------|-7---7--7------7---7---7-------------|-5---5--5------5---5---5-------------|


G|--------------------|--------------------|------------------------|--------------------|
D|------5-------------|------4-------------|------7------------7----|------6-------------|
A|--------------------|--------------------|------------------------|--------------------|
E|-5--------5---5-----|-3--------3-----3---|-7--------7----7--------|-5--------5-----5---|


G|-----------------------------|-----------------------------|-----------------------------|
D|------5--------------5---2---|------4--------------4-------|------7--------------7-------|
A|------------------3----------|------------------2----------|------------------5------7---|
E|-5--------5----5-------------|-3--------3----3---------0---|-7--------7----7-------------|


G|--------------------------|-------------------------------------|-------------------------------------|
D|------6--------------6----|-----------5-----------------5---2---|-----------4-----------------4---2---|
A|------------------4-------|--------------------------3----------|--------------------------2----------|
E|-5--------5----5----------|-5---5--5------5---5---5-------------|-3---3--3------3---3---3-------------|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-----------7-----------------7---2---|-----------6-----------------6---2---|-----------5-----------------5---2---|
A|--------------------------5----------|--------------------------4----------|--------------------------3----------|
E|-7---7--7------7---7---7-------------|-5---5--5------5---5---5-------------|-5---5--5------5---5---5-------------|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-----------4-----------------4---2---|-----------7-----------------7---2---|-----------6-----------------6---2---|
A|--------------------------2----------|--------------------------5----------|--------------------------4----------|
E|-3---3--3------3---3---3-------------|-7---7--7------7---7---7-------------|-5---5--5------5---5---5-------------|


G|--------11-12-----------------------16-|-16-14-------16-14-----------13-14--------13-|
D|-----10--------10--------10-14---16----|-------16-14-------16-14-16---------14-12----|
A|-12---------------12--14---------------|---------------------------------------------|
E|---------------------------------------|---------------------------------------------|


G|------------14-13-------------------|---------------------------|------------------------|
D|-15--14-12--------15-14---12-14--11-|-------12--9---------------|------5------------5----|
A|------------------------------------|-12-10--------10-12--------|------------------------|
E|------------------------------------|---------------------------|-5--------5----5--------|


G|------------------------|------------------------|------------------------|--------|
D|------4------------4----|------7------------7----|------6------------6----|--------|
A|------------------------|------------------------|------------------------|--------|
E|-3--------3----3--------|-7--------7----7--------|-5--------5----5--------|--------|





Track 3: Drums

C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-42--42--42--42--42--42----42--42--|-42--42--42--42--42--42----42--42--|-42--42--42--42--42--42----42--42--|
C|---------38----------------38------|---------38----------------38------|---------38----------------38------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-35----------35------35-35---------|-35----------35------36-36---------|-35----------35------35-35---------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-42--42--42--42--42--42----42--42--|-57--42--42--42--42--42----42--42--|-42--42--42--42--42--42----42--42--|
C|---------38----------------38------|---------38----------------38------|---------38----------------38------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-35----------35------35-35---------|-35----------35------35-35---------|-35----------35------35-35---------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|---------------------------------------|---------------------------------------|
C|-42--42----42--42----42--42----42--42--|-42--42----42--55----------------------|
C|-----------38-----38-----------38------|-----------38-----38-----38----38--38--|
C|---------------------------------------|---------------------------------------|
C|-35--35-35-----35----35--35-35---------|-35--35-35------------35----35---------|
C|---------------------------------------|---------------------------------------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-57--51--51--51----51--51----51--51--|-51--51--51--51----51--51----51--51--|-51--51--51--51----51--51----51--51--|
C|---------38-----38-----------38------|---------38-----38-----------38------|---------38-----38-----------38------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-35----------35--------35-35---------|-35----------35--------35-35---------|-35----------35--------35-35---------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|---------------------------------------|---------------------------------|---------------------------------|
C|-51--51----51--55----------------------|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|-----------38-----38-----38----38--38--|---------38--------------38------|---------38--------------38------|
C|---------------------------------------|---------------------------------|---------------------------------|
C|-35--35-35------------35----35---------|-35----------35------35----------|-35----------35------35----------|
C|---------------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|--------------------------------|-----------------------------------|
C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51-49-57---|-42--42--42--42--42--42----42--42--|
C|---------38--------------38------|---------38----------------38---|---------38----------------38------|
C|---------------------------------|--------------------------------|-----------------------------------|
C|-35----------35------35----------|-35----------35------35---------|-35----------35------35-35---------|
C|---------------------------------|--------------------------------|-----------------------------------|


C|-----------------------------------|-----------------------------------|-----------------------|
C|-42--42--42--42--42--42----42--42--|-42--42--42--42--42--42----42--42--|-42--42--42--55--------|
C|---------38----------------38------|---------38----------------38------|---------38------------|
C|-----------------------------------|-----------------------------------|-----------------------|
C|-35----------35------35-35---------|-35----------35------35-35---------|-35----------35--------|
C|-----------------------------------|-----------------------------------|-----------------------|


C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-57--46--46--46--46--46----46--46--|-49--46----46--46--46--46--46--46--|-57--46--46--46--46--46----46--46--|
C|---------38----------------38--40--|-----------38--------------38------|---------38----------------38------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-35----------35------35-35---------|-35--35-35-----35------35------35--|-35--35------35--35--35-35-----35--|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-----------------------------------------|-----------------------------------|-----------------------------------|
