Title: 
Artist: 
Album: 
Author: 


Track 1: Melody

E|-3--------0----3----0--------|-3--------3----3--------3-------|-0-------0-----------------------|
B|-5----2---3----5----3----2---|-5----2---5----5----2---5---2---|-----2-------2-------0-----------|
G|-7--------12---7----12-------|-7--------7----7--------7-------|-----------------2-------1-------|
D|-----------------------------|--------------------------------|-----------------------------2---|
A|-----------------------------|--------------------------------|---------------------------------|
E|-----------------------------|--------------------------------|---------------------------------|


E|---------------------------------|-----------------------------------|---------------------------------------|
B|-3---0---3---0-------------------|-----------------------------------|-------------3-------3---2-------------|
G|-----------------0---2-----------|-----------------0-----------2-----|-0-------0-----------------------2-----|
D|-------------------------4---0---|---------0---2-------4---2---------|-----4-----------0-----------2---------|
A|---------------------------------|-2---3-----------------------------|---------------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------------|


E|-0------------------------------------|---------------------------------------|-0------------------------------------|
B|-------------3-----------3---2--------|-------------3-------3---2-------------|-------------3-----------3---2--------|
G|-----2---0-------0---------------2----|-0-------0-----------------------2-----|-----2---0-------0---------------2----|
D|---------------------4----------------|-----4-----------0-----------2---------|---------------------4----------------|
A|--------------------------------------|---------------------------------------|--------------------------------------|
E|--------------------------------------|---------------------------------------|--------------------------------------|


E|-------------------------------------------------|-0-------0-----------------------|
B|---------------------------------0-------2---3---|-----2-------2-------0-----------|
G|-------------------------------------2-----------|-----------------2-------1-------|
D|-------------------------4---2-------------------|-----------------------------2---|
A|-0-------0---4---3---4---------------------------|---------------------------------|
E|-----4-------------------------------------------|---------------------------------|


E|---------------------------------|-----------------------------------|---------------------------------------|
B|-3---0---3---0-------------------|-----------------------------------|-------------3-------3---2-------------|
G|-----------------0---2-----------|-----------------0-----------2-----|-0-------0-----------------------2-----|
D|-------------------------4---0---|---------0---2-------4---2---------|-----4-----------0-----------2---------|
A|---------------------------------|-2---3-----------------------------|---------------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------------|


E|-0------------------------------------|---------------------------------------|-0------------------------------------|
B|-------------3-----------3---2--------|-------------3-------3---2-------------|-------------3-----------3---2--------|
G|-----2---0-------0---------------2----|-0-------0-----------------------2-----|-----2---0-------0---------------2----|
D|---------------------4----------------|-----4-----------0-----------2---------|---------------------4----------------|
A|--------------------------------------|---------------------------------------|--------------------------------------|
E|--------------------------------------|---------------------------------------|--------------------------------------|


E|-------------------------------------------------|-0-------0----------------|-------------|
B|---------------------------------0-------2---3---|-----2-------2-------0----|-0-----0-----|
G|-------------------------------------2-----------|-----------------2---0----|-0-----0-----|
D|-------------------------4---2-------------------|---------------------0----|-0-----0-----|
A|-0-------0---4---3---4---------------------------|--------------------------|-------------|
E|-----4-------------------------------------------|--------------------------|-------------|


E|--------------------------|-------------|-----------------------------|-----------------------------|
B|-3---0---3---0------------|-------------|-----------------------------|-----------------------------|
G|-----------------0---2----|-2-----2-----|-----------------------------|---------0-------------------|
D|---------------------3----|-3-----3-----|-------------0---------------|-2---0-------3---2-------0---|
A|--------------------------|-------------|-0---2---3-------3---0---2---|---------------------3-------|
E|---------------------8----|-8-----8-----|-----------------------------|-----------------------------|


E|-----------------------------|-0---------------------------|-----------------------------|
B|-------------3---1-----------|-----3-------0---1-----------|-------------3---1-----------|
G|-2-------2-----------0---2---|---------2---------------0---|-2-------2-----------0---2---|
D|-----2-----------------------|---------------------3-------|-----2-----------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----0---5-------3---2-------0---|-0------|-0------|--------|--------|--------|--------|
B|-0-----------------------3-------|--------|--------|--------|--------|--------|--------|
G|-------------2-------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 2: Bass

G|---------0---4----2----0--------|----------4----2--------0-------|------2--------1-----|
D|-----2----------------------2---|------2-------------2-------2---|-----------2---------|
A|-0------------------------------|-0------------------------------|-0-------------------|
E|--------------------------------|--------------------------------|---------------4-----|


G|---------------------|------5-----------7-------2-----|------7----------------------2----|
D|------5--------4-----|----------5-----------7---------|-5----5---------5-----------------|
A|-----------5---------|-3------------5-----------0-----|-----------5--------5---0---------|
E|-3-------------2-----|--------------------------------|----------------------------------|


G|------5-------------------------|------7----------------------2----|------5-------------------------|
D|----------5------------5---2----|-5----5---------5-----------------|----------5------------5---2----|
A|-3-----------------5-------0----|-----------5--------5---0---------|-3-----------------5-------0----|
E|--------------3-----------------|----------------------------------|--------------3-----------------|


G|-2--------2---0---------------0---2-----------|------2--------1-----|---------------------|
D|------2-----------0---2---------------0-------|-----------2---------|------5--------4-----|
A|--------------------------0---------------4---|-0-------------------|-----------5---------|
E|----------------------------------------------|---------------4-----|-3-------------2-----|


G|------5-----------7-------2-----|------7----------------------2----|------5-------------------------|
D|----------5-----------7---------|-5----5---------5-----------------|----------5------------5---2----|
A|-3------------5-----------0-----|-----------5--------5---0---------|-3-----------------5-------0----|
E|--------------------------------|----------------------------------|--------------3-----------------|


G|------7----------------------2----|------5-------------------------|-2--------2---0---------------0---2-----------|
D|-5----5---------5-----------------|----------5------------5---2----|------2-----------0---2---------------0-------|
A|-----------5--------5---0---------|-3-----------------5-------0----|--------------------------0---------------4---|
E|----------------------------------|--------------3-----------------|----------------------------------------------|


G|------2----------------|-5-----5-----|-----------------------|-3-----3-----|-------------------|
D|----------2------------|-5-----5-----|------5----------------|-3-----3-----|-------3-----------|
A|-0------------0---3----|-3-----3-----|----------5-------1----|-1-----1-----|-----------3-------|
E|-----------------------|-------------|-3------------3--------|-------------|-1-------------0---|


G|-----------------------|--------------------------|-------4---5---4-------|-------------------|
D|-----------5---3-------|-3--------3---2---5-------|-------------------5---|-------7---5-------|
A|-------3-----------3---|------3---------------3---|-----------------------|---------------5---|
E|-1---------------------|--------------------------|-1---------------------|-3-----------------|


G|------2------|-2------|-2------|--------|--------|--------|--------|--------|--------|
D|------2------|-2------|-2------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-5----5------|-5------|-5------|--------|--------|--------|--------|--------|--------|


G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 3: Rhythm

E|-0-----------|-3-----------|------7-----0-----|------7-----0-----|-0-----0-----9-----|
B|-2-----------|-14----------|------14----7-----|------10----3-----|-3-----7-----12----|
G|-4-----------|-16----------|------21----16----|------19----14----|-12----14----9-----|
D|-5-----------|-28----------|------------26----|------------24----|-------------------|
A|-------------|-------------|------------------|------------------|-------------------|
E|-------------|-------------|------------------|------------------|-------------------|


E|--------------------------7----|-----------5---------7----|--------------------------7----|
B|-------0---------5--------14---|------3----3---------5----|-------0---------5---2----14---|
G|-0-----2---------11--2----23---|------0--------0-----14---|-0-----2---------11-------23---|
D|-------12--0-----7--------31---|--------------------------|-------12--0-----7--------31---|
A|-------------------------------|-3------------------------|-------------------------------|
E|-------------------------------|--------------------------|-------------------------------|


E|-----------5---------7----|-------------------------------------------------|------7-----0-----|
B|------3----3---------5----|---------------------------------0-------2---3---|------14----7-----|
G|------0--------0-----14---|-------------------------------------2-----------|------21----16----|
D|--------------------------|-------------------------4---2-------------------|------------26----|
A|-3------------------------|-0-------0---4---3---4---------------------------|------------------|
E|--------------------------|-----4-------------------------------------------|------------------|


E|------7-----0-----|-0-----0-----9-----|--------------------------7----|-----------5---------7----|
B|------10----3-----|-3-----7-----12----|-------0---------5--------14---|------3----3---------5----|
G|------19----14----|-12----14----9-----|-0-----2---------11--2----23---|------0--------0-----14---|
D|------------24----|-------------------|-------12--0-----7--------31---|--------------------------|
A|------------------|-------------------|-------------------------------|-3------------------------|
E|------------------|-------------------|-------------------------------|--------------------------|


E|--------------------------7----|-----------5---------7----|-------------------------------------------------|
B|-------0---------5---2----14---|------3----3---------5----|---------------------------------0-------2---3---|
G|-0-----2---------11-------23---|------0--------0-----14---|-------------------------------------2-----------|
D|-------12--0-----7--------31---|--------------------------|-------------------------4---2-------------------|
A|-------------------------------|-3------------------------|-0-------0---4---3---4---------------------------|
E|-------------------------------|--------------------------|-----4-------------------------------------------|


E|------0--------3----|-3-----3-----|------5--------1----|-1-----1-----|-----------------------------|
B|------12-------0----|-0-----0-----|------3--------1----|-1-----1-----|-----------------------------|
