Title: Jezevec
Artist: 
Album: 
Author: Magdalena Kuželová


Track 1: Housle

E|-----------|------0----|-5---3---2---0---|-------|-----------|------0----|-5---3---2---0---|
B|------3----|-0---------|-----------------|-3-----|------3----|-0---------|-----------------|
G|-2---------|-----------|-----------------|-------|-2---------|-----------|-----------------|
D|-----------|-----------|-----------------|-------|-----------|-----------|-----------------|
A|-----------|-----------|-----------------|-------|-----------|-----------|-----------------|
E|-----------|-----------|-----------------|-------|-----------|-----------|-----------------|


E|-------|-2---------|-5-----|-2---------|-0-----|-5---3---2---0---|-----------|
B|-3-----|------3----|-------|------3----|-------|-----------------|-3---------|
G|-------|-----------|-------|-----------|-------|-----------------|-----------|
D|-------|-----------|-------|-----------|-------|-----------------|-----------|
A|-------|-----------|-------|-----------|-------|-----------------|-----------|
E|-------|-----------|-------|-----------|-------|-----------------|-----------|



