Title: Light ode of  The lighted heart
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0----0----0----|-------------------------|---------------------3---|-0---3---4---4---4---6---|
B|----------------|-------------------------|-------------2---3-------|-------------------------|
G|----------------|-------------------------|-----0---1---------------|-------------------------|
D|-----------2----|---------------------0---|-2-----------------------|-------------------------|
A|----------------|-------------1---2-------|-------------------------|-------------------------|
D|----------------|-----0---2---------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-----------------4---3---|
B|-5---3---2---------------|-------------------------|-------------------------|-------------------------|
G|-------------3---4---4---|-4-----------------------|---------------------1---|-3---3---3---4-----------|
D|-------------------------|-----6---5---------------|-----------------0-------|-------------------------|
A|-------------------------|-------------5---4---3---|-2-------1---------------|-------------------------|
D|-------------------------|-------------------------|-----2-------0-----------|-------------------------|


E|-0---1---1---1---2-------|-3---1---1---1---0---0---|-------------------------|-----6---7---7---7---6---|
B|---------------------2---|-------------------------|---------------------5---|-6-----------------------|
G|-------------------------|-------------------------|-------------3---4-------|-------------------------|
D|-------------------------|-------------------------|-0---2---3---------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|---------------------2---|-------------------------|-------------------------|


E|-----6---6---6-----------|---------5-----------6---|-7-------6---3---3---4---|-------------------------|
B|---------------------5---|-5---5-------5---5-------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-4---3-------------------|
D|-------------------------|-------------------------|-------------------------|---------2-----------0---|
A|-----------------0-------|---------0---------------|-------------------------|-------------1-----------|
D|-0-----------------------|-------------------------|-------------------------|-----------------0-------|


E|-------------3---6---7---|-7---7---7---------------|-7---7---7---5---5-------|-5---5---5---5-------2---|
B|-----2---3---------------|-------------------------|---------------------5---|-------------------------|
G|-------------------------|---------7---0---0---0---|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-----------------0-------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|-2---2---2---------------|-----2---2---------------|-------------3---1---0---|-0-----------------------|
B|-------------3---5---5---|-5-----------5---6---5---|-5---5---4---------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|---------0---------------|---------0---------------|-------------------------|---------0---------------|
A|-------------------------|-------------------------|-------------------------|-------------1-----------|
D|-------------------------|-------------------------|-------------------------|-----0---------------0---|


E|-------------------------|-------------------------|-----0---1---1---2---2---|-3---4---1---2---2---0---|
B|-------------------------|-------------------------|-2-----------------------|-------------------------|
G|-------------------------|---------------------3---|-------------------------|-------------------------|
D|---------------------1---|-2---3---5---5---5-------|-------------------------|-----------------0-------|
A|---------1---4---5-------|-------------------------|-------------------------|-------------------------|
D|-2---3-------------------|-------------------------|-------------------------|-------------------------|


E|-1-----------------------|-------------3---4-------|-------------------------|-------------------------|
B|-------------2---3-------|-----2---3---------------|-------------------------|-------------------------|
G|-----0---1-----------0---|-1-----------------------|-------------------------|-----------------0---1---|
D|-------------------------|-------------------------|---------------------0---|-2---0---0---3-----------|
A|-------------------------|-------------------------|-------------1---4-------|-------------------------|
D|-------------------------|-------------------------|-0---2---3---------------|-------------------------|


E|-------------------------|-0---1---3---4---4---4---|-4---------------2---2---|-2-----------------------|
B|-------------0---2---3---|-------------------------|-------------0-----------|-------------------------|
G|-1---1---3---------------|-------------------------|-------------------------|-----3---5---7---7-------|
D|-------------------------|-------------------------|-0---0---0---------------|-0-----------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-----------------0---1---|


E|-------------------------|-------------------------|-0-----------------------|-------------2---3---4---|
B|-------------------------|-------------------------|-----------------4-------|-4---2---3---------------|
G|-------------------------|-------------0---2---3---|---------2---3-----------|-------------------------|
D|-------------------------|-0---1---4---------------|-----0-------------------|-------------------------|
A|-------------0---1---4---|-------------------------|-------------------------|-------------------------|
D|-0---1---2---------------|-------------------------|-------------------------|-------------------------|


E|-4---4---2---------------|-------------------------|-------------------------|-------------------------|
B|-------------2---4---4---|-4-----------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-----0---1---4---4---4---|-------------------------|-----------------1-------|
A|-------------------------|-------------------------|-------------------------|-0-------0---0-----------|
D|-------------------------|-------------------------|-0---1---4---5---4---0---|-------------------------|


E|---------------------6---|-7---0---0---0-----------|-1---3-------------------|-------------------------|
B|-----------------4-------|-------------------------|---------2---3---4-------|-------------------------|
G|-------------------------|-------------------------|---------------------2---|-3-----------------------|
D|-1---1---1---3-----------|-------------2---3-------|-------------------------|-----0---1---------------|
A|-------------------------|-------------------------|-------------------------|-------------0---1-------|
D|-------------------------|-------------------------|-------------------------|---------------------0---|


E|-------------------------|-0-------0---0---0-------|---------0---------------|-------------------------|
B|-------------------------|-----0-------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-----------------2-------|-------------5-----------|-----------------0---1---|
A|-------------------------|-------------------------|-------------------------|---------0---1-----------|
D|-1---3---4---5---5---5---|-5---5---5-----------5---|-5---5-------------------|-0---1-------------------|


E|-------------------------|-3---5---6---------------|-----2---3---------------|
B|-----------------2---3---|-------------------------|-------------------------|
G|-----0---2---3-----------|-------------------------|-------------------------|
D|-3-----------------------|-----------------0---5---|-2-----------------------|
A|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|



