Title: Adam's song
Artist: Blink 182
Album: Enema of the state
Author: 


Track 1: Vocals [Mark Hoppus, Tom Delonge]

E|--------|--------|--------|--------|--------|--------|--------|--------|-----------0----3---0---|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------1----------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|


E|-----------0----3---0---|--------------------1---|-1----0-----------------|-----------0--------0---|
B|-------1----------------|-------1---1----3-------|-----------1----3---1---|-------1--------3-------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-0----------------------|---------------------------|-1---1---0-----------------|
B|------3----1----3---1---|-------1---1---1---3---3---|--------------1----3---1---|
G|------------------------|---------------------------|---------------------------|
D|------------------------|---------------------------|---------------------------|
A|------------------------|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


E|-----------0----3---0---|-----------1----3---0---|--------------------1---|-1---1---0---0----------------|
B|-------1----------------|-------1----------------|-------1---1----3-------|-----------------1----3---1---|
G|------------------------|------------------------|------------------------|------------------------------|
D|------------------------|------------------------|------------------------|------------------------------|
A|------------------------|------------------------|------------------------|------------------------------|
E|------------------------|------------------------|------------------------|------------------------------|


E|-----------0----3---0---|-------1----3----|-0-------------------|-1----0--------------|
B|-------1----------------|-----------------|-----------1----3----|-----------1----3----|
G|------------------------|-----------------|---------------------|---------------------|
D|------------------------|-----------------|---------------------|---------------------|
A|------------------------|-----------------|---------------------|---------------------|
E|------------------------|-----------------|---------------------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-----------0----3---0---|
B|-1------|--------|--------|--------|--------|--------|--------|--------|-------1----------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|


E|-0------------------0---|------0----0----0----|-1----1----1----1---0---|-------0----3---0---|
B|------3----1----3-------|------1----1----3----|-6----5----1----3---1---|--------------------|
G|------------------------|---------------------|------------------------|--------------------|
D|------------------------|---------------------|------------------------|--------------------|
A|------------------------|---------------------|------------------------|--------------------|
E|------------------------|---------------------|------------------------|--------------------|


E|-0----------------------|-------0---0---0----1---|------0--------------|-3----3---3-----3---3---|
B|------3----1----3---5---|-------1---1---3----6---|-6---------1----3----|-5----5---5-----3---5---|
G|------------------------|------------------------|---------------------|-9----9---9-----7---9---|
D|------------------------|------------------------|---------------------|------------------------|
A|------------------------|------------------------|---------------------|------------------------|
E|------------------------|------------------------|---------------------|-27---27--27----27--27--|


E|-1-------1---1-----1---1---|-0---0---0---0---0----0-------|-1----1----1----1---1---|
B|-5-------5---5-----8---5---|-5-----------1---1----3---6---|-6----5----1----3---1---|
G|-9-------9---9-----12--9---|-9-----------5---5----7---10--|-10---------------------|
D|---------------------------|------------------------------|------------------------|
A|---------------------------|------------------------------|------------------------|
E|-25--25--25--25----25--25--|-24--24--24--24--24---24------|-25---25---25---25--25--|


E|-3-----3---3---3----3---|-1-----1---1----1---1---|-0-----0---0----0---0---|---------------------------|
B|-------1---5---8----5---|-------1---5----8---5---|-5-----1---1----3---6---|-6---6---5----1----3---1---|
G|-------5---9---12---9---|-------5---9----12--9---|-9-----5---5----7---10--|-10--10--9----5----7---5---|
D|------------------------|------------------------|------------------------|---------------------------|
A|------------------------|------------------------|------------------------|-15--15--15---15---15--15--|
E|-27----27--27--27---27--|-25----25--25---25--25--|-24----24--24---24--24--|-20--20--20---20---20--20--|


E|--------|--------|--------|--------|--------|--------|--------|--------|-----------0----3---0---|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------1----------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|


E|-----------0----3---0---|------------------------|-1----0-----------------|------------------------|
B|-------1----------------|-------1---1---1---3----|-----------1----3---1---|-----------1----3---1---|
G|------------------------|------------------------|------------------------|-------0----------------|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|-1---1---0-----------------|------------------------|
B|-----------1----3---1---|-------1---1---1---3----|--------------1----3---1---|-----------1----3---1---|
G|-------0----------------|------------------------|---------------------------|-------0----------------|
D|------------------------|------------------------|---------------------------|------------------------|
A|------------------------|------------------------|---------------------------|------------------------|
E|------------------------|------------------------|---------------------------|------------------------|


E|-----------1----3---0---|-----------------------1---|-1----0---0----------------|
B|-------1----------------|-------1---1---1---3-------|--------------1----3---1---|
G|------------------------|---------------------------|---------------------------|
D|------------------------|---------------------------|---------------------------|
A|------------------------|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


E|-----------0----3---0---|-------1----3----|-0---------------|-1----0---0-------------|
B|-------1----------------|-----------------|-------1----3----|--------------1----3----|
