Title: Like A Rolling Stone
Artist: 
Album: Highway 61 Revisited
Author: Bob Dylan


Track 1: Clean elec. I

E|--------------8-----------8---|-------8-----------------8---|-------8-----------8-------------8---|
B|----------8-------8-----------|-8--10---------10---8--------|-8--10---------8---------------------|
G|------9---------------10------|-----------9-----------------|-----------9-----------9---9--10-----|
D|------------------------------|-----------------------------|-------------------------------------|
A|------------------------------|-----------------------------|-------------------------------------|
E|------------------------------|-----------------------------|-------------------------------------|


E|-------8--------8------------|-8------------3--------------3--|------------------0-------0-----------1--|
B|-8--10-------------------8---|----------1-------1-------------|--------0------0-------0-----------1-----|
G|-----------9---------10------|------0---------------2---------|-----2-----0-----------------0--2--------|
D|-----------------------------|--------------------------0-----|-----------------------------------------|
A|-----------------------------|--------------------------------|-----------------------------------------|
E|-----------------------------|--------------------------------|-----------------------------------------|


E|---------------3---------------3---|-----------------3---------------|----3--------------3--------------3--|
B|----1--1-----------3-------3-------|-----3-------3-------3---0----0--|-1-------------1-------1-------1--1--|
G|-----------0-----------0-----------|-0-------0-----------------------|-----------0---------------2---------|
D|-----------------------------------|---------------------------------|-------3---2-------------------------|
A|-----------------------------------|---------------------------------|-------------------------------------|
E|-----------------------------------|---------------------------------|-------------------------------------|


E|-------------------0--------------1--|-----------------3--------------3--|-----------------3---------------|
B|----1----------0-------0-------1-----|-----1-------3-------3-------3-----|-----3-------3-------3-------3---|
G|-------2---0---------------2---------|---------0---------------0---------|---------0---------------0-------|
D|-------------------------------------|-----------------------------------|---------------------------------|
A|-------------------------------------|-----------------------------------|---------------------------------|
E|-------------------------------------|-----------------------------------|---------------------------------|


E|-3---------------1---------------|-1---------------3---------------|-3---0-------1-----------1-------|
B|-------------1-------1-----------|-----1-------3-------3-------3---|-----0-----------1-----------1---|
G|-----3---2---------------3---2---|---------4-------------------4---|-----0---2-----------2-----------|
D|---------------------------------|-------------------------5-------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----1-----------3---------------|-3-----------1-------------------|-0------------1------------|
B|-------------3-------3-------3---|-----------------1-----------0---|--------------3------------|
G|-2-------0-----------4---0-------|-----4---2-----------2---0-------|----------2-------2--------|
D|---------------------5-----------|---------------------------------|------0---------------2----|
A|---------------------------------|---------------------------------|---------------------------|
E|---------------------------------|---------------------------------|---------------------------|


E|-----------------1---------------|---------------------------------|-------------------3-----------3---|
B|-1-------------------1-----------|-0---------------3-----------1---|--------1--------------3-----------|
G|-0---0---2---2-----------0---0---|-----0-------2-------2-------0---|-----0---------2-----------2-------|
D|-2-------3---------------2-------|-----2---3-----------3---2-------|-2---0-----0---------------0-------|
A|---------------------------------|---------------------------------|-----0-----0-----------------------|
E|---------------------------------|---------------------------------|-----------------------------------|


E|---------------1-------------------|-1-------------10-----------------10-|---------------10--------10----------|
B|-3-----------------1-----------1---|-----------------------10--10-12-----|----12---10-12-----10-12---------10--|
