Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-3----5----3---1-----------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------------2-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|


E|-------------------------3-------|-----0---------------------------|-------------------------1---0---|
B|-----1---5-----------1-----------|---------3---1---------------0---|-------------1-------------------|
G|-2---------------2-----------4---|-----------------2---------------|-----------------0---------------|
D|---------------------------------|---------------------------------|-----2---------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----1-------1---0---------------|-0---1-----------------------1---|-----1-------1---0---------------|
B|-3-------3-------------------3---|-----------------3---0-----------|-3-------3-------------------3---|
G|---------------------------------|-------------5-------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---1---------------------------|-----1-------1---0---------------|-0---1-----------------------1---|
B|-----------------3---0-----------|-3-------3-------------------3---|-----------------3---0-----------|
G|-------------5-------------------|---------------------------------|-------------5-------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----1-------1---0---------------|-0---1---------------------------|--------|--------|
B|-3-------3-------------------3---|-----------------3---0-----------|--------|--------|
G|---------------------------------|-------------5-------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|-------------------------1---0---|-----1-------1---0---------------|
B|--------|--------|--------|--------|--------|---------------------------------|-3-------3-------------------3---|
G|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|-0---1-----------------------1---|-----1-------1---0---------------|-0---1---------------------------|
B|-----------------3---0-----------|-3-------3-------------------3---|-----------------3---0-----------|
G|-------------5-------------------|---------------------------------|-------------5-------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----1-------1---0---------------|-0---1-----------------------1---|-----1-------1---0---------------|
B|-3-------3-------------------3---|-----------------3---0-----------|-3-------3-------------------3---|
G|---------------------------------|-------------5-------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---1---------------------------|--------|--------|--------|--------|--------|--------|
B|-----------------3---0-----------|--------|--------|--------|--------|--------|--------|
G|-------------5-------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----------------3---0-----------|---------------------------------|
G|-5-------2-------0-------2-------|-5-----------5-----------2---0---|-2-------0-----------0---2-------|
D|---------------------------------|-----2---0-----------------------|-----------------3---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---0---------------------------|-------------3---0---------------|-------------5---3---1-----------|
G|-------------2---0-------0---2---|-5---2-------------------2---0---|-5---2-------------------2---0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------1-----------0-----------|-----3-------1---0---------------|-----------------3---1-----------|
G|-----2-----------2-------2-------|-------------------------2---0---|-------------------------2---0---|
D|-3---------------------------2---|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------------------3---0---|---------3---1-------------------|-------------1-------------------|
G|-------------5---2---5-----------|-----------------2-------4-------|---------4-----------4-----------|
D|---------------------------------|---------------------------------|-2-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3-------3-----------1-----------|---------1-------3---0-----------|-3-------3-----------1-----------|
G|-----2-------2---0-------0-------|-------------------------0---2---|-----2-------2---0-------0-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------1-------3---0-----------|-3-------3-----------1-----------|---------1-------3---0-----------|
G|-------------------------2---0---|-----2-------2---0-------0-------|-------------------------0---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
