Title: Pépé Kallé
Artist: Papa Wendo
Album: Marie-Louise
Author: 


Track 1: Piste 2

E|----------5----6----5---|-8----8----6---5--------|-----------6--------|-6----6---5-----------5----|
B|------------------------|-------------------8----|-------8--------8---|--------------8---6--------|
G|------------------------|------------------------|--------------------|---------------------------|
D|------------------------|------------------------|--------------------|---------------------------|
A|------------------------|------------------------|--------------------|---------------------------|
E|------------------------|------------------------|--------------------|---------------------------|


E|----------5----8----5---|---------------------|------------------------------|---------------5----8---|
B|-----6------------------|-5--------5----------|------------------5-----------|------------------------|
G|------------------------|---------------------|-5--------7---------------5---|-7----------------------|
D|------------------------|---------------------|------------------------------|------------------------|
A|------------------------|---------------------|------------------------------|------------------------|
E|------------------------|---------------------|------------------------------|------------------------|


E|------------------6----10--|-10--------------------------5---|-----------------------------|
B|-----8---------------------|-----10--9---10------5---6-------|-8---------8---5---6---5--6--|
G|---------------------------|---------------------------------|-----------------------------|
D|---------------------------|---------------------------------|-----------------------------|
A|---------------------------|---------------------------------|-----------------------------|
E|---------------------------|---------------------------------|-----------------------------|


E|------------------5----8---|---------------6----10--|-10--------------------5---|
B|-5-------------------------|-8----------------------|-----10--------5---6-------|
G|-----7---------------------|------------------------|---------------------------|
D|---------------------------|------------------------|---------------------------|
A|---------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|---------------------------|


E|---------------------------|-----10---10--10--------|-10-----------10-----------|
B|-8---------8---5---6---5---|-5----------------------|-11-----------11-----------|
G|---------------------------|-----7----7---7---------|-12-----------12-----------|
D|---------------------------|------------------------|---------------------------|
A|---------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|---------------------------|


E|-10-----------10--------------|-9---------------9------------|-10-----------10-----------|
B|-10-----------10----------8---|-8-----------8---8------------|-10-----------10-----------|
G|-10-----------10----------9---|-9-----------9---9------------|-10-----------10-----------|
D|------------------------------|------------------------------|---------------------------|
A|------------------------------|------------------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
