Title: milky way
Artist: L'Arc~en~Ciel
Album: HEART
Author: tetsu


Track 1: Vocals

E|--------|--------|--------|--------|-0-------0---3---3---------|-------3---3--------3---|
B|--------|--------|--------|--------|-----3---------------------|-3----------------------|
G|--------|--------|--------|--------|---------------------------|------------------------|
D|--------|--------|--------|--------|---------------------------|------------------------|
A|--------|--------|--------|--------|---------------------------|------------------------|
E|--------|--------|--------|--------|---------------------------|------------------------|


E|-------3---3--------3---|-3----1---0---0---1-----|-0-------0---3---3--------3---|
B|-1----------------------|------------------------|-----3------------------------|
G|------------------------|------------------------|------------------------------|
D|------------------------|------------------------|------------------------------|
A|------------------------|------------------------|------------------------------|
E|------------------------|------------------------|------------------------------|


E|-------3---3--------3---|-------3---3--------3---|-3----1---0---0---1-----|-5-----3---3---1--------|
B|-3----------------------|-1----------------------|------------------------|--------------------3---|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-0-------------------------------|-----------------|--------------------|-----------------|
B|-----3---3---1---1---1---0---0---|-0-----1---1-----|-----------1---3----|-0-----1---1-----|
G|---------------------------------|-----------------|--------------------|-----------------|
D|---------------------------------|-----------------|--------------------|-----------------|
A|---------------------------------|-----------------|--------------------|-----------------|
E|---------------------------------|-----------------|--------------------|-----------------|


E|-----------------|--------|--------|--------|--------|-------------|------------------------|
B|-1---------------|--------|--------|--------|--------|-1-----------|-0-----1---1----3---1---|
G|-----------------|--------|--------|--------|--------|-------------|------------------------|
D|-----------------|--------|--------|--------|--------|-------------|------------------------|
A|-----------------|--------|--------|--------|--------|-------------|------------------------|
E|-----------------|--------|--------|--------|--------|-------------|------------------------|


E|-----------------|---------------------|-0---------------|---------------------------|
B|-1---------------|-0-----1---1----3----|-------0---0-----|-0-------------1---1---1---|
G|-----------------|---------------------|-----------------|---------------------------|
D|-----------------|---------------------|-----------------|---------------------------|
A|-----------------|---------------------|-----------------|---------------------------|
E|-----------------|---------------------|-----------------|---------------------------|


E|---------------------------|-------------|-------------|---------------------------|
B|-0---1---------------------|-------------|-1-----------|-0----0---1---1----3---1---|
G|----------4---4---0---0----|-0-----------|-------------|---------------------------|
D|---------------------------|-------------|-------------|---------------------------|
A|---------------------------|-------------|-------------|---------------------------|
E|---------------------------|-------------|-------------|---------------------------|


E|-----------------|----------------3----|-3-----1---1------------|---------------1---0---1---|
B|-1---------------|-0-----1---1---------|------------------------|---------------------------|
G|-----------------|---------------------|---------------2---2----|-2-------------------------|
D|-----------------|---------------------|------------------------|---------------------------|
A|-----------------|---------------------|------------------------|---------------------------|
E|-----------------|---------------------|------------------------|---------------------------|


E|--------------------|--------|--------------------|------------------------------|
B|-3---5----3---3-----|--------|-5----0---0---0-----|--------------3----1--1---0---|
G|--------------------|--------|--------------------|------------------------------|
D|--------------------|--------|--------------------|----------2-------------------|
A|--------------------|--------|--------------------|------------------------------|
E|--------------------|--------|--------------------|------------------------------|


E|--------------------|------------------------------|--------------------|--------------1----0--0-------|
B|--------------------|-------------------0--0---1---|--------------------|--------------------------3---|
G|-5----2---2---2-----|--------------2---------------|-7----2---2---2-----|------------------------------|
D|--------------------|----------0-------------------|--------------------|----------3-------------------|
A|--------------------|------------------------------|--------------------|------------------------------|
E|--------------------|------------------------------|--------------------|------------------------------|


E|----------------|-------------|--------------------|------------------------------|
B|-1------3---3---|-0-----------|-5----0---0---0-----|--------------3----1--1---0---|
G|----------------|-------------|--------------------|------------------------------|
D|----------------|-------------|--------------------|----------2-------------------|
A|----------------|-------------|--------------------|------------------------------|
E|----------------|-------------|--------------------|------------------------------|


E|--------------------|------------------------------|--------------------|--------------1----0--0-------|
B|--------------------|-------------------0--0---1---|--------------------|--------------------------3---|
G|-5----2---2---2-----|--------------2---------------|-7----2---2---2-----|------------------------------|
D|--------------------|----------0-------------------|--------------------|----------3-------------------|
A|--------------------|------------------------------|--------------------|------------------------------|
E|--------------------|------------------------------|--------------------|------------------------------|


E|----------------|-------------|-0-------0---3---3--------3---|-------3---3--------3---|
B|-1------3---3---|-0-----------|-----3------------------------|-3----------------------|
G|----------------|-------------|------------------------------|------------------------|
D|----------------|-------------|------------------------------|------------------------|
A|----------------|-------------|------------------------------|------------------------|
E|----------------|-------------|------------------------------|------------------------|


E|-------3---3--------3---|-3----1---0---0---1-----|-0-------0---3---3---------|-------3---3--------3---|
B|-1----------------------|------------------------|-----3---------------------|-3----------------------|
G|------------------------|------------------------|---------------------------|------------------------|
D|------------------------|------------------------|---------------------------|------------------------|
A|------------------------|------------------------|---------------------------|------------------------|
E|------------------------|------------------------|---------------------------|------------------------|


E|-------3---3--------3---|-3----1--1---0---0---1-----|-5-----3---3---1--------|-0----------------------------|
B|-1----------------------|---------------------------|--------------------3---|-----3----1---1---1---0---0---|
G|------------------------|---------------------------|------------------------|------------------------------|
D|------------------------|---------------------------|------------------------|------------------------------|
A|------------------------|---------------------------|------------------------|------------------------------|
E|------------------------|---------------------------|------------------------|------------------------------|


E|-----------------|--------------------|-----------------|-----------------|--------|
B|-0-----1---1-----|-----------1---3----|-0-----1---1-----|-1---------------|--------|
G|-----------------|--------------------|-----------------|-----------------|--------|
D|-----------------|--------------------|-----------------|-----------------|--------|
A|-----------------|--------------------|-----------------|-----------------|--------|
E|-----------------|--------------------|-----------------|-----------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------------|------------------------|-----------------|---------------------|
B|--------|-1-----------|-0-----1---1----3---1---|-1---------------|-0-----1---1----3----|
G|--------|-------------|------------------------|-----------------|---------------------|
D|--------|-------------|------------------------|-----------------|---------------------|
A|--------|-------------|------------------------|-----------------|---------------------|
E|--------|-------------|------------------------|-----------------|---------------------|


E|-0---------------|---------------------------|---------------------------|-------------|
B|-------0---0-----|-0-------------1---1---1---|-0---1---------------------|-------------|
G|-----------------|---------------------------|----------4---4---0---0----|-0-----------|
D|-----------------|---------------------------|---------------------------|-------------|
A|-----------------|---------------------------|---------------------------|-------------|
E|-----------------|---------------------------|---------------------------|-------------|


E|-------------|---------------------------|-----------------|----------------3----|
B|-1-----------|-0----0---1---1----3---1---|-1---------------|-0-----1---1---------|
G|-------------|---------------------------|-----------------|---------------------|
D|-------------|---------------------------|-----------------|---------------------|
A|-------------|---------------------------|-----------------|---------------------|
E|-------------|---------------------------|-----------------|---------------------|


E|-3-----1---1------------|---------------1---0---1---|--------------------|--------|
B|------------------------|---------------------------|-3---5----3---3-----|--------|
G|---------------2---2----|-2-------------------------|--------------------|--------|
D|------------------------|---------------------------|--------------------|--------|
A|------------------------|---------------------------|--------------------|--------|
E|------------------------|---------------------------|--------------------|--------|


E|--------------------|------------------------------|--------------------|------------------------------|
B|-5----0---0---0-----|--------------3----1--1---0---|--------------------|-------------------0--0---1---|
G|--------------------|------------------------------|-5----2---2---2-----|--------------2---------------|
D|--------------------|----------2-------------------|--------------------|----------0-------------------|
A|--------------------|------------------------------|--------------------|------------------------------|
E|--------------------|------------------------------|--------------------|------------------------------|


E|--------------------|--------------1----0--0-------|----------------|-------------|
B|--------------------|--------------------------3---|-1------3---3---|-0-----------|
