Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|-0-------------------|-7-----8-----7-----8-----7-----8--7--8--7--8----7----|
B|---------------------|---------------------|-----------------------------------------------------|
G|---------------------|---------------------|-----------------------------------------------------|
D|---------------------|---------------------|-----------------------------------------------------|
A|---------------------|---------------------|-----------------------------------------------------|
E|---------------------|---------------------|-----------------------------------------------------|


E|-7--------------12--------|-------------------------------------|-------------------------------------|
B|--------------------------|-------------------------------------|-------------------------------------|
G|--------------------------|-------------------------------------|-------------------------------------|
D|--------------------------|-------------------------------------|-------------------------------------|
A|--------------------------|-----------1---3---------------------|-----------1---3---------------------|
E|--------------------------|-3----3------------3----3----1---2---|-3----3------------3----3----1---2---|


E|-------------------------------------|-8--6------------8--6------------|-8--6--------------------------|
B|-------------------------------------|-------6-------------------------|-----------------6---8---------|
G|-------------------------------------|-----------------------8---------|-------7-----------------------|
D|-------------------------------------|---------------------------------|-------------------------------|
A|-----------1---3---------------------|---------------------------------|-------------------------------|
E|-3----3------------3----3----1---2---|---------------------------------|-------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-5----5----8---10--5----5----3---4---|-5----5----8---10--5----5----3---4---|-5----5----8---10--5----5----3---4---|
A|-5----5----8---10--5----5----3---4---|-5----5----8---10--5----5----3---4---|-5----5----8---10--5----5----3---4---|
E|-3----3----6---8---3----3----1---2---|-3----3----6---8---3----3----1---2---|-3----3----6---8---3----3----1---2---|


E|-------0-------------------------|-------------------------------|-13-10-----------13-10-----------|
B|-----------------------4---------|-------3---------3---0---------|-------10------------------------|
G|-4--3------------4--3------------|-4--3--------------------------|-----------------------13--------|
D|---------------------------------|-------------------------------|---------------------------------|
A|---------------------------------|-------------------------------|---------------------------------|
E|---------------------------------|-------------------------------|---------------------------------|


E|-13-10-------------------------|-------------------------------------|-------------------------------------|
B|-----------------10--12--------|-------------------------------------|-------------------------------------|
G|-------12----------------------|-------------------------------------|-------------------------------------|
D|-------------------------------|-5----5----8---10--5----5----3---4---|-5----5----8---10--5----5----3---4---|
A|-------------------------------|-5----5----8---10--5----5----3---4---|-5----5----8---10--5----5----3---4---|
E|-------------------------------|-3----3----6---8---3----3----1---2---|-3----3----6---8---3----3----1---2---|


E|-------------------------------------|-------0-------------------------|-------------------------------|
B|-------------------------------------|-----------------------4---------|-------3---------3---0---------|
G|-------------------------------------|-4--3------------4--3------------|-4--3--------------------------|
D|-5----5----8---10--5----5----3---4---|---------------------------------|-------------------------------|
A|-5----5----8---10--5----5----3---4---|---------------------------------|-------------------------------|
E|-3----3----6---8---3----3----1---2---|---------------------------------|-------------------------------|


E|-13-10-----------13-10-----------|-13-10-------------------------|-------------------------------------|
B|-------10------------------------|-----------------10--12--------|-------------------------------------|
G|-----------------------13--------|-------12----------------------|-------------------------------------|
D|---------------------------------|-------------------------------|-------------------------------------|
A|---------------------------------|-------------------------------|-----------1---3---------------------|
E|---------------------------------|-------------------------------|-3----3------------3----3----1---2---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-----------1---3---------------------|-----------1---3---------------------|
A|-----------1---3---------------------|-3----3------------3----3----1---2---|-3----3------------3----3----1---2---|
E|-3----3------------3----3----1---2---|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------0-------------------------|
B|-------------------------------------|-------------------------------------|-----------------------4---------|
G|-------------------------------------|-------------------------------------|-4--3------------4--3------------|
D|-----------1---3---------------------|-------------------------------------|---------------------------------|
A|-3----3------------3----3----1---2---|-----------1---3---------------------|---------------------------------|
E|-------------------------------------|-3----3------------3----3----1---2---|---------------------------------|


E|-------------------------------|-13-10-----------13-10-----------|-13-10-------------------------|
B|-------3---------3---0---------|-------10------------------------|-----------------10--12--------|
G|-4--3--------------------------|-----------------------13--------|-------12----------------------|
D|-------------------------------|---------------------------------|-------------------------------|
A|-------------------------------|---------------------------------|-------------------------------|
E|-------------------------------|---------------------------------|-------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-5----5----8---10--5----5----3---4---|-5----5----8---10--5----5----3---4---|-------------------------------------|
A|-5----5----8---10--5----5----3---4---|-5----5----8---10--5----5----3---4---|-----------1---3---------------------|
E|-3----3----6---8---3----3----1---2---|-3----3----6---8---3----3----1---2---|-3----3------------3----3----1---2---|


E|-------------------------------------|-------------|
B|-------------------------------------|-------------|
G|-------------------------------------|-0-----------|
D|-------------------------------------|-5-----------|
A|-----------1---3---------------------|-5-----------|
E|-3----3------------3----3----1---2---|-3-----------|



