Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|-12-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-4------|-7------|--------|--------|--------|
D|-4------|-4------|-4------|-7------|-2------|-5------|--------|--------|--------|
A|-2------|-2------|-2------|-5------|-0------|-3------|--------|--------|--------|
E|-0------|-0------|-0------|-3------|--------|--------|--------|--------|--------|


E|-12-----|-----------19----------------------8-----------------------22------------------------------------|
B|--------|---------20--20------------------8---8-------------------20--20----------------------------------|
G|--------|-------21------21--------------9-------9---------------21------21--------------------------------|
D|--------|-----21----------21----------9-----------9-----------21----------21------------------------------|
A|--------|---22--------------22------10--------------10------22--------------22----------2-3-2-0-----------|
E|--------|-24------------------241712------------------121724------------------240-2-3-0---------3-2-0-2-3-|


E|---------------------------------------------------------7-12141514127---------------------------|
B|-------------------20----------------------20----------8---------------8-------------------------|
G|-----212321------21--21------212321------21--21------9-------------------9-----------------------|
D|---21------21--21------21--21------21--21------21--9-----------------------9---------------------|
A|-22----------22----------22----------22----------10--------------------------109-10109-10109-1010|
E|-------------------------------------------------------------------------------------------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 2: Track 2

E|--------|--------|-12-----|-12-----|-14-----|-14-----|-----------------------------------------------------------------|
B|--------|--------|--------|--------|--------|-12-----|-----------------------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|-----------------------------------------------------------------|
D|--------|--------|--------|--------|--------|--------|-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-2-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-5-|
A|--------|--------|--------|--------|--------|--------|-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-|
E|--------|--------|--------|--------|--------|--------|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-5-5-4-5-4-5-4-5-5-4-4-4-4-4-4-4-4-|
D|-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-5-7-7-7-7-7-7-5-7-7-7-7-7-7-7-7-5-|-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-|
A|-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|
E|-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-|-----------------------------------------------------------------|


E|---------------------------------2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-7-|-----------------------------------------------------------------|
D|-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-5-|-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-2-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-5-|
A|-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-|-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-|
E|-----------------------------------------------------------------|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
