Title: Renai Circulation
Artist: Kana Hanazawa
Album: 
Author: Satoru Kousaki                      Arrangement B.K.L


Track 1: Vocal

E|----------------|-----------------------------|-----------------------------|-----------------------------|
B|----------------|-----------------------------|--------------------9--------|-----------------------------|
G|----------------|--------------------9--------|-----------------------------|--------------------9----9---|
D|------------9---|-11---11---9---11--------9---|-11---11---9---11--------9---|-11---11---9---11------------|
A|----------------|-----------------------------|-----------------------------|-----------------------------|
E|----------------|-----------------------------|-----------------------------|-----------------------------|


E|-------------------------------|--------|--------|--------|--------|--------|--------|
B|-10---9------------------------|--------|--------|--------|--------|--------|--------|
G|----------11---9----9---9------|--------|--------|--------|--------|--------|--------|
D|-------------------------------|--------|--------|--------|--------|--------|--------|
A|-------------------------------|--------|--------|--------|--------|--------|--------|
E|-------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-4--2---2---0---0---2---4--------|-4--2---0---0---2---4---7-------|
B|--------|--------|----------------------------0----|--------------------------------|
G|--------|--------|---------------------------------|--------------------------------|
D|--------|--------|---------------------------------|--------------------------------|
A|--------|--------|---------------------------------|--------------------------------|
E|--------|--------|---------------------------------|--------------------------------|


E|-9--9---7---4---2---0---2---4------|-4--2---0---2---7---0--------|-4--2---2---0---0---2---4--------|
B|--------------------------------0--|-----------------------------|----------------------------0----|
G|-----------------------------------|-----------------------------|---------------------------------|
D|-----------------------------------|-----------------------------|---------------------------------|
A|-----------------------------------|-----------------------------|---------------------------------|
E|-----------------------------------|-----------------------------|---------------------------------|


E|-7--9---11--4---12--11--9---4------|-12-0---0------9-----12-0---0----------|-7--16--14--12--11--7---12------|
B|-----------------------------------|---------------------------------------|--------------------------------|
G|-----------------------------------|---------------------------------------|--------------------------------|
D|-----------------------------------|---------------------------------------|--------------------------------|
A|-----------------------------------|---------------------------------------|--------------------------------|
E|-----------------------------------|---------------------------------------|--------------------------------|


E|------------------------------|------------------------------|---------------------------------|
B|-9---10--9---10--12---9---10--|-9---10--12---12--10--9---10--|-9---------------9---------------|
G|------------------------------|------------------------------|-----9--9---9--------9--9---9----|
D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|------------------------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|-------------------------|------------------------------|------------------------------|
B|-10-9--------------------|-9---10--9---10--12---9---10--|-9---10--12---12--10--9---10--|
G|--------11-----8---9-----|------------------------------|------------------------------|
D|------------11-----------|------------------------------|------------------------------|
A|-------------------------|------------------------------|------------------------------|
E|-------------------------|------------------------------|------------------------------|


E|---------------------------------|-------------------------|---------------------|
B|-9---------------9---------------|-10-9--------------------|-12---9----7----5----|
G|-----9--9---9--------9--9---9----|--------11-----8---9-----|---------------------|
D|---------------------------------|------------11-----------|---------------------|
A|---------------------------------|-------------------------|---------------------|
E|---------------------------------|-------------------------|---------------------|


E|---------------------------|---------------------|-----------------------|---------------------|
B|-5---7---9---12--------12--|-14---9--------------|---------9-------------|-12---9----7----5----|
G|---------------------------|-----------11---9----|-9---11------11--------|---------------------|
D|---------------------------|---------------------|-----------------------|---------------------|
A|---------------------------|---------------------|-----------------------|---------------------|
E|---------------------------|---------------------|-----------------------|---------------------|


E|---------------------------|---------------------|---------------------------|-----------------------------|
B|-5---7---9---12--------12--|-14---9--------------|-------------9-------------|-----------------------------|
G|---------------------------|-----------11---9----|-9--9---9--------9---------|--------------------9--------|
