Title: 
Artist: 
Album: 
Author: 


Track 1: bass drums

E|---------------------------0--3--0-----0---|---------------0---0-----------3--0--3--0--|
B|-----------1------------1-----------1------|-1---------1----------------1--------------|
G|-------2-------------2---------------------|-------------------------2-----------------|
D|-3--3----------3--3------------------------|-----3--7-------------3--------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|------0---------3----|------0--------------|------0---------3----|------0--------------|
B|-1-------------------|---------------------|-1-------------------|---------------------|
G|-----------2---------|-2-------------------|-----------2---------|-2-------------------|
D|---------------------|-----------3----3----|---------------------|----------------3----|
A|---------------------|---------------------|---------------------|-----------8---------|
E|---------------------|---------------------|---------------------|---------------------|


E|-------------0--0--0--------------0--3--3--0-----|-------------0--0------------------|
B|-1--1--1--1-----------1--------1--------------1--|----------1--------1---------------|
G|-------------------------2--2--------------------|-2--2--2--------------2------------|
D|-------------------------------------------------|-------------------------3----3----|
A|-------------------------------------------------|-----------------------------------|
E|-------------------------------------------------|-----------------------------------|


E|-------------0--0--0--------------0-----3--0-----|-------------0--0------------------|
B|-1--1--1--1-----------1--------1-----8--------1--|----------1--------1---------------|
G|-------------------------2--2--------------------|-2--2--2--------------2------------|
D|-------------------------------------------------|-------------------------3----3----|
A|-------------------------------------------------|-----------------------------------|
E|-------------------------------------------------|-----------------------------------|


E|-0--------3---31--------|------3----31--------|-3--------3---31--------|------0----31--------|
B|-8--------5-------------|------5--------------|-5--------5-------------|------1--------------|
G|-5--------5-------------|------5--------------|-5--------5-------------|------2--------------|
D|-7--------7-------------|------7--------------|-7--------7-------------|------3--------------|
A|-8--------8-------------|------8--------------|-8--------8-------------|------22-------------|
E|------------------------|---------------------|------------------------|---------------------|


E|-0--------0--3--31--------|------0--0--0--0--31--------|-0--------3--3--31--------|
B|-1--------1--5------------|------1--1--1--1------------|-1--------1--5------------|
G|-2--------2--2------------|------2--2--2--2------------|-2--------2--5------------|
D|-3--------3--3------------|------3--3--3--3------------|-3--------3--7------------|
A|-22-------22-15-----------|------22-22-22-22-----------|-22-------19-8------------|
E|--------------------------|----------------------------|--------------------------|


E|---------------------3-3-0-0-------------------|
B|-1---------1-----------------1-1---------------|
G|--------2---------2--------------2-2-----------|
D|-----3---------3---------------------3---------|
A|-----------------------------------------------|
E|-----------------------------------------------|





Track 2: tenors

E|--------|--------|-----0-------------------------------|--------------------0--7-----0-----------------|
B|--------|--------|-1-----------------1-----------------|-1---1-----------1--------1--------1-----------|
G|--------|--------|---------2--2---------2----------2---|--------2-----2-----------------2--------2-----|
D|--------|--------|----------------3--------3---3-------|-----------3--------------------------3-----3--|
A|--------|--------|-------------------------------------|-----------------------------------------------|
E|--------|--------|-------------------------------------|-----------------------------------------------|


E|-----0---------0--------------0--------------|-----------0-----0-----------------------|
B|-1-------12-1--------1-----1-----1-----------|-1------1-----12-------1-------------1---|
G|------------------2-----------------2-----2--|-----2-----------------------5---2-------|
D|------------------------3--------------3-----|--------------------3-----7--------------|
A|---------------------------------------------|-----------------------------------------|
E|---------------------------------------------|-----------------------------------------|


E|-----0-------------------------------|--------------------0--7-----0-----------------|
B|-1-----------------1-----------------|-1---1-----------1--------1--------1-----------|
G|------------2---------2----------2---|--------2-----2-----------------2--------2-----|
D|---------7------3--------3---3-------|-----------3--------------------------3-----3--|
A|-------------------------------------|-----------------------------------------------|
E|-------------------------------------|-----------------------------------------------|


E|-----0---7-----0--------------0--------------|-----------0--7--0-----------------------|
B|-1----------1--------1-----1-----1-----------|-1------1--------------1-----1-------1---|
G|------------------2-----------------2-----2--|-----2--------------------2------2-------|
D|------------------------3--------------3-----|--------------------3--------------------|
A|---------------------------------------------|-----------------------------------------|
E|---------------------------------------------|-----------------------------------------|


E|---------------------------0--0--0--0--7--7--|-------------------0--0--------------------|
B|-1---------1---------1--1--------------------|-1---1---1---------------1--1--------------|
G|--------2---------2--------------------------|----------------2--------------2--2--------|
D|-----3---------3-----------------------------|-------------3-----------------------3--3--|
A|---------------------------------------------|-------------------------------------------|
E|---------------------------------------------|-------------------------------------------|


E|---------------------------0--0--0--0--7--7--|-------------------0--0--------------------|
B|-1---------1---------1--1--------------------|-1---1---1---------------1--1--------------|
G|--------2---------2--------------------------|----------------2--------------2--2--------|
D|-----3---------3-----------------------------|-------------3-----------------------3--3--|
A|---------------------------------------------|-------------------------------------------|
E|---------------------------------------------|-------------------------------------------|


E|---------------------------0--0--0--0--7--7--|-------------------0--0--------------------|
B|-1---------1---------1--1--------------------|-1---1---1---------------1--1--------------|
G|--------2---------2--------------------------|----------------2--------------2--2--------|
D|-----3---------3-----------------------------|-------------------------------------3--3--|
A|---------------------------------------------|-------------8-----------------------------|
E|---------------------------------------------|-------------------------------------------|


E|---------------------------0--0--0--0--7--7--|--------|
B|-----------1---------1--1--------------------|--------|
G|-5------2---------2--------------------------|--------|
D|-----3---------3-----------------------------|--------|
A|---------------------------------------------|--------|
E|---------------------------------------------|--------|





Track 3: snares and crash

C|--------|--------|-76--40--76----40-76-76-76-40--76--40--|-76--40--76-76-40-76-76-76-40--76--40--|
C|--------|--------|------------76-------------------------|---------------------------------------|
C|--------|--------|---------------------------------------|---------------------------------------|
C|--------|--------|---------------------------------------|---------------------------------------|
C|--------|--------|---------------------------------------|---------------------------------------|
C|--------|--------|---------------------------------------|---------------------------------------|


C|-76--40--76-76-40-76-76-76-40--76--40--|-76--40--76-76-40-76-76-76-40--76--40--|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-76-76-40-40-76-76-40-76-76-76-40-76-76-76-40-76-|-76-76-40-40-76-76-40-76-76-76-40-76-76-76-40-76-|
C|-------46----44----46----44----46----44----46----|-44----46----44----46----44----46----44----46----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-76-76-40-40-76-76-40-76-76-76-40-76-76-76-40-76-|-76-76-40-40-76-76-40-76-40-40-40--40--40--|
C|-44----46----44----46----44----46----44----46----|-44----46----44----------------------------|
C|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|


C|-49---76---76---76---|-49---76---76---76---|-76---76---76---76---|-76---76---76---76---|
C|-76--------40--------|-76--------40--------|-49--------40--------|-49--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-76---76---76---76---|-76---76---76---76---|-76---76---76---76---|--------|
C|-49--------40--------|-49--------40--------|-49--------40--------|--------|
C|---------------------|---------------------|---------------------|--------|
C|---------------------|---------------------|---------------------|--------|
C|---------------------|---------------------|---------------------|--------|
C|---------------------|---------------------|---------------------|--------|



