Title: The Irresistible Outcome
Artist: Reanimator
Album: Shiver
Author: Reanimator


Track 1: Lead Guit

E|--------|--------|--------|-------|-7----7--7--12--8---8--8--14--10--10----19---19--|
B|--------|--------|--------|-------|-------------------------------------------------|
G|--------|--------|--------|-------|-------------------------------------------------|
D|--------|--------|--------|-------|-------------------------------------------------|
A|--------|--------|--------|-------|-------------------------------------------------|
E|--------|--------|--------|-------|-------------------------------------------------|


E|-3----3--5--7--8-----3------7--5---3---2---------------|-0---7---3---2---0-----------3---2---0-----------|
B|------------------5------0-----------------1---0---4---|---------------------4---0---------------0---0---|
G|-------------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------------|-------------------------------------------------|


E|-0-----|-----------------------------7---10-9--10--------------|---------------5---8--7--8-----------------------------|
B|-------|---------------8---12-10-12----------------7---7---7---|-7---10-9--10----------------8---12-10-12--8---8---8---|
G|-------|-9---12-11-12------------------------------------------|-------------------------------------------------------|
D|-------|-------------------------------------------------------|-------------------------------------------------------|
A|-------|-------------------------------------------------------|-------------------------------------------------------|
E|-------|-------------------------------------------------------|-------------------------------------------------------|


E|---------------------------------8--7--8---------------|---------------5---------------------------0----0---|
B|---------------8---12-10-12--7-------------7---7---7---|-4---7--5--7-------8--7--8---4---7--5--7------------|
G|-9---12-11-12------------------------------------------|----------------------------------------------------|
D|-------------------------------------------------------|----------------------------------------------------|
A|-------------------------------------------------------|----------------------------------------------------|
E|-------------------------------------------------------|----------------------------------------------------|


E|-------------------------------------5---5---5---|-7-----------------------------------0---0---0---|
B|-----------------------------5---7---------------|-----10--8---7-----------0---7---8---------------|
G|-4---7---4-----------4---7-----------------------|-----------------9---8---------------------------|
D|-------------5---7-------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0---2---0---0-----------------------------------|---------0---2---2---3---0---0---0---0---0---0---|
B|-----------------3---2---0-----------------------|-----4-------------------------------------------|
G|-----------------------------4---3---2---2---2---|-2-----------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-----------------------------------------------|-7----5----------------------------------------|
B|--------------5----5---7---8----7--------------|----------8---7----5---4---0----7----5----5----|
G|-4----6---7--------------------------7----7----|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-7----5------------------------------0----0--0---|
B|--------------5----5---7---8----7--------------|----------8---7----5---4---0----7----------------|
G|-4----6---7--------------------------7----7----|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------|


E|-------------------------5---------|-5---------------5----5---8---7----5----7----7----|
B|-8-----5-----8---5---8-------7-----|-----7-------7------------------------------------|
G|-----------------------------------|---------5----------------------------------------|
D|-----------------------------------|--------------------------------------------------|
A|-----------------------------------|--------------------------------------------------|
E|-----------------------------------|--------------------------------------------------|


E|-3---------------------------------------------|--------------------------------------------------------|
B|-----5-----------------0--------0--------------|-4---------------4---------------4-------4----5----5----|
G|---------4----0----5--------0--------2----2----|-----4-------4-------4-------4-------4------------------|
D|-----------------------------------------------|---------4---------------4------------------------------|
A|-----------------------------------------------|--------------------------------------------------------|
E|-----------------------------------------------|--------------------------------------------------------|


E|------------------------------------------------------|-----------------------------------------------------|
B|-4---------------4---------------4-------4----5-------|-----5---5--0--3-------0-------6---6--0--5-----------|
G|-----4-------4-------4-------4-------4----------------|-2-----------------5-------2-----------------7---5---|
D|---------4---------------4----------------------------|-----------------------------------------------------|
A|------------------------------------------------------|-----------------------------------------------------|
E|----------------------------------------------0-------|-----------------------------------------------------|


E|-------------------------------0------0--1---0---0---|-----------------------------------------------------|
B|-----3---3--0--1-------------------4-----------------|-----5---5--0--3-------0-------6---6--0--5-----------|
G|-1-----------------4---2---1-------------------------|-2-----------------5-------2-----------------7---5---|
D|-----------------------------------------------------|-----------------------------------------------------|
A|-----------------------------------------------------|-----------------------------------------------------|
E|-----------------------------------------------------|-----------------------------------------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----3---3--0--1---------------1---0-----0-----------|-----5---5--0--3-------0-------6---6--0--5-----------|
G|-1-----------------4---2---1----------2------2---2---|-2-----------------5-------2-----------------7---5---|
D|-----------------------------------------------------|-----------------------------------------------------|
A|-----------------------------------------------------|-----------------------------------------------------|
E|-----------------------------------------------------|-----------------------------------------------------|


E|-------------------------------0------0--1---0---0---|-----------------------------------------------------|
B|-----3---3--0--1-------------------4-----------------|-----5---5--0--3-------0-------6---6--0--5-----------|
G|-1-----------------4---2---1-------------------------|-2-----------------5-------2-----------------7---5---|
D|-----------------------------------------------------|-----------------------------------------------------|
A|-----------------------------------------------------|-----------------------------------------------------|
E|-----------------------------------------------------|-----------------------------------------------------|


E|---------------------------------------------------------|-------------------------------------5---5---5---|
B|-----3---3--0--1---------------1---0-----0---------------|-----------------------------5---7---------------|
G|-1-----------------4---2---1----------2------2---2---2---|-4---7---4-----------4---7-----------------------|
D|---------------------------------------------------------|-------------5---7-------------------------------|
A|---------------------------------------------------------|-------------------------------------------------|
E|---------------------------------------------------------|-------------------------------------------------|


E|-7-----------------------------------0---0---0---|-0---2---0---0-----------------------------------|
B|-----10--8---7-----------0---7---8---------------|-----------------3---2---0-----------------------|
G|-----------------9---8---------------------------|-----------------------------4---3---2---2---2---|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------0---2---2---3---0---0---0---0---0---0---|-7-----------5----7-----10----12---|
B|-----4-------------------------------------------|-------8---------------------------|
G|-2-----------------------------------------------|-----------------------------------|
