Title: Desafinado
Artist: Antonio Carlos Jobim
Album: 
Author: Newton Mendonca


Track 1: Guitar I

E|--------------0---1----0---|-0------------------1---|-1------------------|--------|
B|-----1----3----------------|-----3----2----3--------|-----2----2-----2---|-2------|
G|---------------------------|------------------------|--------------------|--------|
D|---------------------------|------------------------|--------------------|--------|
A|---------------------------|------------------------|--------------------|--------|
E|---------------------------|------------------------|--------------------|--------|


E|----------0---1---3----1---|-1---0--------------8---|-8------------------|--------|
B|-----3---------------------|----------4----5--------|-----4----4-----4---|-4------|
G|---------------------------|------------------------|--------------------|--------|
D|---------------------------|------------------------|--------------------|--------|
A|---------------------------|------------------------|--------------------|--------|
E|---------------------------|------------------------|--------------------|--------|


E|---------8---6---5--------6---|-6---5---------0----2---|-2---5----2-------------|
B|---------------------8--------|----------4-------------|---------------3----4---|
G|-----7------------------------|------------------------|--------------------5---|
D|------------------------------|------------------------|------------------------|
A|------------------------------|------------------------|------------------------|
E|------------------------------|------------------------|------------------------|


E|--------|-----4----3---1--------4---|-4---3----1----------|-1----------------|--------|
B|-4------|------------------3--------|---------------3-----|-------2----2-----|-2------|
G|-5------|---------------------------|---------------------|-------3----3-----|-3------|
D|--------|---------------------------|---------------------|------------------|--------|
A|--------|---------------------------|---------------------|------------------|--------|
E|--------|---------------------------|---------------------|------------------|--------|


E|-----8----6---5---3----6---|-6---5----3-----1----|-3----1---3-----3---|-3------|
B|---------------------------|----------2----------|-1--------------0---|-0------|
G|---------------------------|---------------------|--------------------|--------|
D|---------------------------|---------------------|--------------------|--------|
A|---------------------------|---------------------|--------------------|--------|
E|---------------------------|---------------------|--------------------|--------|


E|------0---2---0---2----0---|-0------------------0---|-0------|-0--------------0---|
B|---------------------------|-----3----2----3--------|--------|-----------2--------|
G|---------------------------|------------------------|--------|--------------------|
D|---------------------------|------------------------|--------|--------------------|
A|---------------------------|------------------------|--------|--------------------|
E|---------------------------|------------------------|--------|--------------------|


E|-0---2----0----2----0---|-0------------------0---|-0--------0----0----0---|-0-----------|
B|------------------------|------3---2----3--------|-----0------------------|-------------|
G|------------------------|------------------------|------------------------|-------------|
D|------------------------|------------------------|------------------------|-------------|
A|------------------------|------------------------|------------------------|-------------|
E|------------------------|------------------------|------------------------|-------------|


E|-----0----2---4---5----7---|-7---5--------------0---|-0---2----0----2----0---|-0---------0----3---|
B|---------------------------|------------------------|------------------------|--------------------|
G|---------------------------|----------6----7--------|------------------------|--------------------|
D|---------------------------|------------------------|------------------------|--------------------|
A|---------------------------|------------------------|------------------------|--------------------|
E|---------------------------|------------------------|------------------------|--------------------|


E|-3---5----3----5----3---|-3----1---0----1-----|-3--------3--------3----|-3-------------3---5---|
B|------------------------|---------------------|------3--------3--------|-----------3-----------|
G|------------------------|---------------------|------------------------|-----------------------|
D|------------------------|---------------------|------------------------|-----------------------|
A|------------------------|---------------------|------------------------|-----------------------|
E|------------------------|---------------------|------------------------|-----------------------|


E|-6---5----6----5----8---|-8---6----5----6--------|-------------3---|-3------|--------------0---1----0---|
B|------------------------|----------7---------8---|-8-----8-----5---|-5------|-----1----3----------------|
G|------------------------|------------------------|-----------------|--------|---------------------------|
D|------------------------|------------------------|-----------------|--------|---------------------------|
A|------------------------|------------------------|-----------------|--------|---------------------------|
E|------------------------|------------------------|-----------------|--------|---------------------------|


E|-0------------------1---|-1------------------|--------|----------0---1---3----1---|
B|-----3----2----3--------|-----2----2-----2---|-2------|-----3---------------------|
G|------------------------|--------------------|--------|---------------------------|
D|------------------------|--------------------|--------|---------------------------|
A|------------------------|--------------------|--------|---------------------------|
E|------------------------|--------------------|--------|---------------------------|


E|-1---0---------0----10--|-10----9---8---7----6---|-6---10----10-------|-8-----6------------6---|
B|----------4-------------|------------------------|---------------10---|-----------10--8--------|
G|------------------------|------------------------|--------------------|------------------------|
D|------------------------|------------------------|--------------------|------------------------|
A|------------------------|------------------------|--------------------|------------------------|
