Title: MARY HAD A LITTLE LAMB
Artist: RICK SHELTON
Album: 
Author: 


Track 1: MELODY

E|---------------------|-----------------|-----------------|------------------------|
B|---------------------|-----------------|-----------------|------5----5------------|
G|-6-----4---2----4----|-6----6----6-----|-4----4----4-----|-6------------------6---|
D|---------------------|-----------------|-----------------|------------------------|
A|---------------------|-----------------|-----------------|------------------------|
E|---------------------|-----------------|-----------------|------------------------|


E|---------------------------------------------|-----------------------------------------|
B|-5-------5-----------------------------------|-----------------------------------------|
G|-----6-------4---2---4---2-------2-----------|-----------------------------------------|
D|-----------------------------4-------4---2---|-4---2-------2---------------------------|
A|---------------------------------------------|---------4-------4---2---0---0---2---0---|
E|---------------------------------------------|-----------------------------------------|


E|---------------------|-----------------------|--------------------|-----------------|
B|---------------------|-----------------------|--------------------|-----------------|
G|---------------------|-----------------------|--------------------|-6----6----6-----|
D|---------------------|-----------------------|--------------------|-----------------|
A|-2----2----6----2----|-0---------0---2---0---|-2---4----2---0-----|-----------------|
E|---------------------|-----------------------|--------------------|-----------------|


E|--------------------------------------|-------------------------------|-------------------------------------|
B|--------------------------------------|---------5---5---5---5---------|---------------------------------5---|
G|-4---4---4---4------------------------|-----6---------------------6---|-7---6---6-------------------6-------|
D|------------------------------2---4---|-7-----------------------------|-------------7---7---7---7-----------|
A|----------------------2---4-----------|-------------------------------|-------------------------------------|
E|--------------------------------------|-------------------------------|-------------------------------------|


E|------------------------|-------------------------------------|-------------------9-------|
B|------------------------|-------------------------------------|---------------10------12--|
G|-6----6---6---6----4----|-4---4---4---4---6---4---4---2---4---|-2-----2---9---------------|
D|------------------------|-------------------------------------|---------------------------|
A|------------------------|-------------------------------------|---------------------------|
E|------------------------|-------------------------------------|---------------------------|


E|------------------------|-------------------------------|---------------------------|
B|-12----12--10---12--10--|-12--12--10--12------10----10--|-12--12--12--------12------|
G|------------------------|-----------------11------------|---------------------------|
D|------------------------|-------------------------------|---------------------------|
A|------------------------|-------------------------------|---------------------------|
E|------------------------|-------------------------------|---------------------------|


E|-12-----------------------------|---------------------------------------------|-----------------------------------------|
B|---------12---10------10--------|-5-------5-----------------------------------|-----------------------------------------|
G|------------------11--------6---|-----6-------4---2---4---2-------2-----------|-----------------------------------------|
D|--------------------------------|-----------------------------4-------4---2---|-4---2-------2---------------------------|
A|--------------------------------|---------------------------------------------|---------4-------4---2---0---0---2---0---|
E|--------------------------------|---------------------------------------------|-----------------------------------------|


E|------------------------------|-0-----------|---------------------------|--------------------|
B|------------------------------|-------------|---------------2---3-------|-2---3----2---2-----|
G|------------------------------|-2-----------|------2----2-----------2---|--------------------|
D|------------------------------|-------------|---------------------------|--------------------|
A|-4---2----0---2---2---2---2---|-------------|---------------------------|--------------------|
E|------------------------------|-------------|---------------------------|--------------------|


E|---------------------------|---------------------------|---------------0--------|
B|---------------2---3-------|-2---3----2---2------------|------3----3--------3---|
G|------2----2-----------2---|------------------2----0---|--------------------1---|
D|---------------------------|---------------------------|------------------------|
A|---------------------------|---------------------------|------------------------|
E|---------------------------|---------------------------|------------------------|


E|-4-------0---4---4---0--------|---------5-------2---5--------|-5------------------|
B|-----3------------------------|------------------------------|--------------------|
G|--------------------------2---|-----2-------2------------2---|-----2----2---------|
D|------------------------------|------------------------------|--------------------|
A|------------------------------|------------------------------|--------------------|
E|------------------------------|------------------------------|--------------------|


E|------------------0--------|-4-------0---4---4---0--------|---------5-----------5--------|
B|----------3---3--------3---|-----3------------------------|------------------------------|
G|---------------------------|--------------------------2---|-----2-------2---2--------2---|
D|---------------------------|------------------------------|------------------------------|
A|---------------------------|------------------------------|------------------------------|
E|---------------------------|------------------------------|------------------------------|


E|-----------------------|--------------------|-----------------|--------------------------------------|
B|-----------------------|--------------------|-----------------|--------------------------------------|
G|-----------------------|--------------------|-6----6----6-----|-4---4---4---4------------------------|
D|-----------------------|--------------------|-----------------|------------------------------2---4---|
A|-0---------0---2---0---|-2---4----2---0-----|-----------------|----------------------2---4-----------|
E|-----------------------|--------------------|-----------------|--------------------------------------|


E|-------------------------------|-------------------------------------|------------------------|
B|---------5---5---5---5---------|---------------------------------5---|------------------------|
G|-----6---------------------6---|-7---6---6-------------------6-------|-6----6---6---6----4----|
D|-7-----------------------------|-------------7---7---7---7-----------|------------------------|
A|-------------------------------|-------------------------------------|------------------------|
E|-------------------------------|-------------------------------------|------------------------|


E|-------------------------------------|-------------------9-------|------------------------|
B|-------------------------------------|---------------10------12--|-12----12--10---12--10--|
G|-4---4---4---4---6---4---4---2---4---|-2-----2---9---------------|------------------------|
D|-------------------------------------|---------------------------|------------------------|
A|-------------------------------------|---------------------------|------------------------|
E|-------------------------------------|---------------------------|------------------------|


E|-------------------------------|---------------------------|-12-----------------------------|
B|-12--12--10--12------10----10--|-12--12--12--------12------|---------12---10------10--------|
G|-----------------11------------|---------------------------|------------------11--------6---|
