Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------|--------5----1---3---3----0--0--|-3-------------------------------|
B|-------------------0--1--1-----|--------------------------------|------0---1---1------------------|
G|-------------------------------|--------------------------------|-------------------------0---2---|
D|-------------------------------|--------------------------------|---------------------------------|
A|-------------------------------|--------------------------------|---------------------------------|
E|-------------------------------|--------------------------------|---------------------------------|


E|-----------------|-------------------------------------|------5----5----1----|------------------------|
B|-----------------|-------------------------------------|---------------------|-----0------------------|
G|-2-----------5---|-2---5---4---5--7--9--10-10--10------|---------------------|-2------------0----0----|
D|-------3---------|-------------------------------------|---------------------|----------3-------------|
A|-----------------|-------------------------------------|---------------------|------------------------|
E|-----------------|-------------------------------------|---------------------|------------------------|


E|------------------------|-1------------------|---------------------------------|
B|------1--------3--------|-1-----3----3-------|---------------------------------|
G|------2--------4--------|-------2----2-------|---------------------------------|
D|------------------------|--------------------|---------------------------------|
A|------------------------|--------------------|---------------------------------|
E|------------------------|--------------------|---------------------------------|


E|---------------------------------|--------------------------------|---------------------------------|
B|---------------------------------|--------------------------------|---------------------------------|
G|---------------------------------|--------------------------------|---------------------------------|
D|---------------------------------|--------------------------------|---------------------------------|
A|---------------------------------|--------------------------------|---------------------------------|
E|---------------------------------|--------------------------------|---------------------------------|


E|--------------------------------|---------------------------------|--------------------------------|
B|--------------------------------|---------------------------------|--------------------------------|
G|--------------------------------|---------------------------------|--------------------------------|
D|--------------------------------|---------------------------------|--------------------------------|
A|--------------------------------|---------------------------------|--------------------------------|
E|--------------------------------|---------------------------------|--------------------------------|


E|---------------------------------|---------------------------------|-7---5---5---5-------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|---------------------------------|--------------------------------|
B|----------5---5---5---1---3---|---------------------------------|--------------------------------|
G|------------------------------|---------------------------------|--------------------------------|
D|------------------------------|---------------------------------|--------------------------------|
A|------------------------------|---------------------------------|--------------------------------|
E|------------------------------|---------------------------------|--------------------------------|


E|---------------------------------|--------------------------------|-1------|-8----7---5----0---1----|
B|---------------------------------|--------------------------------|-3------|------------------------|
G|---------------------------------|--------------------------------|-2------|------------------------|
D|---------------------------------|--------------------------------|-0------|------------------------|
A|---------------------------------|--------------------------------|-0------|------------------------|
E|---------------------------------|--------------------------------|--------|------------------------|

