Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|-0----0--0--0---3---3--3--3-------|------------1---0---1---1---0---|
B|--------|--------|-1----1--1--1---1---1--1--1-------|-1----------3---3---3---3---3---|
G|--------|--------|-2----2--2--2---0---0--0--0-------|-0----------2---2---2---2---2---|
D|--------|--------|-2----2--2--2---2---2--2--2-------|-2----2--2----------------------|
A|--------|--------|-0----0--0--0-----------------2---|-3----3--3----------------------|
E|--------|--------|------------------------------3---|--------------------------------|


E|-0----0--0--0---3---3--3--3-------|------------1---0---1---15--15--|-12---------------------------------------|
B|-1----1--1--1---1---1--1--1-------|-1----------3---3---3-----------|------------------------------------------|
G|-2----2--2--2---0---0--0--0-------|-0----------2---2---------------|------------------------------------------|
D|-2----2--2--2---2---2--2--2-------|-2----2--2----------------------|------------------------------------------|
A|-0----0--0--0-----------------2---|-3----3--3----------------------|------------------------------------------|
E|------------------------------3---|--------------------------------|------------------------------------------|


E|--------|-7---0--7---------------17--17--17-|-17--0---17------------15-17------|
B|--------|-5---0--5--------------------------|-15--0---15------17-15------------|
G|--------|-----------------------------------|----------------------------------|
D|--------|-----------------------------------|----------------------------------|
A|--------|-----------------------------------|----------------------------------|
E|--------|-----------------------------------|----------------------------------|


E|-7---0--7--------7---0--7--------|-17--0--17-------17--0--17-------|-7---0--7--------7---0--7--------|
B|-5---0--5--------5---0--5--------|-15--0--15-------15--15-15-------|-5---0--5--------5---0--5--------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-17--0--17-------17--0--17-------|-7---0--7--------7---0--7--------|-17--0--17-------17--0--17-------|
B|-15--0--15-------15--15-15-------|-5---0--5--------5---0--5--------|-15--0--15-------15--15-15-------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---0--7--------7---0--7--------|-17--0--17-------17--0--17-------|-7---0--7--------7---0--7--------|
B|-5---0--5--------5---0--5--------|-15--0--15-------15--15-15-------|-5---0--5--------5---0--5--------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-17--0--17-------17--0--17--17---|-7---7---7---7---7--7--7--7-------|-0----0--0--0---3---3--3--3-------|
B|-15--0--15-------15--15-15-------|-5---5---5---5---5--5--5--5--5----|-1----1--1--1---1---1--1--1-------|
G|---------------------------------|----------------------------------|-2----2--2--2---0---0--0--0-------|
D|---------------------------------|----------------------------------|-2----2--2--2---2---2--2--2-------|
A|---------------------------------|----------------------------------|-0----0--0--0-----------------2---|
E|---------------------------------|----------------------------------|------------------------------3---|


E|------------1---0---1---1---0---|-0----0--0--0---3---3--3--3-------|------------1---0---1---1---0---|
B|-1----------3---3---3---3---3---|-1----1--1--1---1---1--1--1-------|-1----------3---3---3---3---3---|
G|-0----------2---2---2---2---2---|-2----2--2--2---0---0--0--0-------|-0----------2---2---2---2---2---|
D|-2----2--2----------------------|-2----2--2--2---2---2--2--2-------|-2----2--2----------------------|
A|-3----3--3----------------------|-0----0--0--0-----------------2---|-3----3--3----------------------|
E|--------------------------------|------------------------------3---|--------------------------------|


E|-0----0--0--0---3---3--3--3-------|------------1---0---1---1---0---|-0----0--0--0---3---3--3--3-------|
B|-1----1--1--1---1---1--1--1-------|-1----------3---3---3---3---3---|-1----1--1--1---1---1--1--1-------|
G|-2----2--2--2---0---0--0--0-------|-0----------2---2---2---2---2---|-2----2--2--2---0---0--0--0-------|
D|-2----2--2--2---2---2--2--2-------|-2----2--2----------------------|-2----2--2--2---2---2--2--2-------|
A|-0----0--0--0-----------------2---|-3----3--3----------------------|-0----0--0--0-----------------2---|
E|------------------------------3---|--------------------------------|------------------------------3---|


