Title: 
Artist: 
Album: 
Author: 


Track 1: Bass

G|----------9-----10---|-10-----------------|-10--9----7-----9----|-9------|-12--10---9--------10---|
D|-7---9---------------|------9-------7-----|---------------------|--------|---------------10-------|
A|---------------------|--------------------|---------------------|--------|------------------------|
E|---------------------|--------------------|---------------------|--------|------------------------|


G|-10-----------------|-10--9----7-------5--------|--------|-14----12----10---|-10--------10--------|
D|------12------10----|----------------------7----|-7------|------------------|-------10-------10---|
A|--------------------|---------------------------|--------|------------------|---------------------|
E|--------------------|---------------------------|--------|------------------|---------------------|


G|-10----12----14---|-14--------14--14----------|-14--14---12--12---10--10--|-10--------10--10-------|
D|------------------|-------14----------14--14--|---------------------------|-------10----------10---|
A|------------------|---------------------------|---------------------------|------------------------|
E|------------------|---------------------------|---------------------------|------------------------|


G|-10--10---12--12---14---|-14--------14--14----------|----------9----10-------|--------|
D|------------------------|-------14----------14--14--|-7---9-------------10---|-10-----|
A|------------------------|---------------------------|------------------------|--------|
E|------------------------|---------------------------|------------------------|--------|


G|-10--9----7-----------9----|-9------|-12--10---9--------10---|-10-----|-10--9----7-------5--------|
D|------------------10-------|--------|---------------10-------|--------|----------------------7----|
A|---------------------------|--------|------------------------|--------|---------------------------|
E|---------------------------|--------|------------------------|--------|---------------------------|


G|------------------------|-14----12----10---|-10--------10--------|-10----12----14---|
D|-7-----5---5---7---7----|------------------|-------10-------10---|------------------|
A|------------------------|------------------|---------------------|------------------|
E|------------------------|------------------|---------------------|------------------|


G|-14--------14--14----------|-14-------12-------10---|-10--------10--------|-10-------12-------14---|
D|-------14----------14--14--|------14-------12-------|-------10-------10---|------10-------12-------|
A|---------------------------|------------------------|---------------------|------------------------|
E|---------------------------|------------------------|---------------------|------------------------|


G|-14--------14--14----------|-14--14---12--12---10--10--|-10--------10--10----------|
D|-------14----------14--14--|---------------------------|-------10----------10--10--|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


