Title: exercise one
Artist: 
Album: not yet
Author: m.d.petra


Track 1: Track 1

E|-8------|-5-----5-----|---------------------|------7--------------|---------------------|
B|-8------|-7-----7-----|----------------0----|-0---------5---------|----------------7----|
G|-9------|-6-----6-----|-----------0---------|----------------0----|-----------0---------|
D|-10-----|-7-----7-----|------0--------------|---------------------|------0--------------|
A|-10-----|-5-----5-----|---------------------|---------------------|-0-------------------|
E|-8------|-------------|-0-------------------|---------------------|---------------------|


E|-5---------5----7----|-5---------5----7----|-3-------------------|---------------------|
B|------5--------------|------3--------------|------3--------------|---------------------|
G|---------------------|---------------------|-----------5----7----|---------------------|
D|---------------------|---------------------|---------------------|-3----3----5----5----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-5----7----8----5----|-3----7----5---------|----------------9----|
B|---------------------|---------------------|----------------3----|-----------7---------|
G|-6----6----7----7----|---------------------|---------------------|-3----5--------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-3----5---------2----|---------------------------------|-2---------------------------3---|
B|-3----4---------5----|-4----3---------3----|---------------------------------|-----3-------------------3-------|
G|-3----4----4----5----|-3----2---------2----|---------------------------------|---------2-----------3-----------|
D|-3---------4----5----|-1----0---------0----|-2---3---4---5---6---7---5---4---|-------------0---0---------------|
A|---------------------|---------------------|-2---3---4---5---6---7---5---4---|---------------------------------|
E|---------------------|---------------------|---------------------------------|---------------------------------|


E|---------------------------------|-5---7---8---7---5---------------|-5-------5-------3-------0-------|
B|---------------------------------|---------------------5-----------|-5-------5-------3-------2-------|
G|---------3---4---5---------------|-------------------------5-------|-5-------5-------3-------2-------|
D|-2---3---3---4---5---4---5---3---|-----------------------------4---|-5-------5-------3-------2-------|
A|-2---3---------------4---5---3---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5-------3-------2-------3-------|-5----8----8----5----|-5-----------|-8------|
B|-5-------4-------3-------3-------|-6----9----10---7----|-7-----------|-8------|
G|-3-------3-------2-------3-------|-5----8----8----6----|-7-----------|-9------|
D|-0-------3-------4-------3-------|-7----10---10---7----|-7-----------|-10-----|
A|---------------------------------|-8----8----8----5----|-5-----------|-10-----|
E|---------------------------------|---------------------|-------------|-8------|



