Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|-----------------------------9---|-12--12------10------9-------10--|
B|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|---------------------------------|---------------------------------|


E|-12--12------16--17--16--12--16--|-19------17--16------14--16--12--|-9----------------10-12-10-12-14-16-17-19-21-|
B|---------------------------------|---------------------------------|---------10-12-14----------------------------|
G|---------------------------------|---------------------------------|---------------------------------------------|
D|---------------------------------|---------------------------------|---------------------------------------------|
A|---------------------------------|---------------------------------|---------------------------------------------|
E|---------------------------------|---------------------------------|---------------------------------------------|


E|-24------22--21------19--21--17--|-16------------------16--17--19--|-17------16--17------14--16------|
B|---------------------------------|---------17--19------------------|-----------------------------17--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----19------19------19------19--|-----14------14------14------14--|-----16------16------16------16--|
E|-17--------------17--------------|-12--------------12--------------|-14--------------14--------------|


E|-------------12--16--17--19--21--|-24------22--21------19--21--17--|-16------------------16--17--19--|
B|-14------14----------------------|---------------------------------|---------17--19------------------|
G|-----16--------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----12------12------14------14--|-----19------19------19------19--|-----14------14------14------14--|
E|-10--------------12--------------|-17--------------17--------------|-12--------------12--------------|


E|-17------16--17------14--16------|-------------12--16--17--19--21--|-19------19--17--19--21------17--|
B|-----------------------------17--|-14------14----------------------|---------------------------------|
G|---------------------------------|-----16--------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----16------16------16------16--|-----12------12------14------14--|-----12------12------12------12--|
E|-14--------------14--------------|-10--------------12--------------|-10--------------10--------------|


E|-19------19--17--24--22--21--22--|-21--19--17--19------19--17--19--|-21--19--17--19--24--26--24--21--|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----14------14------14------14--|-----16------16------16------16--|-----16------16------16------16--|
E|-12--------------12--------------|-14--------------14--------------|-14--------------14--------------|


E|-19------19--17--19--21------17--|-19------19--17--24--22--21--22--|-21--19--17--19------19--17--19--|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----12------12------12------12--|-----14------14------14------14--|-----16------16------16------16--|
E|-10--------------10--------------|-12--------------12--------------|-14--------------14--------------|


E|-21--19--17--19--24--26--21--22--|-24------22--21------19--21--17--|-16------------------16--17--19--|
B|---------------------------------|---------------------------------|---------17--19------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----16------16------16------16--|-----19------19------19------19--|-----14------14------14------14--|
E|-14--------------14--------------|-17--------------17--------------|-12--------------12--------------|


E|-17------16--17------14--16------|-------------12--16--17--19--21--|-24------22--21------19--21--17--|
B|-----------------------------17--|-14------14----------------------|---------------------------------|
G|---------------------------------|-----16--------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----16------16------16------16--|-----12------12------14------14--|-----19------19------19------19--|
E|-14--------------14--------------|-10--------------12--------------|-17--------------17--------------|


E|-16------------------16--17--19--|-17------16--17------14--16------|-------------12--16--17--19--21--|
B|---------17--19------------------|-----------------------------17--|-14------14----------------------|
G|---------------------------------|---------------------------------|-----16--------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----14------14------14------14--|-----16------16------16------16--|-----12------12------14------14--|
E|-12--------------12--------------|-14--------------14--------------|-10--------------12--------------|





Track 2: Track 2

C|-83------83------83------83------|-83------83------83------83------|-83------83------83------83------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
