Title: Polka Francais
Artist: Traditional
Album: Breton Banjo
Author: Adam Latham


Track 1: Banjo Dbl C capo 2

E|---------------------------|-0--------------------0-------|-3------------2------------|
D|------0-------0------------|--------------------------2---|------2------------0-------|
A|-0-----------------4---5---|---------4-------0------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|----------0----------------|-----0-------0----------------|----------0------------0---|


E|-0---2---0--------------------|---------------------------|-0--------------------0-------|
D|-------------0----------------|------0-------0------------|--------------------------2---|
A|-----------------4---2---0----|-0-----------------4---5---|---------4-------0------------|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|----------0----------------|-----0-------0----------------|


E|-3------------2------------|-0----------------------------|------3------------3-------|
D|------2------------0-------|-----0-----------0----0-------|-4------------4------------|
A|---------------------------|---------4--------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|----------0------------0---|-------------0------------0---|----------0------------0---|


E|---------------------------|-0-------0---2---3----0-------|---------------------------|
D|-4----0--------------------|-----0--------------------0---|---------------------------|
A|--------------4----4-------|------------------------------|-2----4-------2----0-------|
D|---------------------------|------------------------------|---------------------------|
A|----------0------------0---|------------------------------|----------0------------0---|


E|------3------------3-------|---------------------------|-0-------0---2---3----0-------|
D|-4------------4------------|-4----0--------------------|-----0--------------------0---|
A|---------------------------|--------------4----4-------|------------------------------|
D|---------------------------|---------------------------|------------------------------|
A|----------0------------0---|----------0------------0---|------------------------------|


E|---------------------------|---------------------------|-0--------------------0-------|
D|--------------0----0-------|------0-------0------------|--------------------------2---|
A|-2----4--------------------|-0-----------------4---5---|---------4-------0------------|
D|---------------------------|---------------------------|------------------------------|
A|----------0------------0---|----------0----------------|-----0-------0----------------|


E|-3------------2------------|-0---2---0--------------------|---------------------------|
D|------2------------0-------|-------------0----------------|------0-------0------------|
A|---------------------------|-----------------4---2---0----|-0-----------------4---5---|
D|---------------------------|------------------------------|---------------------------|
A|----------0------------0---|------------------------------|----------0----------------|


E|-0--------------------0-------|-3------------2------------|-0----------------------------|
D|--------------------------2---|------2------------0-------|-----0-----------0----0-------|
A|---------4-------0------------|---------------------------|---------4--------------------|
D|------------------------------|---------------------------|------------------------------|
A|-----0-------0----------------|----------0------------0---|-------------0------------0---|


E|------3------------3-------|---------------------------|-0-------0---2---3----0-------|
D|-4------------4------------|-4----0--------------------|-----0--------------------0---|
A|---------------------------|--------------4----4-------|------------------------------|
D|---------------------------|---------------------------|------------------------------|
A|----------0------------0---|----------0------------0---|------------------------------|


E|---------------------------|------3------------3-------|---------------------------|
D|---------------------------|-4------------4------------|-4----0--------------------|
A|-2----4-------2----0-------|---------------------------|--------------4----4-------|
D|---------------------------|---------------------------|---------------------------|
A|----------0------------0---|----------0------------0---|----------0------------0---|


E|-0-------0---2---3----0-------|---------------------------|-0------|
D|-----0--------------------0---|--------------0----0-------|-0------|
A|------------------------------|-2----4--------------------|-0------|
D|------------------------------|---------------------------|-0------|
A|------------------------------|----------0------------0---|-0------|



