Title: Scorch/TNT_User
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|--------|---------------------------------------------|--------|
B|---------------------|--------|---------------------------------------------|--------|
G|---------------------|--------|---------------------------------------------|--------|
D|---------------------|-7------|-5--7--5--4--5--4-----5----------------------|--------|
A|---------------------|--------|-------------------7-----7--5--5--7--5--7----|-7------|
D|---------------------|--------|---------------------------------------------|--------|


E|--------|---------------------|--------|--------|----------------------|--------|
B|--------|---------------------|--------|--------|-15---12--------------|--------|
G|--------|---------------------|--------|--------|---------14-----------|--------|
D|--------|---------------------|--------|--------|----------------------|--------|
A|--------|---------------------|--------|--------|----------------------|--------|
D|--------|---------------------|--------|--------|----------------------|--------|


E|--------|-------12-----------|--------|--------|-7--10-7-----7------------------------------------|
B|--------|-15--------15---12--|--------|--------|----------10----10-9--7---9----7--9--7------7-----|
G|--------|--------------------|--------|--------|----------------------------------------10-----10-|
D|--------|--------------------|--------|--------|--------------------------------------------------|
A|--------|--------------------|--------|--------|--------------------------------------------------|
D|--------|--------------------|--------|--------|--------------------------------------------------|


E|-----------------------------------|--------|--------|--------|--------|--------|
B|-------------------------7-----7---|-7------|-7------|--------|--------|--------|
G|-9--7-----------7--9--7--7-----7---|-7------|-7------|--------|--------|--------|
D|-------9--7--9---------------------|--------|--------|--------|--------|--------|
A|-----------------------------------|--------|--------|--------|--------|--------|
D|-----------------------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-8--7--5---10-8--7---12-10-8---13-12-10--17-15-13--19-17-15--|
B|--------|--------|--------|-------------------------------------------------------------|
G|--------|--------|--------|-------------------------------------------------------------|
D|--------|--------|--------|-------------------------------------------------------------|
A|--------|--------|--------|-------------------------------------------------------------|
D|--------|--------|--------|-------------------------------------------------------------|


E|-20-----|--------|--------|------------------------------------------|------13-15-13--------------------------|
B|--------|--------|--------|-------------------------------------16---|-16------------15--16--15--13-15-13-15--|
G|--------|--------|--------|----------------------------12-13-16------|----------------------------------------|
D|--------|--------|--------|-------------------13-14-16---------------|----------------------------------------|
A|--------|--------|--------|----------13-14-16------------------------|----------------------------------------|
D|--------|--------|--------|-13-14-16---------------------------------|----------------------------------------|


E|--------|--------|--------|--------|--------|-------19----|-17-15-12-15-12----12--------------------------------------|
B|-15-----|-15-----|--------|--------|--------|-------------|----------------16----16-15-13----13----------------13-15--|
G|--------|--------|--------|--------|--------|-------------|-------------------------------16----16-14-13-14-16--------|
D|--------|--------|--------|--------|--------|-------------|-----------------------------------------------------------|
A|--------|--------|--------|--------|--------|-------------|-----------------------------------------------------------|
D|--------|--------|--------|--------|--------|-------------|-----------------------------------------------------------|


E|-------17-15-13-15-17-19-17---|-17----20-19-17-19-20-22-20---|-20----------|--------|
B|-15---------------------------|------------------------------|-------------|--------|
G|------------------------------|------------------------------|-------------|--------|
D|------------------------------|------------------------------|-------------|--------|
A|------------------------------|------------------------------|-------------|--------|
D|------------------------------|------------------------------|-------------|--------|


E|--------|--------|-------------------------------------|----------------------------10-13-10----10-12-10-|
B|--------|--------|-------------------------------------|----------------10-12-10-12----------12----------|
G|--------|--------|----------------------------10-12-10-|----10-12-10-12----------------------------------|
D|--------|--------|-------------------------10----------|-10----------------------------------------------|
A|--------|--------|-------------------------------------|-------------------------------------------------|
D|--------|--------|-------------------------------------|-------------------------------------------------|


E|----11-14-11-11-14-11-14-11-14-11-14-11-14-11-14-11-14-11-14-11-14-|-18-14-11-17-14-11-18-14-11-17-14-11-18-14-11-16-12-9--7----|
B|-13----------------------------------------------------------------|------------------------------------------------------------|
G|-------------------------------------------------------------------|------------------------------------------------------------|
D|-------------------------------------------------------------------|------------------------------------------------------------|
A|-------------------------------------------------------------------|------------------------------------------------------------|
D|-------------------------------------------------------------------|------------------------------------------------------------|


E|----------------13-15-13-16-15----|--------|--------|--------|--------|-8----7----5---------|
B|----------15-16-------------------|--------|--------|--------|--------|----------------8----|
G|-12-13-16-------------------------|--------|--------|--------|--------|---------------------|
D|----------------------------------|--------|--------|--------|--------|---------------------|
A|----------------------------------|--------|--------|--------|--------|---------------------|
D|----------------------------------|--------|--------|--------|--------|---------------------|


E|---------------------|-------------------------5---7---|-8---7--5--------------------|
B|-6----5--------------|-------------5---6---8-----------|-----------8--6--5-----------|
G|-----------8----7----|-5---7---8-----------------------|--------------------8--7-----|
D|---------------------|---------------------------------|-----------------------------|
A|---------------------|---------------------------------|-----------------------------|
D|---------------------|---------------------------------|-----------------------------|


E|--------|--------|--------|-------------|----------3--6--3-----------------3--6--3--------|
B|--------|--------|--------|-------------|-------------------------------------------------|
G|--------|--------|--------|-------------|----3--7-----------7--3-----3--7-----------7--3--|
D|--------|--------|--------|-------0-----|-5-----------------------5-----------------------|
A|--------|--------|--------|-------------|-------------------------------------------------|
D|--------|--------|--------|-------------|-------------------------------------------------|


E|----------5--8--5-----------------5--8--5--------|----------7--10-7-----------------7--10-7--------|
B|-------------------------------------------------|-------------------------------------------------|
G|----5--9-----------9--5-----5--9-----------9--5--|----7--11----------11-7-----7--11----------11-7--|
D|-7-----------------------7-----------------------|-9-----------------------9-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|----------10-13-10----------------10-13-10-------|----------12-15-12----------------12-15-12-------|
B|-------------------------------------------------|-------------------------------------------------|
G|----10-14----------14-10----10-14----------14-10-|----12-16----------16-12----12-16----------16-12-|
D|-12----------------------12----------------------|-14----------------------14----------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|----------13-16-13----------------15-18-15-------|----------17-20-17----------------17-20-17-------|
B|-------------------------------------------------|-------------------------------------------------|
G|----13-17----------17-13----15-19----------19-15-|----17-21----------21-17----17-21----------21-17-|
D|-15----------------------17----------------------|-19----------------------19----------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|----------17-20-17----------------17-20-17-------|----------17-20-17----------------17-20-17-------|
B|-------------------------------------------------|-------------------------------------------------|
G|----17-21----------21-17----17-21----------21-17-|----17-21----------21-17----17-21----------21-17-|
D|-19----------------------19----------------------|-19----------------------19----------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-20-----|-12-12-12-12-12-12-12-0--12-0--12-0--12-0--12-0--12-0--13-0--13-0--13-0--|
B|--------|-------------------------------------------------------------------------|
G|--------|-------------------------------------------------------------------------|
D|--------|-------------------------------------------------------------------------|
A|--------|-------------------------------------------------------------------------|
D|--------|-------------------------------------------------------------------------|


E|-12-0--12-0--12-0--10-0--10-0--10-0--8--0--7--0--7--0--5--0--5--0--5--0--|-4--0--4--0--4--0--5--0--5--0--5--0--5--0--5--0--5--0--4--0--4--0--4--0--|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
