Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------|--------|---------------------0--3--5--3--------|--------|-----------------|
B|-----------------|--------|---------0---3---5---------------5--3--|--------|-----------------|
G|-2-----2-----2---|-2------|-0---2---------------------------------|-4------|-7-----7-----7---|
D|-----------------|--------|---------------------------------------|--------|-----------------|
A|-----------------|--------|---------------------------------------|--------|-----------------|
E|-----------------|--------|---------------------------------------|--------|-----------------|


E|----------------|-----------------|-------------------------------|-----------------------9---|
B|----------------|-----------------|-------------------------------|--------------8----10------|
G|-10--7---9------|-12----12----12--|-12-11-9-----------------------|-7---9----10---------------|
D|----------------|-----------------|----------12-11-9--------------|---------------------------|
A|----------------|-----------------|-------------------12-11----11-|---------------------------|
E|----------------|-----------------|-------------------------------|---------------------------|


E|-9---10----16-15-12--------------|------------------------------|---------10---9-----------|
B|--------------------17-15-12-----|--------------------------8---|-8---10-------------------|
G|---------------------------------|-------------7---9----10------|--------------------------|
D|-----------------------------14--|-14--14--14-------------------|--------------------12-14-|
A|---------------------------------|------------------------------|--------------------------|
E|---------------------------------|------------------------------|--------------------------|


E|-------------------------------------------------|-------------------------------------|
B|-------------------------------------------------|-------------------------------------|
G|----12-14-15-18-17-15----------------------------|-------------------------------------|
D|-15-------------------18-17-15-15-14-12-17-12-15-|-14-12----12-15--14----------12--14--|
A|-------------------------------------------------|-------14------------14--12----------|
E|-------------------------------------------------|-------------------------------------|


E|---------------------------------|----------------------12-15-17-|-14---17--14---17--14---|
B|---------------------------------|----------------12-15----------|-17-------17-------17---|
G|-----------------15--19--16--12--|----------12-14----------------|------------------------|
D|-14--14--14--17------------------|-14----14----------------------|------------------------|
A|---------------------------------|-------------------------------|------------------------|
E|---------------------------------|-------------------------------|------------------------|


E|-17--14---17----15--|-20---20---20---20---20202020202020202020202020202020|-0------|
B|-----17-------------|-----------------------------------------------------|--------|
G|--------------------|-----------------------------------------------------|--------|
D|--------------------|-----------------------------------------------------|--------|
A|--------------------|-----------------------------------------------------|--------|
E|--------------------|---------------------17161514131211109-8-7-6-5-4-3-2-|--------|


E|-0------|-0------|-0------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 2: Track 2

C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46------46------46------46------|-46------46------46------57------|-46------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36------36--36--36------36--|-36--36------36--36--36------36--|-36--36------36--36--36------36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36------36--36--36------36--|-36--36------36--36--36------36--|-36--36------36--36--36------36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36------36--36--36------36--|-36--36------36--36--36------36--|-36--36------36--36--36------36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36------36--36--36------36--|-36--36------36--36--36------36--|-36--36------36--36--36------36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36------36--36--36------36--|-36--36------36--36--36------36--|-36--36------36--36--36------36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
