Title: Wake Up Dead
Artist: Megadeth
Album: Peace Sells...But Who's Buying?
Author: Dave Mustaine


Track 1: Guitar 1 (Dave Mustaine)

E|----------------------|-----------------------|------------------|-----------------------|
B|----------------------|-----------------------|------------------|-----------------------|
G|----------------------|-----------------------|------------------|-----------------------|
D|----------------------|-------------2---2-----|-2------2---------|-------------5---5-----|
A|----------------4--4--|-4----2--4---0---0-----|-0------0---4--4--|-4----2--4---3---3-----|
E|----------------2--2--|-2----0--2-------------|------------2--2--|-2----0--2-------------|


E|------------------|-----------------------|------------------|-----------------------------|
B|------------------|-----------------------|------------------|-----------------------------|
G|------------------|-----------------------|------------------|-------------4---4-----------|
D|-5------5---------|-------------7---7-----|-7------7---------|-------------2---2-----------|
A|-3------3---4--4--|-4----2--4---5---5-----|-5------5---4--4--|-4----2--4-------------4--4--|
E|------------2--2--|-2----0--2-------------|------------2--2--|-2----0--2-------------2--2--|


E|-----------------------------|-----------------------|------------------|-----------------------|
B|-----------------------------|-----------------------|------------------|-----------------------|
G|-----------------------------|-----------------------|------------------|-----------------------|
D|-----------------------------|-------------2---2-----|-2------2---------|-------------5---5-----|
A|-4----2--4---3---3-----4--4--|-4----2--4---0---0-----|-0------0---4--4--|-4----2--4---3---3-----|
E|-2----0--2---1---1-----2--2--|-2----0--2-------------|------------2--2--|-2----0--2-------------|


E|------------------|-----------------------|------------------|-----------------------------|
B|------------------|-----------------------|------------------|-----------------------------|
G|------------------|-----------------------|------------------|-------------4---4-----------|
D|-5------5---------|-------------7---7-----|-7------7---------|-------------2---2-----------|
A|-3------3---4--4--|-4----2--4---5---5-----|-5------5---4--4--|-4----2--4-------------4--4--|
E|------------2--2--|-2----0--2-------------|------------2--2--|-2----0--2-------------2--2--|


E|-----------------------|--------------------|--------|------------------2------------------|
B|-----------------------|--------------------|--------|---------------------5--2------------|
G|-----------------------|-4----4---4---4-----|-4------|-4----4---4---4------------4---4--2--|
D|-----------------------|--------------------|--------|-------------------------------------|
A|-4----2--4---3---3-----|--------------------|--------|-------------------------------------|
E|-2----0--2---1---1-----|--------------------|--------|-------------------------------------|


E|-------------------------------------------------|--------5---5---|-9--7--5------------------------------------------|
B|-------------------------------------------------|----------------|----------9--7------------7-----------------------|
G|-4--2-----2--------------------------------------|----------------|----------------6--9---9-----9--6--9--6-----------|
D|-------4-----4--2--------4--2-----------------2--|-4--------------|-----------------------------------------9--7--6--|
A|-------------------4--2--------4--2--4--2--4-----|----------------|--------------------------------------------------|
E|-------------------------------------------------|----------------|--------------------------------------------------|


E|----------------|--------------------|-----------------|--------|----------------|
B|----------------|--------------------|-----------------|--------|------------14--|
G|----------------|--------------------|-------4---4-----|-4------|----------------|
D|-6------6----6--|-6--7----7-----9----|-4---------------|--------|-4------11------|
A|----------------|--------------------|-----------------|--------|----------------|
E|----------------|--------------------|-----------------|--------|----------------|


E|-------------------------------------14-17-14-17-17-|-19----19----19----|-19-17-----17-------17-19-17----19-17----19-17-|
B|-17-14-14-14-19-14-17-14-14-14-17-14----------------|----------------19-|-------19-----19-19----------19-------19-------|
G|----------------------------------------------------|-------------------|-----------------------------------------------|
D|----------------------------------------------------|-------------------|-----------------------------------------------|
A|----------------------------------------------------|-------------------|-----------------------------------------------|
E|----------------------------------------------------|-------------------|-----------------------------------------------|


E|-------19-17-------------19-17-------------19-17-------------19-17-------|-------19-17-------------19-17-------------19-17-------------19-17-------|
B|-17-19-------19-19-17-19-------19-19-17-19-------19-19-17-19-------19-19-|-17-19-------19-19-17-19-------19-19-17-19-------19-19-17-19-------19-19-|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|-17-----|---------------------------------|---------------------------------|---------------------------------|
G|-16-----|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|-12--11------------------12--11--|---------------------------------|
A|--------|-9---10------9-----------11--12--|-10--9-------11--12------10--9---|-9---10------9-----------11--12--|
E|--------|---------12------10--12--9---10--|-------------9---10--------------|---------12------10--12--9---10--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-12--11------------------12--11--|---------------------------------|-12--11------------------12--11--|
A|-10--9-------11--12------10--9---|-9---10------9-----------11--12--|-10--9-------11--12------10--9---|
E|-------------9---10--------------|---------12------10--12--9---10--|-------------9---10--------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-9---10--0---0---0---0-----------|---------------------------------|
A|-9---10------9-----------11--12--|-7---8---0---0---0---0---10--9---|-8-----------7-----------8-------|
E|---------12------10--12--9---10--|-------------------------8---7---|-6---0---0---5---0---0---6---0---|


E|-----------------|---------------------------------|---------------------------------|
B|-----------------|---------------------------------|---------------------------------|
G|---------7-------|-------------------------7-------|---------------------------------|
D|---------5-------|-------------------------5-------|---------------------------------|
A|-7---------------|-8-----------7-------------------|-------------------------10--9---|
E|-5---0-------0---|-6---0---0---5---0---0-------0---|-0---0---0---0---0---0---8---7---|


E|---------------------------------|-----------------|---------------------------------|
B|---------------------------------|-----------------|---------------------------------|
G|---------------------------------|---------7-------|-------------------------7-------|
D|---------------------------------|---------5-------|-------------------------5-------|
A|-8-----------7-----------8-------|-7---------------|-8-----------7-------------------|
E|-6---0---0---5---0---0---6---0---|-5---0-------0---|-6---0---0---5---0---0-------0---|


E|---------------------------------|---------------------------------|-----------------|
B|---------------------------------|---------------------------------|-----------------|
G|---------------------------------|---------------------------------|---------7-------|
D|---------------------------------|---------------------------------|---------5-------|
A|-------------------------10--9---|-8-----------7-----------8-------|-7---------------|
E|-0---0---0---0---0---0---8---7---|-6---0---0---5---0---0---6---0---|-5---0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------------------7-------|---------------------------------|---------------------------------|
D|-------------------------5-------|---------------------------------|---------------------------------|
A|-8-----------7-------------------|-------------------------10--9---|-8-----------7-----------8-------|
E|-6---0---0---5---0---0-------0---|-0---0---0---0---0---0---8---7---|-6---0---0---5---0---0---6---0---|


E|-----------------|---------------------------------|---------------------------------|
B|-----------------|---------------------------------|---------------------------------|
G|---------7-------|-------------------------7-------|---------------------------------|
D|---------5-------|-------------------------5-------|---------------------------------|
A|-7---------------|-8-----------7-------------------|-------------------------10--9---|
E|-5---0-------0---|-6---0---0---5---0---0-------0---|-0---0---0---0---0---0---8---7---|


E|---------------------------------|-----------------|---------------------------------|
B|---------------------------------|-----------------|---------------------------------|
G|---------------------------------|---------7-------|-------------------------7-------|
D|---------------------------------|---------5-------|-------------------------5-------|
A|-8-----------7-----------8-------|-7---------------|-8-----------7-------------------|
E|-6---0---0---5---0---0---6---0---|-5---0-------0---|-6---0---0---5---0---0-------0---|


E|---------------------------------|---------------------------------|-----------------|
B|---------------------------------|---------------------------------|-----------------|
G|---------------------------------|---------------------------------|---------7-------|
D|-9-------8---7---6-------5---4---|---------------------------------|---------5-------|
