Title: Barbara Allen
Artist: Joan Baez
Album: 
Author: Joan Baez


Track 1: Track 1

E|---------------------|---------------------|------------------------|---------------------|
B|-----------8----8----|-8----8----8----8----|-8---10-----------------|---------------------|
G|-9----9--------------|---------------------|---------9--------------|---------------------|
D|---------------------|-9---------9---------|-9------------10---10---|---------------------|
A|------10--------10---|------10--------10---|---------10-------------|-10--------10--------|
E|-8---------8---------|---------------------|-------------------8----|------8---------8----|


E|---------------------|---------------------|---------------------|------8----8------------|
B|-----------8----10---|----------------10---|-8----8----8----8----|----------------10--8---|
G|-9----9--------------|-----------10--------|-9-------------------|------------------------|
D|---------------------|-10--------10--------|------10--------10---|------10--------10------|
A|-10--------10---8----|------8---------8----|---------------------|------------------------|
E|------8--------------|---------------------|-8---------8---------|-8---------8------------|


E|---------------------|------------------------|---------------------|---------------------|
B|---------------------|-----8---10---8---------|---------------------|----------------8----|
G|-10------------------|-------------------9----|---------------------|-----------9---------|
D|------10--------10---|---------10---8---------|-10------------------|------10--------10---|
A|-8---------8---------|-8-----------------10---|------10--------10---|------10-------------|
E|---------------------|------------------------|-8---------8---------|-8---------8---------|


E|------------------------|---------------------|---------------------|
B|-8--------------8---10--|---------------------|---------------------|
G|------------------------|-9-------------------|---------------------|
D|------9---------9-------|------10---10---10---|---------------------|
A|-10--------10-----------|------10--------10---|------10--------10---|
E|------------------------|-8---------8---------|-8---------8---------|



