Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-1-----------|-1-----------|-1-----------|-1-----------|-1-----------|-2-----------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------1-----|-------2-----|


E|-3-----------|-1-----------|-1-----------|-1-----------|-1-----------|-1-----------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------3-----|-------1-----|-------------|-------------|-------------|-------------|


E|-1-----5-----|-5-----1-----|-1-----5-----|-5-----1-----|-1-----------|-1-----------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|





Track 2: Track 2

E|-1---------1---------|-1---------1---------|-1---------1---------|-1---------1---------|
B|------1--------------|------1--------------|------1--------------|------1--------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-1----3----1----3----|-2----4----2----4----|-3----5----3----5----|-1----3----1----3----|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-1---------1---------|-1---------1---------|-1---------1---------|-1---------1---------|
B|------1--------------|------1--------------|------1--------------|------1--------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-1----2----3---------|-3----2----1---------|-1----2----3---------|-3----2----1---------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-1---------1---------|-1---------1---------|
B|------1--------------|------1--------------|
G|---------------------|---------------------|
D|---------------------|---------------------|
A|---------------------|---------------------|
E|---------------------|---------------------|





Track 3: Track 3

E|-1--1--1-----------------1--1--1-----------------|-1--1--1-----------------1--1--1-----------------|
B|-------------2--2--2-----------------2--2--2-----|-------------2--2--2-----------------2--2--2-----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-1--1--1-----------------1--1--1-----------------|-1--1--1-----------------1--1--1-----------------|
B|-------------2--2--2-----------------2--2--2-----|-------------2--2--2-----------------2--2--2-----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------1--------------------------------1--------|-------3--------------------------------3--------|
B|----------1--------------------------1-----------|----------3--------------------------3-----------|
G|-------------1--------------------1--------------|-------------3--------------------3--------------|
D|----------------1--------------1-----------------|----------------3--------------3-----------------|
A|-------------------1--------1--------------------|-------------------3--------3--------------------|
E|----------------------1--1-----------------------|----------------------3--3-----------------------|


E|-------5--------------------------------5--------|-------1--------------------------------1--------|
B|----------5--------------------------5-----------|----------1--------------------------1-----------|
G|-------------5--------------------5--------------|-------------1--------------------1--------------|
D|----------------5--------------5-----------------|----------------1--------------1-----------------|
A|-------------------5--------5--------------------|-------------------1--------1--------------------|
E|----------------------5--5-----------------------|----------------------1--1-----------------------|


E|-1--1--1-----------------1--1--1-----------------|-1--1--1-----------------1--1--1-----------------|
B|-------------2--2--2-----------------2--2--2-----|-------------2--2--2-----------------2--2--2-----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-1--1--1-----------------1--1--1-----------------|-1--1--1-----------------1--1--1-----------------|
B|-------------2--2--2-----------------2--2--2-----|-------------2--2--2-----------------2--2--2-----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-1--2--3-----1--2--3-----1--2--3-----1--2--3-----|-3--2--1-----3--2--1-----3--2--1-----3--2--1-----|
