Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-39---39-------39------39--|-39--39---39-------39------|-----39--39---39-------39--|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|


C|-39------39--39---39-------|-----39------39--39---39---|-39-------39------39--39---|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|


C|-39---39-------39------39--|
C|---------------------------|
C|---------------------------|
C|---------------------------|
C|---------------------------|
C|---------------------------|





Track 2: Track 2

C|-39---39-------39------39--|-39---39-------39------39--|-39---39-------39------39--|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|


C|-39---39-------39------39--|-39---39-------39------39--|-39---39-------39------39--|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|


C|-39---39-------39------39--|
C|---------------------------|
C|---------------------------|
C|---------------------------|
C|---------------------------|
C|---------------------------|



