Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------6---6---6---|-6-----------6---6---6---|-------------6---6-------|-------------6---7---6---|
B|---------7---7---7-------|---------7-------7---7---|---------7---7---7---7---|-7-------7---7---7---7---|
G|-----8---8---8---8---8---|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-8---8---8---8---8---8---|
D|-9---9---9---9---9---9---|-9---9---9---------------|-8---8---8---8---8---8---|-8---8---8---8---8---8---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------6---6---6---|-6-----------6---6----|-6------|-------------6---6---6---|
B|---------7---7---7-------|---------6---6---6----|-6------|---------7---7---7-------|
G|-----8---8---8---8---8---|-----6---6---6---6----|-6------|-----8---8---8---8---8---|
D|-6---6---6---6---6---6---|-4---4---4---4---4----|-4------|-9---9---9---9---9---9---|
A|-------------------------|----------------------|--------|-------------------------|
E|-------------------------|----------------------|--------|-------------------------|


E|-6-----------6---6---6---|-------------6---6-------|-------------6---7---6---|-------------6---6---6---|
B|---------7-------7---7---|---------7---7---7---7---|-7-------7---7---7---7---|---------7---7---7-------|
G|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-----8---8---8---8---8---|
D|-9---9---9---------------|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-6---6---6---6---6---6---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-6-----------6-----------|-------------------------|-------------------------|-------------6---6---6---|
B|---------6-------6-------|-------------9---9---9---|-------------7---7---7---|---------7---7---7-------|
G|-----6---6---6---6---6---|-6---6---8---8---8---8---|---------6---6---6-------|-----8---8---8---8---8---|
D|-4---4---4---4---4-------|-----6---6---6---6---6---|-----4---4---6---8---4---|-9---9---9---9---9---9---|
A|-------------------------|-4---4---4---4---4---4---|-2---2---2---2---2---2---|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-6-----------6---6---6---|-------------6---6-------|-------------6---7---6---|-------------6---6---6---|
B|---------7-------7---7---|---------7---7---7---7---|-7-------7---7---7---7---|---------7---7---7-------|
G|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-----8---8---8---8---8---|
D|-9---9---9---------------|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-6---6---6---6---6---6---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-6-----------6-----------|-------------------------|-------------6---6---6---|-6-----------6---6---6---|
B|---------6-------6-------|-------------9---9---9---|---------7---7---7-------|---------7-------7---7---|
G|-----6---6---6---6---6---|-6---6---8---8---8---8---|-----8---8---8---8---8---|-8---8---8---8---8---8---|
D|-4---4---4---4---4-------|-----6---6---6---6---6---|-9---9---9---9---9---9---|-9---9---9---------------|
A|-------------------------|-4---4---4---4---4---4---|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------6---6-------|-------------6---7---6---|-------------6---6---6---|-6-----------6-----------|
B|---------7---7---7---7---|-7-------7---7---7---7---|---------7---7---7-------|---------6-------6-------|
G|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-----8---8---8---8---8---|-----6---6---6---6---6---|
D|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-6---6---6---6---6---6---|-4---4---4---4---4-------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------6---6---6---|-6-----------6---6---6---|
B|-------------9---9---9---|-------------7---7---7---|---------7---7---7-------|---------7-------7---7---|
