Title: Olhos nos Olhos
Artist: Chico Buarque
Album: 
Author: 


Track 1: Voix

E|-2----2---2--2--|-4----4---4---|-2----2---2--2--|-4----4---4---|-0----0---0--0--|
B|----------------|--------------|----------------|--------------|----------------|
G|----------------|--------------|----------------|--------------|----------------|
D|----------------|--------------|----------------|--------------|----------------|
A|----------------|--------------|----------------|--------------|----------------|
E|----------------|--------------|----------------|--------------|----------------|


E|-2----2---2---|-------|-----------|------------------|------------------|-----------|
B|--------------|-3-----|-3----2----|------------------|------------------|-----------|
G|--------------|-------|-----------|------------------|------------------|-----------|
D|--------------|-------|-----------|------------------|-0----0-------0---|-1-----4---|
A|--------------|-------|-----------|------4---3---4---|----------4-------|-----------|
E|--------------|-------|-----------|------------------|------------------|-----------|


E|-------|----------------------|--------------|-----------------|-------|-------------------------|
B|-------|----------------------|--------------|-----------------|-------|-------------------------|
G|-------|----------------------|-2----2---2---|-2---------------|-------|-------------------------|
D|-2-----|------2---4---2---4---|--------------|-----------------|-------|-------------------------|
A|-------|----------------------|--------------|-----0---2---0---|-2-----|-----4---2---4---2---4---|
E|-------|----------------------|--------------|-----------------|-------|-------------------------|


E|--------------|-------------------------|-----------|----------------------|-------------------------|
B|--------------|-------------------------|-----------|----------------------|-------------------------|
G|--------------|-------------------------|-----------|---------1--------1---|-----1-------1-----------|
D|--------------|-------------------------|-----------|-----4-------4--------|-4-------4---------------|
A|-4--4---------|-----4---2---4---2---4---|-4---------|----------------------|-----------------2---2---|
E|--------------|-------------------------|-----------|----------------------|-------------------------|


E|------------------|-------|------------------|------------------|-----------|-------|
B|------------------|-------|------------------|------------------|-----------|-------|
G|------------------|-------|------------------|------------------|-----------|-------|
D|------------------|-0-----|------------------|-0----0-------0---|-1-----4---|-2-----|
A|-2----4---2---4---|-------|------4---3---4---|----------4-------|-----------|-------|
E|------------------|-------|------------------|------------------|-----------|-------|


E|----------------------|--------------|---------------------|-------|------------------|
B|----------------------|--------------|---------------------|-------|------------------|
G|----------------------|-2----2---2---|-2-------------------|-------|------2---2---2---|
D|------2---4---2---4---|--------------|---------------------|-------|------------------|
A|----------------------|--------------|-----0---0---2---0---|-2-----|------------------|
E|----------------------|--------------|---------------------|-------|------------------|


E|---------------------|-------------------------|------------------|----------------------|
B|---------------------|-------------2---0-------|------------------|-0----------------0---|
G|-2---2---2---2---2---|-2---1---2-----------2---|-2--------1---2---|------2---1---2-------|
D|---------------------|-------------------------|------------------|----------------------|
A|---------------------|-------------------------|------------------|----------------------|
E|---------------------|-------------------------|------------------|----------------------|


E|----------------------|-----------|-----------|------------------|------------------|
B|-0----------------0---|-0---------|-----------|------------------|------------------|
G|------2---1---2-------|-------2---|-1-----2---|------------------|-1----1---1---1---|
