Title: Draw your own line
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0---------0---------|---------------------|----------------2----|-3----4--------------|
B|------2---------0----|-----------0---------|-----------0---------|---------------------|
G|---------------------|----------------0----|------0--------------|---------------------|
D|---------------------|-0-------------------|-2-------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


E|--------|--------|--------|--------|-0----0----0---------|---------------------|
B|--------|--------|--------|--------|-2----3----4----4----|----------------4----|
G|--------|--------|--------|--------|---------------------|-----------0---------|
D|--------|--------|--------|--------|---------------------|------3--------------|
A|--------|--------|--------|--------|----------------0----|-2-------------------|
D|--------|--------|--------|--------|---------------------|---------------------|


E|-3----4----4----5----|-6-------------------|----------------6----|-5----4---------6----|
B|---------------------|------0--------------|-----------0---------|---------------------|
G|---------------------|-----------0---------|------0--------------|---------------------|
D|---------------------|----------------0----|-5---------6---------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


E|-5----4----0---------|--------|--------|---------------------|
B|---------------------|--------|--------|---------------------|
G|---------------------|--------|--------|---------------------|
D|----------------0----|--------|--------|-0-------------------|
A|---------------------|--------|--------|---------------------|
D|---------------------|--------|--------|------0--------------|





Track 2: Track 2

E|-0----2----4---------|---------------------|---------------------|---------------------|
B|---------------------|-----------0----2----|---------------------|---------------------|
G|---------------------|-3----4--------------|---------------------|---------------------|
D|------2---------0----|---------------------|-2----3---------5----|-6-------------------|
A|---------------------|----------------0----|---------------------|------0----2----0----|
D|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-----------2----1----|-3----4--------------|
B|---------------------|---------------------|-5----6--------------|---------------------|
G|---------------------|-----------3----4----|---------------------|---------------------|
D|---------------------|-2----3--------------|---------------------|---------------------|
A|-2----0----3----2----|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
D|--------|



