Title: Pandeiro
Artist: Nando Brasil
Album: 
Author: 


Track 1: Piste 1

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|----------------|----------------|-------------|-------------|
B|-------------|-------------|----------------|----------------|-------------|-------------|
G|-------------|-------------|----------------|----------------|-------------|-------------|
D|-------------|-------------|----------------|----------------|-------------|-------------|
A|-------------|-------------|----------------|----------------|-------------|-------------|
E|-------------|-------------|----------------|----------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|





Track 2: Pandeiro

C|----42-42-------42-42----|----42-42-------42-42----|----42----42----42----42-|----42----42----42----42-|
C|-------------------------|-------------------------|-------44----------44----|-------44----------44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-87-------87-87-------87-|-87-------87-87-------87-|-87----------87----------|-87----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-------44----------44----|-------44----------44----|-------44----------44----|-------44----------44----|
C|-------------------------|-------------------------|----------40-------------|----------40-------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42-42----|----42----42----42-42----|----42----42----42----42-|----42----42----42----42-|
C|-------44----------------|-------44-------------44-|-------44----------44----|-------44----------44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87-------86-|-86----------87-------86-|-87----------87-------87-|-87----------87-------87-|


C|----42----42----42----42-|----42----42----42----42-|-----42------42------42----42------|
C|-------44----44----------|-------44----44----------|---------44------------------------|
C|-------------------------|-------------------------|-----------------------------------|
C|-------------------------|-------------------------|-----------------------------------|
C|-------------------------|-------------------------|-----------------------------------|
C|-87----------------87----|-87----------------87----|-87--------------87-----87-----87--|


C|-----42------42------42----42------|-------------------|---------------------|---------------------|
C|---------44------------------------|-------------------|---------------------|---------------------|
C|-----------------------------------|----40--40-----40--|-----40--------------|------------------40-|
C|-----------------------------------|-------------------|---------------------|---------------------|
C|-----------------------------------|-------------------|---------------------|---------------------|
C|-87--------------87-----87-----87--|-87--------87------|-87------87-87-87-87-|-87-87-87-87-87------|


C|-----------------|----42----42----42----42-|----------42----------42-|----42----42----42-------|
C|-----------------|-------44----------44----|-44----------44----------|-------44----------44----|
C|-----40------40--|----------------40-------|----40----------40-------|----------40-------------|
C|-----------------|-------------------------|-------------------------|-------------------------|
C|-----------------|-------------------------|-------------------------|-------------------------|
C|-87------87------|-87----------87----87----|-------87----------87----|-87----------87-------87-|


C|----42----42----42-------|
C|-------44----------44----|
C|----------40-------------|
C|-------------------------|
C|-------------------------|
C|-87----------87-------87-|



