Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------15------14------|-----------------15------14------|-----------------15------14------|
B|-----15--------------------------|-----15--------------------------|-----15--------------------------|
G|---------14--12------14------14--|---------14--12------14------14--|---------14--12------14------14--|
D|-12------------------------------|-12------------------------------|-14------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------15------14------|-----------------15------14------|-----------------15------14------|
B|-----15--------------------------|-----15--------------------------|-----15--------------------------|
G|---------14--12------14------14--|-12------14--12------14------14--|-12------14--12------14------14--|
D|-14------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------15------14------|-----------------15------14------|-2-----2---2-----2---|
B|-----15--------------------------|-----15--------------------------|-3-----3---3-----3---|
G|---------14--12------14------14--|---------14--12------14------14--|-2-----2---2-----2---|
D|-12------------------------------|-12------------------------------|-0-----0---0-----0---|
A|---------------------------------|---------------------------------|---------------------|
E|---------------------------------|---------------------------------|---------------------|


E|-3---2---2---3---3---2-----------|-0--------0---0-----|---------------------------|
B|-3-----------3---3-------3-------|-1---3----1---1-----|-3---1-------1---1---------|
G|-2-----------2---2-------2---2---|-0--------0---0-----|-0-------0-------------0---|
D|-0---------------------------0---|-2--------2---2-----|-2-------------------------|
A|---------------------------------|-3--------3---3-----|-3-------------------------|
E|---------------------------------|--------------------|---------------------------|


E|-3------------------|--------|------------------------------|-3---2---0---2---2-----0---|
B|-0--------0---0-----|-0------|-3----3---3---3---3---3---3---|-3---3---3---3---3-----3---|
G|-0----0---0---0-----|-0------|-2----2---2---2---2---2---2---|-2---2---2---2---2-----2---|
D|-0--------0---0-----|-0------|-0----0---0---0---0---0---0---|-0---0---0---0---0-----0---|
A|-2--------2---2-----|-2------|------------------------------|---------------------------|
E|-3--------3---3-----|-3------|------------------------------|---------------------------|


E|-2-----2---2-----2---|-2-----2---3---2---0----|-0-----0---0-----0---|-0-----0---3---2---0----|
B|-3-----3---3-----3---|-3----------------------|-1-----1---1-----1---|-1----------------------|
G|-2-----2---2-----2---|-2----------------------|-0-----0---0-----0---|-0----------------------|
D|-0-----0---0-----0---|-0----------------------|-2-----2---2-----2---|-2----------------------|
A|---------------------|------------------------|-3-----3---3-----3---|-3----------------------|
E|---------------------|------------------------|---------------------|------------------------|


E|-3-----3---3-----3---|-3---------3---2---0----|-2-----2---2-----2---|-2-----2---2----2----|
B|-0-----0---0-----0---|-0-----3----------------|-3-----3---3-----3---|-3-----3---3----3----|
G|-0-----0---0-----0---|-0----------------------|-2-----2---2-----2---|-2-----2---2----2----|
D|-0-----0---0-----0---|-0----------------------|-0-----0---0-----0---|-0-----0---0----0----|
A|-2-----2---2-----2---|-2----------------------|---------------------|---------------------|
E|-3-----3---3-----3---|-3----------------------|---------------------|---------------------|


E|-2-----2---2-----2---|-2-----2---3---2---0----|-0-----0---0-----0---|-0-----0---0---0---0----|
B|-3-----3---3-----3---|-3-----3---3---3---3----|-1-----1---1-----1---|-1-----1---3---1---1----|
G|-2-----2---2-----2---|-2-----2---2---2---2----|-0-----0---0-----0---|-0-----0---0---0---0----|
D|-0-----0---0-----0---|-0-----0---0---0---0----|-2-----2---2-----2---|-2-----2---2---2---2----|
A|---------------------|------------------------|-3-----3---3-----3---|-3-----3---3---3---3----|
E|---------------------|------------------------|---------------------|------------------------|


E|-3-----3---3-----3---|-3------|-2-----2---2-----2---|-2------|-3-----3---3-----3---|
B|-0-----0---0-----0---|-0------|-3-----3---3-----3---|-3------|-0-----0---0-----0---|
G|-0-----0---0-----0---|-0------|-2-----2---2-----2---|-2------|-0-----0---0-----0---|
D|-0-----0---0-----0---|-0------|-0-----0---0-----0---|-0------|-0-----0---0-----0---|
A|-2-----2---2-----2---|-2------|---------------------|--------|-2-----2---2-----2---|
E|-3-----3---3-----3---|-3------|---------------------|--------|-3-----3---3-----3---|


E|-3------|-0-----0---0-----0---|-0------|-3-----3---3-----3---|-3------|-2-----2---2-----2---|
B|-0------|-4-----4---4-----4---|-4------|-0-----0---0-----0---|-0------|-3-----3---3-----3---|
G|-0------|-0-----0---0-----0---|-0------|-0-----0---0-----0---|-0------|-2-----2---2-----2---|
D|-0------|-2-----2---2-----2---|-2------|-0-----0---0-----0---|-0------|-0-----0---0-----0---|
A|-2------|-3-----3---3-----3---|-3------|-2-----2---2-----2---|-2------|---------------------|
E|-3------|---------------------|--------|-3-----3---3-----3---|-3------|---------------------|


E|-2------|---------------------------|--------------------|-2--------2---2--------2---|
B|-3------|---------------------------|--------------------|-3--------3---3--------3---|
G|-2------|-2--------2---2----2---4---|-5--------5---5-----|-2--------2---2--------2---|
D|-0------|-2--------2---2----2---4---|-5--------5---5-----|-0--------0---0--------0---|
A|--------|-0--------0---0----0---2---|-3--------3---3-----|---------------------------|
E|--------|---------------------------|--------------------|---------------------------|


E|-3---2---0---2---2-----|---------------------------|--------------------|-2------|
B|-3---3---3---3---3-----|---------------------------|--------------------|-3------|
G|-2---2---2---2---2-----|-2--------2---2----2---4---|-5--------5---5-----|-2------|
D|-0---0---0---0---0-----|-2--------2---2----2---4---|-5--------5---5-----|-0------|
A|-0---------------------|-0--------0---0----0---2---|-3--------3---3-----|--------|
E|-----------------------|---------------------------|--------------------|--------|


E|-2-----2---2----2----|
B|-3-----3---3----3----|
G|-2-----2---2----2----|
D|-0-----0---0----0----|
A|---------------------|
E|---------------------|



