Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------|------------------------------|------------------------|------------------------------|
B|-5-----------|-3---5---6---5----3---1---5---|-5---3------------------|-3---5---6---5----3---1-------|
G|-------------|------------------------------|------------------------|------------------------------|
D|-------------|------------------------------|------------------------|------------------------------|
A|-------------|------------------------------|------------------------|------------------------------|
E|-------------|------------------------------|------------------------|------------------------------|


E|------------------------|------------------------|---------------------|--------|
B|-3---1------------------|----------5-------------|---------------------|--------|
G|----------4-------------|-5---7------------------|---------------------|--------|
D|------------------------|------------------------|---------------------|--------|
A|------------------------|------------------------|---------------------|--------|
E|------------------------|------------------------|---------------------|--------|


E|-5-------------------|-5---7---8---7----5---3---7---|-7---5------------------|-5---7---8---7----5---3---5---|
B|-13------------------|------------------------------|------------------------|------------------------------|
G|---------------------|------------------------------|------------------------|------------------------------|
D|---------------------|------------------------------|------------------------|------------------------------|
A|---------------------|------------------------------|------------------------|------------------------------|
E|---------------------|------------------------------|------------------------|------------------------------|


E|-5----------------------|-8---10--12--10---8---7---10--|-10--8------------------|
B|------------------------|-10--12--13--12---10--8---12--|-12--10-----------------|
G|------------------------|------------------------------|------------------------|
D|------------------------|------------------------------|------------------------|
A|------------------------|------------------------------|------------------------|
E|------------------------|------------------------------|------------------------|


E|---------------17--15--17--|-17-----|-8---10--12--10---8---7---10--|-10--8------------------|
B|---------------------------|--------|-10--12--13--12---10--8---12--|-12--10-----------------|
G|---------------------------|--------|------------------------------|------------------------|
D|---------------------------|--------|------------------------------|------------------------|
A|---------------------------|--------|------------------------------|------------------------|
E|---------------------------|--------|------------------------------|------------------------|


E|---------------17--15--17--|-17-----|-17-----|-17-----|-17-----|
B|---------------------------|--------|--------|-13-----|-13-----|
G|---------------------------|--------|--------|--------|--------|
D|---------------------------|--------|--------|--------|--------|
A|---------------------------|--------|--------|--------|--------|
E|---------------------------|--------|--------|--------|--------|





Track 2: Track 2

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---1---1---|
B|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-4---4---4---4---4---4---5---7---|
B|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------|
B|---------------------------------|---------------------------------|---------------------|
G|---------------------------------|---------------------------------|---------------------|
D|---------------------------------|-2---2---2---2---2---2---2---2---|---------------------|
A|---------------------------------|---------------------------------|-0----0--------------|
E|-0---0---0---0---0---0---0---0---|---------------------------------|------------3---1----|
B|---------------------------------|---------------------------------|---------------------|


E|-------------|---------------------------------|-------------------------|---------------------------------|
B|-------------|---------------------------------|-------------------------|---------------------------------|
G|-------------|---------------------------------|-------------------------|---------------------------------|
D|-------------|---------------------------------|-------0-----------5-----|---------------------------------|
A|-5-----5-----|---------------------------------|----0-----------5--------|---------------------------------|
E|-------------|-1---------------1---1---1---1---|-1-----------3-----------|-5---5---5---5---5---5---5---5---|
B|-------------|---------------------------------|-------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------|
B|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|----------------------0----|
D|---------------------------------|---------------------------------|------------------2--------|
A|---------------------------------|---------------------------------|---------0---3-------------|
E|-5---5-----------3---3-----------|-1---1---1---1---1---1---1---1---|-1---3---------------------|
B|---------------------------------|---------------------------------|---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-5---5-----------3---3-----------|-1---1---1---1---1---1---1---1---|
B|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------|---------------------------------|-------------------------|
B|---------------------------|---------------------------------|-------------------------|
G|----------------------0----|---------------------------------|-------------------------|
D|------------------2--------|---------------------------------|-------0-----------5-----|
A|---------0---3-------------|---------------------------------|----0-----------5--------|
E|-1---3---------------------|-5---5---5---5---5---5---5---5---|-1-----------3-----------|
B|---------------------------|---------------------------------|-------------------------|


E|--------|-------------------------|
B|--------|-------------------------|
G|--------|-------------------------|
D|-2------|-------0-----------5-----|
A|--------|----0-----------5--------|
E|--------|-1-----------3-----------|
B|--------|-------------------------|





Track 3: Track 3

C|-51---38---36--36--38---|-36---38---36--36--38--36--|-51---38---36--36--38---|-51---38---36--36--38---|
C|-36---51---51------51---|-51---51---51------51------|-36---51---51------51---|-36---51---51------51---|
C|------------------------|---------------------------|------------------------|------------------------|
C|------------------------|---------------------------|------------------------|------------------------|
C|------------------------|---------------------------|------------------------|------------------------|
C|------------------------|---------------------------|------------------------|------------------------|


C|-51---38---36--36--38---|-36--36-36-38-36-36------------|-43--43--43--43--43--43--43--43--|
C|-36---51---51------51---|-----------------52------------|-47--45--45------47--47--41--41--|
C|------------------------|-----------------49------------|-45--47------45------------------|
C|------------------------|-------------------------------|---------------------------------|
C|------------------------|-------------------------------|---------------------------------|
C|------------------------|-------------------------------|---------------------------------|


C|-38--36--36--38--36--36--38--36--|-36--36-36-38-36-36---36-36-38---|-36--36-36-38-36-36---36-36-38---|
C|-40----------40----------40------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49---47-45-41--38---45-43-41--|-49---47-45-41--38---45-43-41--|-51---38---36--36--38---|
C|-38---45--------49-------------|-38---45--------49-------------|-36---51---51------51---|
C|-52----------------------------|-52----------------------------|------------------------|
C|----------------52-------------|----------------52-------------|------------------------|
C|-------------------------------|-------------------------------|------------------------|
C|-------------------------------|-------------------------------|------------------------|


C|-36--36-36-38-36-36---36-36-38---|-36--36-36-38-36-36---36-36-38---|-49---47-45-41--38---45-43-41--|
C|---------------------------------|---------------------------------|-38---45--------49-------------|
C|---------------------------------|---------------------------------|-52----------------------------|
C|---------------------------------|---------------------------------|----------------52-------------|
C|---------------------------------|---------------------------------|-------------------------------|
C|---------------------------------|---------------------------------|-------------------------------|


C|-51---38---36--36--38---|-36--36-36-38-36-36---36-36-38---|-36--36-36-38-36-36---36-36-38---|
C|-36---51---51------51---|---------------------------------|---------------------------------|
C|------------------------|---------------------------------|---------------------------------|
C|------------------------|---------------------------------|---------------------------------|
C|------------------------|---------------------------------|---------------------------------|
C|------------------------|---------------------------------|---------------------------------|


