Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------4---7---|-5---0----------------|--------------4---7---|-5---0----------------|
B|-------------------|---------2------------|----------------------|---------2------------|
G|-------------------|-------------2----2---|-1--------------------|-------------2----2---|
D|-------------------|----------------------|----------0-----------|----------------------|
A|-------------------|-0-----------0--------|----------------------|-0-----------0--------|
E|-------------------|----------------------|----------------------|----------------------|


E|-------------------|-------------------|-------------------|-----2---0-------2---0---|
B|-------------------|-------------------|-------------------|-------------2-----------|
G|-------------------|-------------------|----------2----1---|-2-----------------------|
D|-0-----------------|-------------------|-0--------2----2---|-------------------------|
A|-------------------|-4-----------------|------2------------|-0-----------0-----------|
E|----------4--------|----------2--------|-------------------|-------------------------|


E|-0---0---0---0---0---0---|-----2---0-------2---0---|-0---0---0---0---0---0---|-----5---5---5---1---4---|
B|-3---2---0---3---2---0---|-------------2-----------|-3---2---0---3---2---0---|-2-----------------------|
G|-------------------------|-2-----------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-0-----------0-----------|-------------------------|-0-----------0-----------|
E|-0-----------0-----------|-------------------------|-0-----------0-----------|-------------------------|


E|-2---2---2---2-------0---|-------------------------|-----------------2---2---|-2---0-------------------|
B|-----------------2-------|-3---3---3---3-------2---|-0---3---3---3-----------|---------3---3---2---0---|
G|-------------------------|-----------------3-------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|---------0---2---4---5---|-4---2---0---------------|-------------------|-------------------------|
B|-2---3-------------------|-------------3---2---0---|-------------------|-0-----------0-----------|
G|-------------------------|-------------------------|-2--------2--------|-----2---1-------2---1---|
D|-------------------------|-------------------------|-------------------|-2-----------2-----------|
A|-------------------------|-------------------------|-0--------4--------|-------------------------|
E|-------------------------|-------------------------|-------------------|-------------------------|


E|-------------------|-------------------------|----------------------|----------------------|
B|-------------------|-0-----------0-----------|------------------2---|-3--------------------|
G|-2--------2--------|-----2---1-------2---1---|-2--------------------|------------------3---|
D|-------------------|-2-----------2-----------|----------------------|-0--------------------|
A|-0--------4--------|-------------------------|-4------------4-------|--------------1-------|
E|-------------------|-------------------------|----------------------|----------------------|


E|----------------------|-------------------------|-------------------------|-----------------0---2---|
B|-0--------------------|-----0---0---0---3---3---|-3---2---0---0-----------|-----0---2---3-----------|
G|----------------------|-------------------------|-----------------2---1---|-2-----------------------|
D|------------------4---|-------------------------|-------------------------|-------------0-----------|
A|-2--------------------|-2-----------------------|-------------------------|-0-----------------------|
E|--------------2-------|-------------------------|-4-----------4-----------|-------------------------|


E|-0-----------------------|----------------|-------------------|---------------------0---|
B|-----3---2---0-----------|----------------|-------------------|-----------------2-------|
G|-----------------2---1---|-2--------------|-------------------|-------------2-----------|
D|-------------------------|----------------|-------------------|---------2---------------|
A|-------------------------|-0--------------|-------------------|-0---4-------------------|
E|-0-----------0-----------|----------------|-4--------4--------|-------------------------|


E|---------0-----------0---|-----0-------------------|-------------------|---------------------0---|
B|-3---0-------3---0-------|-2-------2---------------|-------------------|-----------------2-------|
G|-------------------------|-------------2-----------|-------------------|-------------2-----------|
D|-------------------------|-----------------2-------|-------------------|---------2---------------|
A|-------------------------|-0-----------0-------4---|-2-----------------|-0---4-------------------|
E|-0-----------0-----------|-------------------------|------4---2----4---|-------------------------|


E|---------0-----------0---|-------------------------|-------------------------|-----------------0---0---|
B|-3---0-------3---0-------|-2-----------------------|-------------------------|-----0---0---0-----------|
G|-------------------------|-------------------------|-----------------0---0---|-0-----------------------|
D|-------------------------|-------------------------|-----2---2---2-----------|-------------------------|
A|-------------------------|-0---0---0---0---4---4---|-4-----------------------|-------------------------|
E|-0-----------0-----------|-------------------------|-------------------------|-------------------------|


E|-0-----------0-----------|-0-----------0-----------|
B|-----2---3-------2---3---|-----2---3---------------|
G|-------------------------|-------------------------|
D|-------------------------|-------------------------|
A|-------------------------|-------------------------|
E|-------------------------|-------------------------|



