Title: 
Artist: 
Album: 
Author: 


Track 1: solo guitar

E|-9--10-12-9--10-12-9--10-12-9--10-12-9--10-12-9--10-12-9--10-12-9--10-12-|-10-11-13-10-11-13-12-13-15-12-13-15-10-11-13-10-11-13-12-13-15-12-13-15-|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-12-13-15-16-17----------15-16-13-14-15----------12-13-14----------12-13-|----------10-10-10-10-10-10-12-------14-------16-------16-------18-------|
B|----------------17-16-15----------------15-14-13----------14-13-12-------|-13-12-11----------------------13-------15-------17-------17-------19----|
G|-------------------------------------------------------------------------|----------------------------------14-------15-------17-------17-------20-|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-20-------22----------23-22-22-------20----19-------------------21-------|-------23----------21-------------19-20-18-------------------------------|
B|----21-------22----23----------21-20----19----19-19-19-19-20-21----22----|-23-23----22-21-21----20-19----19----------17-17-17-15-------15----------|
G|-------21-------23----------------------------------------------------22-|----------------------------19----------------17-17-15-15-15-15----12-12-|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-------------------|-15-------17-------19-------21-------23-------22-------23-------22----23-|
B|-------------------|----16-------18-------20-------22-------23-------22-------23----22-------|
G|-------------------|-------17-------19-------21-------23-------23-------22-------23----22----|
D|-------------------|-------------------------------------------------------------------------|
A|-------------------|-------------------------------------------------------------------------|
E|-------------------|-------------------------------------------------------------------------|


E|-------22-------23-------22-------------------23-------------23-------21-|-22-------23-------------23-19-21-------------------------------------19-|
B|-23-------22-------23-------22----------22-23----------22-23----19-21----|-------23----------22-23----------19-19-21-20-------------19-20-21-22----|
G|----23-------22-------23-------22-21-22----------21-22-------------------|----22-------21-22----------------------------19-20-21-22----------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-20-21-22-23-------------23-------------23-21-23-21-23-21-23-23-23-23-23-|-0-----------|
B|-------------------22-23----------22-23----------------------------------|-------------|
G|-------------21-22----------21-22----------------------------------------|-------------|
D|-------------------------------------------------------------------------|-------------|
A|-------------------------------------------------------------------------|-------------|
E|-------------------------------------------------------------------------|-------0-----|


