Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------0--------|------------------------------|---------------------0-----------|
B|--------------1------------|------1---0-------0---3-------|-------------0---1-------1-------|
G|------2---0---0---2--------|----------------------0-------|---------2-------2---2-----------|
D|------2--------------------|------2-------3-----------3---|-2---3---2---------------2---3---|
A|---------------------------|--------------3---2-----------|-------------3-------------------|
E|-3--------3-----------0----|-0------------------------0---|-1---3-----------------------0---|


E|---------------------0---3-------|-0---------------------------3---|---------1-------------------0---|
B|-----3---0---0---0-------0---3---|-----1-------0-----------1---1---|-----0-------1-------------------|
G|---------------------2-----------|---------2-----------------------|-0---------------4---2-----------|
D|-2---3---2---2---3-----------3---|-0-----------2---0---3---3-------|---------2---------------2-------|
A|-2-------------------------------|-----0---------------2-----------|---------------------------------|
E|-----------------------------0---|---------1-------3-----------1---|-----------------------------0---|


E|-3---3---1---1-------------------|-3---8---13--5-------------------|-----------------------------0---|
B|-----------------3---3---1---3---|-----------------------------1---|---------------------0---1-------|
G|---------------------------------|-----------------2---------------|-----------------2---------------|
D|---------2-----------------------|---------2---------------3-------|---------2---3-------------------|
A|---------------------------------|---------------------2-----------|-----0---3-----------------------|
E|-----------------------------0---|-----------------------------0---|-0---------------------------0---|


E|-----1-------------------0-------|-----1-------------------0-------|-0-------------------------------|
B|-------------3---------------0---|-----1---3-------1-----------0---|---------3-----------3-----------|
G|---------0-------0---2-----------|---------------------2-----------|---------------------4---2-------|
D|-3-------2-----------------------|-3-------2---3-------------------|-----3---2---3---2-----------3---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-----------------------------0---|-----------------------------0---|-----------------------------0---|


E|-3---3-------0-----------1---0---|-----------------0---------------|---------------------1-------1---|
B|-0-------------------------------|-----3-----------------------0---|-----0-------1-------------------|
G|---------0-------2---2-----------|-0-------0---2-------0---2-------|---------2---2-----------2-------|
D|---------2-----------------------|---------2-----------------------|-2---2---2-------3---2-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-----------------------------0---|-----------------------------0---|-----------------------------0---|


E|-------------3-------------------|-----------------0-------0---1---|-----0-------------------0-------|
B|-----0---1-------------------3---|-1---3---------------------------|-0-------0-------0---------------|
G|---------------------2---0-------|---------2---2-------2-----------|-----------------------------2---|
D|-3-------2-------2---------------|---------2-----------------------|---------2---2---3---3-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---------------------------0---|-----------------------------1---|-----------------------------0---|


E|---------0---------------3-------|-0-------------------------------|--------------------------|
B|-0---------------3-----------0---|-----1---------------------------|--------------------------|
G|-----2-------0-------------------|---------------------------------|--------------------------|
D|---------2-----------3-----------|-------------3-------------------|-----------------2--------|
A|---------------------------------|---------7-------2-----------0---|-0----0----0--0-----------|
E|-----------------------------0---|---------------------3---0---0---|-0----0----0--0-------0---|


E|---------------------0---3---7---|-7---10--13--17--19--20--22--24--|-25--27--29--27--25--24--22--20--|
B|-------------0---1---------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------3-----------------------|---------2-----------------------|---------2-----------------------|
A|-----3---------------------------|---------------------------------|---------------------------------|
E|-3---------------------------0---|-----------------------------0---|-----------------------------0---|


E|-19--17--13--12--10--8---7---5---|-3---1---0-----------------------|---------------------------------|
B|---------------------------------|-------------3---1---0-----------|---------------------------------|
G|---------------------------------|-------------------------2---0---|---------------------------------|
D|---------2-----------------------|---------2-----------------------|-3---2---2-----------------------|
A|---------------------------------|---------------------------------|---------5---3---2---0-----------|
E|-----------------------------0---|-----------------------------0---|-------------------------3---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----3---1---1-------0-----------|-1---0---------------------------|
G|---------------------------------|-------------------------2---3---|---------2---0-------------------|
D|---------------------------------|-2-------2-----------------------|---------2-------3---2---0-------|
A|---------7-------0---2---0---2---|---------------------------------|-----------------------------3---|
E|-1---3---7---3-----------0-------|-----------------0-----------0---|---------------------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------2-----------------------|---------2-----------------------|---------2-----------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------0-------0---|---------------------0-------0---|---------------------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------2-----------------------|---------2-----------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------0-------0---|---------------------0-------0---|---------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
