Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-----------------------|--------------------|---------------------------|-------------|
A|-----------------------|--------------------|---------------------------|-------------|
F|-----------------------|--------------------|---------5----5--------5---|-7----7------|
C|---------5---4-----4---|-----5---4----7-----|-5---7-------------7-------|-------------|
G|-----------------------|--------------------|---------------------------|-------------|
C|-----------------------|--------------------|---------------------------|-------------|


D|---------------------------------|-------------------------5----|------10--8---10--13--10--13--|
A|---------------------------------|-6-------6---8---6---8--------|-10---------------------------|
F|---------5-------5---7---5---7---|-----7------------------------|------------------------------|
C|-5---7-------7-------------------|------------------------------|------------------------------|
G|---------------------------------|------------------------------|------------------------------|
C|---------------------------------|------------------------------|------------------------------|


D|-10--------------10----|-13-10-------13-10-------13-10-------13-10-------|-13-10-------13-10-------13-10-------15---|
A|-----13--10--13--------|-------13-10-------13-10-------13-10-------13-10-|-------13-10-------13-10-------13-10------|
F|-----------------------|-------------------------------------------------|------------------------------------------|
C|-----------------------|-------------------------------------------------|------------------------------------------|
G|-----------------------|-------------------------------------------------|------------------------------------------|
C|-----------------------|-------------------------------------------------|------------------------------------------|


D|-13----15---15---|-13--10--13--15--17--15--17--17--|-20----17----|-15---17---20---22---|
A|-----------------|---------------------------------|-------------|---------------------|
F|-----------------|---------------------------------|-------------|---------------------|
C|-----------------|---------------------------------|-------------|---------------------|
G|-----------------|---------------------------------|-------------|---------------------|
C|-----------------|---------------------------------|-------------|---------------------|


D|-22---22--20--17--15--13--10--|-10-8-----8--------------------------------------|
A|------------------------------|-------10----10-8-----8--6-----6-----------------|
F|------------------------------|-------------------10-------7-----7--5-----------|
C|------------------------------|----------------------------------------7--3--5--|
G|------------------------------|-------------------------------------------------|
C|------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------2--2--------------------2--2--------|-------------------------------------------------|
C|-3--3--------0--0--0--0--3--3--------0--0--0--0--|-2--2--------------------------------------------|
G|-5--5--5--5--------------5--5--5--5--------------|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------2--2--------------------2--2--------|-------------------------------------------------|
C|-3--3--------0--0--0--0--3--3--------0--0--0--0--|-2--2--------------------------------------------|
G|-5--5--5--5--------------5--5--5--5--------------|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------------------------------|---------------------------------------------|
F|-------------------------------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------------------------------|-3--3--------3--3--------3--3--------5---3---|
G|-------------------------------------------------------------------------|-5--5--5--5--5--5--5--5--5--5--5--5--7---5---|
C|-0--3--5--0--3--5--0--3--5--0--3--5--0--3--5--0--3--5--0--3--5--0--3--5--|---------------------------------------------|


