Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-53---53---53-51---50---50-|-53---53--50-41------48--50--|-48---48--48--46--46--41---|
C|-46---46---46-46---46---46-|----------46-46-50---41--41--|------41--41--41--41--48---|
C|-41---41---41-41---41---41-|----------41-48------46--46--|----------45------50-------|
D|---------------------------|-----------------------------|--------------1------------|
A|---------------------------|-1----1---------1------------|-1----1---------------1----|
E|---------------------------|-1----1---------1------------|-1-------------------------|


C|-41---41---41-41-48-48--41--41--|-41---41---41-41-48-48--41--41--|-38---45--46-38-38-38-38-46--38--36-|
C|-46---46---46-46-46-46--46--46--|-46---46---46-46-46-46--46--46--|-43---43--43-43-43-43-43-38--42--45-|
C|-50---50---50-50-41-41------53--|-50---50---50-50-41-41----------|-46---38--38-48-48-46-46-43--45-----|
D|--------------------------------|--------------------------------|------------------------------------|
A|--------------------------------|--------------------------------|------------------------------------|
E|--------------------------------|--------------------------------|------------------------------------|


C|-38---46--46-38-38-38-39-46--39-39--|-36---45--45-36--36-36-46--36--36-|-36---45--43-36--36-36-46--46-38--|
C|-43---43--43-43-43-43-43-39--41-43--|-41---41--41-41--41-41-36--43-----|-41---41--41-41--41-41-36--41-41--|
C|-46---38--38-48-48-46-46-43--45-46--|-45---36--36-48--46-46-41--45-----|-45---36--36-48--46-46-41--36-46--|
D|------------------------------------|----------------------------------|----------------------------------|
A|------------------------------------|----------------------------------|----------------------------------|
E|------------------------------------|----------------------------------|----------------------------------|


C|-41---41---41-41-48-48--41--41--|-41---41---41-41-48-48--41--41--|-38---45--46-38-38-38-38-46--38--36-|
C|-46---46---46-46-46-46--46--46--|-46---46---46-46-46-46--46--46--|-43---43--43-43-43-43-43-38--42--45-|
C|-50---50---50-50-41-41------53--|-50---50---50-50-41-41----------|-46---38--38-48-48-46-46-43--45-----|
D|--------------------------------|--------------------------------|------------------------------------|
A|--------------------------------|--------------------------------|------------------------------------|
E|--------------------------------|--------------------------------|------------------------------------|


C|-38---46--46-38-38-38-39-46--39-39--|-36---45--45-36--36-36-46--36--36-|-36---45--43-36--36-36-46--46-36--|
C|-43---43--43-43-43-43-43-39--41-43--|-41---41--41-41--41-41-36--43-----|-41---41--41-41--41-41-36--41-43--|
C|-46---38--38-48-48-46-46-43--45-46--|-45---36--36-48--46-46-41--45-----|-45---36--36-48--46-46-41--36-45--|
D|------------------------------------|----------------------------------|----------------------------------|
A|------------------------------------|----------------------------------|----------------------------------|
E|------------------------------------|----------------------------------|----------------------------------|


C|-39--39-39-39--39-39--39-39-39--39-39--|-39--39-39-39--39-39--39-39-39--39-38-41-|
C|-43--43-41-43--43-43--41-41-41--43-41--|-43--43-43-43--43-43--41-41-41--43-41-46-|
C|-46--46-46-46--46-46--46-46-48--46-48--|-48--48-46-48--46-48--46-46-51--46-46-50-|
D|---------------------------------------|--------------------------------0--------|
A|---------------------------------------|-----------------------------------3-----|
E|---------------------------------------|-----------------------------------------|


C|-41---41---41-41-48-48--41--41--|-41-41-------41---41-41-48-48--41--41--|-38------45--46-38-38-38-38-46--38--36-|
C|-46---46---46-46-46-46--46--46--|-46-46-------46---46-46-46-46--46--46--|-43------43--43-43-43-43-43-38--42--45-|
C|-50---50---50-50-41-41------53--|-50-50-------50---50-50-41-41----------|-46------38--38-48-48-46-46-43--45-----|
D|--------------------------------|---------------------------------------|---------------------------------------|
A|--------------------------------|---------------------------------------|---------------------------------------|
E|--------------------------------|---------------------------------------|---------------------------------------|


