Title: Sen ketgan kundan
Artist: Bolalar
Album: 
Author: 


Track 1: Percussion

C|--------|-----------38--38----|-36--46-36--38----36--46----36-36--38----46----|-36--46-36--38----36----46----36-383838--38--38----|
C|--------|---------------------|-49---------46----49--------46-----46----------|-49---------46----46----------46-3838--------46----|
C|--------|---------------------|-----------------------------------------------|---------------------------------------------------|
C|--------|---------------------|-----------------------------------------------|---------------------------------------------------|
C|--------|---------------------|-----------------------------------------------|---------------------------------------------------|
C|--------|---------------------|-----------------------------------------------|---------------------------------------------------|


C|-36--46-36--38----36----46----36-36--38----46----|-36----46-36--38----36-383838--38----38--38--38--38--38--|
C|-49---------46----46----------46-----46----------|-46-----------46----46-3838------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|


C|-36--46-36--38----36--46----36-36--38----46----|-36----46-36--38----36----46----36-36--38----46--38|
C|-49---------46----57--------46-----46----------|-46-----------46----46----------46-----46--------38|
C|-----------------------------------------------|---------------------------------------------------|
C|-----------------------------------------------|---------------------------------------------------|
C|-----------------------------------------------|---------------------------------------------------|
C|-----------------------------------------------|---------------------------------------------------|


C|-38-36--36--38-36--36--38--------|--------|--------|--------|--------|--------|--------|
C|-49---------49---------49----49--|-49-----|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|------46----46----46----46----46----46----|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------------------|


C|-36----36----36--36--383838-38----38--36--38--38--|-36--46-36--38----36--46--3838-38--36----38-38--|
C|-46----46----46------383857-----------57----------|-49---------46----57------3846-----46----46-----|
C|--------------------------------------------------|------------------------------------------------|
C|--------------------------------------------------|------------------------------------------------|
C|--------------------------------------------------|------------------------------------------------|
C|--------------------------------------------------|------------------------------------------------|


C|-36--46-36--38----36----46----36----38-38--38-38--|-36----46-36--38----36----46----36----38----46----|
C|-49---------46----46----------46----46-----46-----|-46-----------46----46----------46----46----------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|-36----46-36--38----36-38--38-38--36-38--38-38--38-38--|-36--46-36--38----36--46----36----38----38-38--|
C|-46-----------46----46-----46-----46-----46-----46-----|-49---------46----52--------46----46----46-----|
C|-------------------------------------------------------|----------------------------------------38-----|
C|-------------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------------|-----------------------------------------------|


C|-36----46-36--38----36----4638---36-36--38----46-38--|-36----46-36--38----36----46----36----38----46----|
C|-46-----------46----46-----------46-----46-----------|-46-----------46----46----------46----46----------|
C|-----------------------------------------------------|--------------------------------------------------|
C|-----------------------------------------------------|--------------------------------------------------|
C|-----------------------------------------------------|--------------------------------------------------|
