Title: Patience
Artist: Guns N' Roses
Album: G N' R Lies
Author: W. Axl Rose, Slash, Izzy Stradlin', Duff "Rose" McKagen and Steven Adler


Track 1: Voice (Axl)

D#|-------------|----------------15--|-19-----17--15--|-15----17--19----|-17---15--12--12----|
A#|-------------|--------------------|----------------|-----------------|--------------------|
F#|-------------|--------------------|----------------|-----------------|--------------------|
C#|-------------|--------------------|----------------|-----------------|--------------------|
G#|-------------|--------------------|----------------|-----------------|--------------------|
D#|-------------|--------------------|----------------|-----------------|--------------------|


D#|-------17--17--15--17--|-17-----14---|-12--------------|------15---15--17-------|
A#|-----------------------|-------------|------15---------|------------------------|
F#|-----------------------|-------------|-----------------|------------------------|
C#|-----------------------|-------------|-----------------|------------------------|
G#|-----------------------|-------------|-----------------|------------------------|
D#|-----------------------|-------------|-----------------|------------------------|


D#|-19---22--19--19--17--15---|------19--17--19---17--15--|-15----------|------17--15--15--15--12--17--|
A#|---------------------------|---------------------------|-------------|------------------------------|
F#|---------------------------|---------------------------|-------------|------------------------------|
C#|---------------------------|---------------------------|-------------|------------------------------|
G#|---------------------------|---------------------------|-------------|------------------------------|
D#|---------------------------|---------------------------|-------------|------------------------------|


D#|-17--15--12--17--17---19---|-14-----12------|-------------|----------15--17--15---17--|
A#|---------------------------|------------15--|-15----------|---------------------------|
F#|---------------------------|----------------|-------------|---------------------------|
C#|---------------------------|----------------|-------------|---------------------------|
G#|---------------------------|----------------|-------------|---------------------------|
D#|---------------------------|----------------|-------------|---------------------------|


D#|-17--15----15--------|------20--19--17---15--12--|-12---15--15--15--15--12---|-----------12--15---12--|
A#|---------------------|---------------------------|---------------------------|------13----------------|
F#|---------------------|---------------------------|---------------------------|------------------------|
C#|---------------------|---------------------------|---------------------------|------------------------|
G#|---------------------|---------------------------|---------------------------|------------------------|
D#|---------------------|---------------------------|---------------------------|------------------------|


D#|-12-------------15---|-14----15----|-17----------|---------------------------|---------------------------|
A#|------15-------------|-------------|-------------|---------------------------|---------------------------|
F#|-----------12--------|-------------|-------------|------0---0---0----0---0---|-2---2---2---0---0---------|
C#|---------------------|-------------|-------------|---------------------------|---------------------------|
G#|---------------------|-------------|-------------|---------------------------|---------------------------|
D#|---------------------|-------------|-------------|---------------------------|---------------------------|


D#|---------------------------------|-----------------|---------------------------|
A#|---------------------------------|-----------------|---------------------------|
F#|---------4---4---2---2---2---2---|-2---------------|------2---2---2----2---4---|
C#|-----0---------------------------|-----------------|---------------------------|
G#|---------------------------------|-----------------|---------------------------|
D#|---------------------------------|-----------------|---------------------------|


D#|---------------------------|--------------------|--------|---------------------------|
A#|---------------------------|--------------------|--------|---------------------------|
F#|-4---2----2---2---2--------|--------------------|--------|------0---0---0----0---0---|
C#|-----------------------2---|-2---2---0----------|--------|---------------------------|
G#|---------------------------|--------------------|--------|---------------------------|
D#|---------------------------|--------------------|--------|---------------------------|


D#|------------------------------|------------------------------|-------------|---------------------------|
A#|------------------------------|------------------------------|-------------|---------------------------|
F#|-2---2---2---0---0----2---0---|------4---4---2---2---0---0---|-0-----------|--------------2---2----4---|
C#|------------------------------|------------------------------|-------------|---------------------------|
G#|------------------------------|------------------------------|-------------|----------0----------------|
D#|------------------------------|------------------------------|-------------|---------------------------|


D#|---------------------------|--------------------|--------|------------------------|
A#|---------------------------|--------------------|--------|------1----1---1---1----|
F#|-4---2----2---2---2--------|--------------------|--------|------------------------|
C#|-----------------------2---|-2---2---0----------|--------|------------------------|
G#|---------------------------|--------------------|--------|------------------------|
D#|---------------------------|--------------------|--------|------------------------|


D#|---------------------------|---------------------------|-----------------|------------------------|
A#|---------------------------|-1----1---1---1---0--------|-----------------|-1----1---1---1---1-----|
