Title: MACHADO Celso - Feliz Felicidade
Artist: 
Album: 
Author: Celso Machado


Track 1: Piste 1

E|------------10--|-10--10--10--10--10--10--7---7---|-7---7---7---5---5---5---5---10--|
B|------------8---|-8---8---8---8---8---8---5---5---|-5---5---5---5---5---5---5---8---|
G|------------9---|-9---9---9---9---9---9---5---5---|-5---5---5---5---5---5---5---9---|
D|----------------|-10--------------10--------------|-5---------------4---------------|
A|----------------|---------------------------------|---------------------------------|
E|----------------|---------------------------------|---------------------------------|


E|-10--10--10--10--10--10--7---7---|-7---7---7---5---5---5---5-------|------------------------------|
B|-8---8---8---8---8---8---5---5---|-5---5---5---5---5---5---5-------|-5----------------3-------1---|
G|-9---9---9---9---9---9---5---5---|-5---5---5---5---5---5---5-------|-2--------2-------2-------1---|
D|-10--------------10--------------|-5---------------4---------------|-3----3-----------3---3---2---|
A|---------------------------------|---------------------------------|-2------------2---------------|
E|---------------------------------|---------------------------------|------------------------------|


E|--------------------------0---|-0-------------------------------|---------------------------------|
B|-1--------------------0---1---|-1---1---1---1-------1---1---1---|-1---1---1---1-------------------|
G|-1-----------1--------1---0---|-0---0---0---0-------0---0---0---|-0---0---0---0-------------------|
D|-2---2---2------------2-------|-----2---2---2-------2---2---2---|-2---2---2---2-------------------|
A|-2---------------2------------|-0---------------0---------------|---------------------------------|
E|------------------------------|---------------------------------|-3---------------3---0---1---2---|


E|---------------------------------|---------------------0---0-------|---------------------------------|
B|-----1---1-------1-----------1---|-1-----------0-------0---0---1---|-1---1---1---1-------1---1-------|
G|-----2---2---2---2---2---2---1---|-1---1---1---1-------1---1---0---|-0---0---0---0-------0---0-------|
D|-----1---1---1---1---1---1---0---|-0---0---0---0---------------2---|-2---2---2---2-------2---2-------|
A|---------------------------------|---------------------------------|-0---------------0---------------|
E|-2---------------2---------------|-1---------------1---------------|---------------------------------|


E|-------------|---------------------------|---------------------------|---------------------------|
B|-8----8------|-1----1--------1---1---1---|-1---1---1---1--------1----|-3----3--------3---3---3---|
G|-7----7------|-0----0--------0---0---0---|-0---0---0---0--------0----|-2----2--------2---2---2---|
D|-6----6------|-2----2--------2---2---2---|-2---2---2---2--------2----|-3----3--------3---3---3---|
A|-7----7------|-0---------0---------------|-0---------------0---------|-1---------1---------------|
