Title: Ada apa dengan Mu
Artist: PeterPan
Album: 
Author: 


Track 1: Rhythm Guitar

E|-0---2-------2---0-------0---2---|-----2---0-------0---2---2---0---|---------------------------------|
B|-3---3-------3---3-------3---3---|-----3---3-------3---3---3---3---|-3---2-------2---2-------2---2---|
G|-2---2-------2---2-------2---2---|-----2---2-------2---2---2---2---|-2---2-------2---2-------2---2---|
D|---------------------------------|---------------------------------|-2---2-------2---2-------2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-0---2-------2---2-------2---2---|-----2---2-------2---2---2---0---|
B|-----2---2-------2---2---2---0---|-3---3-------3---3-------3---3---|-----3---3-------3---3---3---3---|
G|-----2---2-------2---2---2---2---|-2---2-------2---2-------2---2---|-----2---2-------2---2---2---2---|
D|-----2---2-------2---2---2---2---|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-0---2-------2---2-------2---2---|
B|-3---2-------2---2-------2---2---|-----2---2-------2---2---2---0---|-3---3-------3---3-------3---3---|
G|-2---2-------2---2-------2---2---|-----2---2-------2---2---2---2---|-2---2-------2---2-------2---2---|
D|-2---2-------2---2-------2---2---|-----2---2-------2---2---2---2---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----2---2-------2---2---2---0---|---------------------------------|---------------------------------|
B|-----3---3-------3---3---3---3---|-3---2-------2---2-------2---2---|-----2---2-------2---2---2---0---|
G|-----2---2-------2---2---2---2---|-2---2-------2---2-------2---2---|-----2---2-------2---2---2---2---|
D|---------------------------------|-2---2-------2---2-------2---2---|-----2---2-------2---2---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---2-------2---2-------2---2---|-----2---2-------2---2---2---0---|---------------------------------|
B|-3---3-------3---3-------3---3---|-----3---3-------3---3---3---3---|-3---2-------2---2-------2---2---|
G|-2---2-------2---2-------2---2---|-----2---2-------2---2---2---2---|-2---2-------2---2-------2---2---|
D|---------------------------------|---------------------------------|-2---2-------2---2-------2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----2---2-------2---2---2---0---|-3---3-------3---3-------3---3---|-----3---3-------3---3---3---3---|
G|-----2---2-------2---2---2---2---|-4---4-------4---4-------4---4---|-----4---4-------4---4---4---4---|
D|-----2---2-------2---2---2---2---|-5---5-------5---5-------5---5---|-----5---5-------5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
