Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------2---2---3---3---|---------------------------------|-----------------2---2---3---3---|
B|-0-------0---0-------3---3---3---|-2---2---2---2---1---1---0---0---|-0-------0---0-------3---3---3---|
G|-----0---0---0-------------------|---------2---2-------0---0---0---|-----0---0---0-------------------|
D|-----0---0---0---0---0---0---0---|-----2---2---2-------------------|-----0---0---0---0---0---0---0---|
A|-2---2---2---2-------------------|-0-----------0---3---3---3---3---|-2---2---2---2-------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-3---3---3---3---2---2---2---2---|-5-------5---5---7-------7---7---|
B|-2---2---2---2---1---1---0---0---|---------0---------------0-------|---------0---------------0-------|
G|---------2---2-------0---0---0---|-----0---0-----------0-----------|-----0---0-----------0---0-------|
D|-----2---2---2-------------------|-2-------2---2---0---2---2---0---|-0-------0---0---5-------5---5---|
A|-0-----------0---3---3---3---3---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8-------8---8---5-------5---5---|-3-------3---3---|-3---3---3---3---2---2---2---2---|
B|---------0---------------0-------|---------0-------|---------0---------------0-------|
G|-----0---0-----------0---0-------|-----0---0-------|-----0---0-----------0-----------|
D|-5-------5---5---5-------5---5---|-5-------5---5---|-2-------2---2---0---2---2---0---|
A|---------------------------------|-----------------|---------------------------------|
E|---------------------------------|-----------------|---------------------------------|


E|-5-------5---5---7-------7---7---|-8-------8---8---5-------5---5---|-3-------3---3---|
B|---------0---------------0-------|---------0---------------0-------|---------0-------|
G|-----0---0-----------0---0-------|-----0---0-----------0---0-------|-----0---0-------|
D|-0-------0---0---5-------5---5---|-5-------5---5---5-------5---5---|-5-------5---5---|
A|---------------------------------|---------------------------------|-----------------|
E|---------------------------------|---------------------------------|-----------------|


E|-3-------3---3---|-0---0---0---0--0--0--0--0---0---0---|-0---0---0---0--0--0--0--0---0---0---|
B|---------0-------|-0---0---0---0--0--0--0--0---0---0---|-1---1---1---1--1--1--1--1---1---1---|
G|-----0---0-------|-0---0---0---0--0--0--0--0---0---0---|-0---0---0---0--0--0--0--0---0---0---|
D|-5-------5---5---|-2---2---2---2--2--2--2--2---2---2---|-2---2---2---2--2--2--2--2---2---2---|
A|-----------------|-2---2---2---2--2--2--2--2---2---2---|-3---3---3---3--3--3--3--3---3---3---|
E|-----------------|-0---0---0---0--0--0--0--0---0---0---|-0---0---0---0--0--0--0--0---0---0---|


E|-2---2---2---2--2--3--3--3---3---3---|-0---0---0---0--0--0--0--0---0---0---|---------------------------3-------|
B|-3---3---3---3--3--3--3--3---3---3---|-1---1---1---1--1--1--1--1---1---1---|---------1--0------1-----------1---|
G|-2---2---2---2--2--2--2--2---2---2---|-2---2---2---2--2--2--2--2---2---2---|-----2---------2-------2-----------|
D|-0---0---0---0--0--0--0--0---0---0---|-2---2---2---2--2--2--2--2---2---2---|-2---------------------------------|
A|-------------------------------------|-0---0---0---0--0--0--0--0---0---0---|-----------------------------------|
E|-------------------------------------|-0---0---0---0--0--0--0--0---0---0---|-----------------------------------|


E|-------------------0-------3-------|---------------------------3-------|-------------------0-------3-------|
B|---------1--0----------0-------1---|---------1--0------1-----------1---|---------1--0----------0-------1---|
G|-----2---------2-------------------|-----2---------2-------2-----------|-----2---------2-------------------|
D|-2---------------------------------|-2---------------------------------|-2---------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-------------------2--3--2-------2---|------------------------------------|---------------------------------------|
B|-0--1--1---1-----------------3---3---|-0--1--1---1------------------------|-0--1--1---1---------------------------|
G|---------------0-----------------2---|---------------0--------------------|---------------0-----------------------|
D|-------2---2---2---0-------------0---|-------2-------2--------------------|-------2-------2-----------------------|
A|-3-------------3---------------------|-3-------------3---3--2--0--2--3----|-3-------------3---3--2--0--2--3---2---|
E|-------------------------------------|------------------------------------|---------------------------------------|


E|-0---0---0---0--0--0--0--0---0---0---|-0---0---0---0--0--0--0--0---0---0---|-2---2---2---2--2--3--3--3---3---3---|
B|-0---0---0---0--0--0--0--0---0---0---|-1---1---1---1--1--1--1--1---1---1---|-3---3---3---3--3--3--3--3---3---3---|
G|-0---0---0---0--0--0--0--0---0---0---|-0---0---0---0--0--0--0--0---0---0---|-2---2---2---2--2--2--2--2---2---2---|
D|-2---2---2---2--2--2--2--2---2---2---|-2---2---2---2--2--2--2--2---2---2---|-0---0---0---0--0--0--0--0---0---0---|
A|-2---2---2---2--2--2--2--2---2---2---|-3---3---3---3--3--3--3--3---3---3---|-------------------------------------|
E|-0---0---0---0--0--0--0--0---0---0---|-0---0---0---0--0--0--0--0---0---0---|-------------------------------------|


E|-0---0---0---0--0--0--0--0---0---0---|-3---3---3----3---3---3----|-2---2---3----2---2---3----|
B|-1---1---1---1--1--1--1--1---1---1---|-3---3---3----3---3---3----|-3---3---3----3---3---3----|
G|-2---2---2---2--2--2--2--2---2---2---|-0---0---0----0---0---0----|-2---2---2----2---2---2----|
D|-2---2---2---2--2--2--2--2---2---2---|-0---0---0----0---0---0----|-0---0---0----0---0---0----|
A|-0---0---0---0--0--0--0--0---0---0---|-2---2---2----2---2---2----|---------------------------|
E|-0---0---0---0--0--0--0--0---0---0---|-3---3---3----3---3---3----|---------------------------|


E|-------------0-----0-----------------0-----0-----|-------------0--0--------------2--2--3--3-----3--|
B|-------1-----1--1--1--1--------0-----0--0--0--0--|-------1-----1--1--1--1-----------3--3--3--3-----|
G|----------0-----0--0--0-----------0-----0--0-----|----------2-----2--2--------2-----------2--2--2--|
D|----2--------------2--2-----2--------------2-----|----2-----------2--------0--0--------------0--0--|
A|-3-----------------3--3--2-----------------2--2--|-0-----------------0--0--------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------0-----0-----------------0-----0-----|-------------0--0--------------2--2--3--3-----3--|
B|-------1-----1--1--1--1--------0-----0--0--0--0--|-------1-----1--1--1--1-----------3--3--3--3-----|
G|----------0-----0--0--0-----------0-----0--0-----|----------2-----2--2--------2-----------2--2--2--|
D|----2--------------2--2-----2--------------2-----|----2-----------2--------0--0--------------0--0--|
A|-3-----------------3--3--2-----------------2--2--|-0-----------------0--0--------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------0-----0-----------------0-----0-----|-------------0--0--------------2--2--3--3-----3--|
B|-------1-----1--1--1--1--------0-----0--0--0--0--|-------1-----1--1--1--1-----------3--3--3--3-----|
G|----------0-----0--0--0-----------0-----0--0-----|----------2-----2--2--------2-----------2--2--2--|
D|----2--------------2--2-----2--------------2-----|----2-----------2--------0--0--------------0--0--|
A|-3-----------------3--3--2-----------------2--2--|-0-----------------0--0--------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------0-----0-----------------0-----0-----|-------------0--0--------------2--2--3--3-----3--|
B|-------1-----1--1--1--1--------0-----0--0--0--0--|-------1-----1--1--1--1-----------3--3--3--3-----|
G|----------0-----0--0--0-----------0-----0--0-----|----------2-----2--2--------2-----------2--2--2--|
D|----2--------------2--2-----2--------------2-----|----2-----------2--------0--0--------------0--0--|
A|-3-----------------3--3--2-----------------2--2--|-0-----------------0--0--------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------0-----0-----------------0-----0-----|-------------0--0--------------2--2--3--3-----3--|
B|-------1-----1--1--1--1--------0-----0--0--0--0--|-------1-----1--1--1--1-----------3--3--3--3-----|
G|----------0-----0--0--0-----------0-----0--0-----|----------2-----2--2--------2-----------2--2--2--|
D|----2--------------2--2-----2--------------2-----|----2-----------2--------0--0--------------0--0--|
A|-3-----------------3--3--2-----------------2--2--|-0-----------------0--0--------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------0-----0-----------------0-----0-----|-------------0--0--------------2--2--3--3-----3--|
B|-------1-----1--1--1--1--------0-----0--0--0--0--|-------1-----1--1--1--1-----------3--3--3--3-----|
G|----------0-----0--0--0-----------0-----0--0-----|----------2-----2--2--------2-----------2--2--2--|
D|----2--------------2--2-----2--------------2-----|----2-----------2--------0--0--------------0--0--|
A|-3-----------------3--3--2-----------------2--2--|-0-----------------0--0--------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------0-----0-----------------0-----0-----|-------------0--0--------------2--2--3--3-----3--|
B|-------1-----1--1--1--1--------0-----0--0--0--0--|-------1-----1--1--1--1-----------3--3--3--3-----|
G|----------0-----0--0--0-----------0-----0--0-----|----------2-----2--2--------2-----------2--2--2--|
D|----2--------------2--2-----2--------------2-----|----2-----------2--------0--0--------------0--0--|
A|-3-----------------3--3--2-----------------2--2--|-0-----------------0--0--------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------0-----0-----------------0-----0-----|-------|-3---3---3---3---2---2---2---2---|
B|-------1-----1--1--1--1--------0-----0--0--0--0--|-0-----|---------0---------------0-------|
G|----------0-----0--0--0-----------0-----0--0-----|-------|-----0---0-----------0-----------|
D|----2--------------2--2-----2--------------2-----|-------|-2-------2---2---0---2---2---0---|
A|-3-----------------3--3--2-----------------2--2--|-0-----|---------------------------------|
E|-------------------------------------------------|-------|---------------------------------|


E|-5-------5---5---7-------7---7---|-8-------8---8---5-------5---5---|-3-------3---3---|
B|---------0---------------0-------|---------0---------------0-------|---------0-------|
G|-----0---0-----------0---0-------|-----0---0-----------0---0-------|-----0---0-------|
D|-0-------0---0---5-------5---5---|-5-------5---5---5-------5---5---|-5-------5---5---|
A|---------------------------------|---------------------------------|-----------------|
E|---------------------------------|---------------------------------|-----------------|


