Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------5----|-13--13--13--13--13--13--13--13--13--13--13--13--|
B|----------------------------------------------|-------------------------------------------------|
G|----------------------------------------------|-------------------------------------------------|
D|----------------------------------------------|-------------------------------------------------|
A|----------------------------------------------|-------------------------------------------------|
D|----------------------------------------------|-------------------------------------------------|


E|-10--10--10--10--10--10--12--12--12--12--12--12--|-------------------------------------------------|
B|-------------------------------------------------|-10--10--10--10--10--10--10--10--10--10--10--10--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------13--12------------------|-------------------------------------------------|
B|---------------------------------13--10----------|-------------------------------------------------|
G|-----------------------------------------10--9---|-------------------------------------------------|
D|-7---7---7---7---7---7---------------------------|-7---7---7---7---7---7---7-------10--------------|
A|-8---8---8---8---8---8---------------------------|-8---8---8---8---8---8---8-----------8---7---0---|
D|-8---8---8---8---8---8---------------------------|-8---8---8---8---8---8---8-----------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------10--9-------------------|-------------------------------------------------|
D|-7---7---7---7---7---7-----------10--7-----------|-12--12--12--12--12--12--12------10--------------|
A|-8---8---8---8---8---8-------------------10--8---|-12--12--12--12--12--12--12----------8---7---0---|
D|-8---8---8---8---8---8---------------------------|-12--12--12--12--12--12--12----------------------|


E|-------------------------------------------------|-------------------------------|
B|-------------------------10--8-------------------|-------------------------------|
G|---------------------------------10--9-----------|-------------------------------|
D|-12--12--12--12--12--12------------------10--7---|-------------------------------|
A|-12--12--12--12--12--12--------------------------|-------------------------------|
D|-12--12--12--12--12--12--------------------------|-------------------------------|


E|-------------------------------------------------|
B|-------------------------------------------------|
G|-------------------------------------------------|
D|-------------------------------------------------|
A|-------------------------------------------------|
D|-------------------------------------------------|





Track 2: Track 2

E|--------|---------------------------------8---------------|-------------------------------------------------|
B|--------|-------------------------------------------------|-------------------------10--8-------------------|
G|--------|---------9---10--9-------------------10--9-------|---------9---10--9---------------10--9-----------|
D|--------|-7---10--------------10--7---10--------------10--|-7---10--------------10------------------10--7---|
A|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------8---------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------13------13------13------|
G|---------9---10--9-------------------10--9-------|---------9---10--9-----------10------10------10--|
D|-7---10--------------10--7---10--------------10--|-7---10--------------10--------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------13--12--0---------------|-17--15------------------20--17------------------|
