Title: On a Pedestal
Artist: DragonHUL
Album: Originals
Author: DragonHUL


Track 1: 7-String Acoustic

E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|----------0------------0---|----------0------------0---|----------0------------0---|
A|-------2--2----2---2---2---|-------2--2----2---2---2---|-------2--2----2---2---2---|
E|-------------------2---2---|-------------------3---3---|-------------------2---2---|
B|-0---------------------0---|-0---------------------0---|-0---------------------0---|


E|------------------------|---------------------------|---------------------------|
B|------------------------|---------------------------|---------------------------|
G|------------------------|---------------------------|---------------------------|
D|----------0--------0----|----------0------------0---|----------0------------0---|
A|-------2--2----2---2----|-------2--2----2---2---2---|-------2--2----2---2---2---|
E|-------------------0----|-------------------2---2---|-------------------3---3---|
B|-0-----------------0----|-0---------------------0---|-0---------------------0---|


E|---------------------------|------------------------|--------|--------|--------|
B|---------------------------|------------------------|--------|--------|--------|
G|---------------------------|------------------------|--------|--------|--------|
D|----------0------------0---|----------0--------0----|--------|--------|--------|
A|-------2--2----2---2---2---|-------2--2----2---2----|--------|--------|--------|
E|-------------------2-------|-------------------0----|--------|--------|--------|
B|-0---------------------0---|-0-----------------0----|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
