Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------0-----------------|---------0-----------------|---------1---0-------------|
B|-------------3---1---------|-------------3---1---------|-----------------3---0-----|
G|-0---0---------------0-----|-0---0---------------2-----|-2---2---------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-----3---3---1-------0-----|---------0-----------------|---------0-----------------|
B|-0---------------3---------|-------------3---1---------|-------------3---1---------|
G|---------------------------|-0---0---------------0-----|-0---0---------------2-----|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|---------1---0-------3---3---3---|-3---5---3---1------------1---|-1---0---0---0----0---0---0---|
B|-----------------3---------------|-----------------3---1--------|------------------------------|
G|-2---2---------------------------|------------------------------|------------------------------|
D|---------------------------------|------------------------------|------------------------------|
A|---------------------------------|------------------------------|------------------------------|
E|---------------------------------|------------------------------|------------------------------|


E|-0---0---3-----------0----0---|-1---1---1----1--1---0---0----0--|-0-----------0--------3----|
B|-------------1----3-----------|---------------------------------|-----3---3-------3---------|
G|------------------------------|---------------------------------|---------------------------|
D|------------------------------|---------------------------------|---------------------------|
A|------------------------------|---------------------------------|---------------------------|
E|------------------------------|---------------------------------|---------------------------|


E|-0---0---0----0---0---0----|-0---3-----------0-----|-1---1---1----1--1---0---0----0--|
B|---------------------------|---------1----3--------|---------------------------------|
G|---------------------------|-----------------------|---------------------------------|
D|---------------------------|-----------------------|---------------------------------|
A|---------------------------|-----------------------|---------------------------------|
E|---------------------------|-----------------------|---------------------------------|


E|-3---3---1-----------------|
B|-------------3---1---------|
G|---------------------------|
D|---------------------------|
A|---------------------------|
E|---------------------------|



