Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-5-----------------------------------------------|-------------------------------------------------|
G|-5-----------------------------------------------|-------------------------------------------------|
C|-5-----------------------------------------------|-------------------------------------------------|


D|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|-------------------------------------------------|
A|-------------------------------------------------|-7--7--7--7--7--7--7--7--8--8--8--8--8--8--8--8--|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|





Track 2: Track 2

D|-------5-----|-------8-----|-------5-----|-------------|
A|-------6-----|-------8-----|-------6-----|-------------|
F|-------7-----|-------7-----|-------5-----|-------------|
C|-5-----------|-8-----------|-10----------|-0-----1-----|
G|-5-----------|-8-----------|-10----------|-0-----1-----|
C|-5-----------|-8-----------|-10----------|-0-----1-----|



